#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_766_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13114,4:13113):30585,(6:32331,9:32330):11367):21625,((10:65,3:65):37246,8:37311):28012):9305,2:74629):1.09895E5,(5:23787,7:23789):1.60735E5):0.0;
	TREE Tree_#_767_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:35176,(3:29399,5:29398):5776):2.41139E5,(((8:3099,4:3099):43045,((10:4411,9:4410):28532,7:32944):13201):1.15993E5,(6:41653,2:41654):1.20484E5):1.14177E5):0.0;
	TREE Tree_#_768_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.06078E5,((4:15342,2:15343):75821,((1:37053,6:37052):35861,((10:4677,3:4677):47283,((5:6483,9:6483):41563,8:48047):3913):20953):18250):14914):0.0;
	TREE Tree_#_769_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:15891,(8:4056,4:4056):11834):10152,(10:5101,3:5101):20941):44411,7:70454):2.22048E5,((2:27263,6:27262):17963,(5:27275,9:27275):17949):2.47276E5):0.0;
	TREE Tree_#_770_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38876,2:38876):44021,(((7:18018,9:18016):3072,((10:5333,5:5332):11364,3:16697):4392):1355,6:22444):60452):1.64958E5,(4:13720,8:13720):2.34134E5):0.0;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:27612,5:27612):1.63383E5,((1:29962,(3:21839,7:21840):8122):13223,6:43184):1.47812E5):2.21571E5,(((2:21123,4:21122):4558,10:25680):24952,8:50632):3.61935E5):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:33697,1:33698):95923,(5:39752,8:39753):89867):1.55462E5,((2:32159,(7:11348,3:11347):20811):1211,(9:23505,(6:11036,10:11036):12470):9863):2.51713E5):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:32024,5:32023):7308,(7:8272,3:8271):31061):30447,(1:37336,8:37335):32444):79804,((2:23331,4:23330):5186,(9:26907,10:26908):1608):1.21067E5):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:14095,2:14096):1.61274E5,(((6:33140,8:33140):25145,7:58286):76598,(1:46947,(10:17087,((5:11887,9:11887):3144,3:15032):2055):29859):87937):40486):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:24994,1:24994):11298,5:36290):1.00205E5,((4:16737,8:16737):10055,7:26793):1.09704E5):1.40399E5,((6:10806,3:10806):64075,(9:41749,10:41750):33131):2.02014E5):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.82191E5,(((4:48449,(1:44919,(2:19876,8:19875):25043):3531):1451,(7:8291,10:8290):41610):1.08257E5,9:1.58156E5):24035):4804,(3:8894,6:8894):1.78102E5):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:2481,4:2481):4041,2:6523):23048,(10:5637,5:5636):23933):35107,(1:36012,((3:18141,6:18141):13266,9:31406):4604):28666):2.50669E5,7:3.15347E5):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:6372,2:6373):31554,1:37927):1.78187E5,(5:1.61166E5,((4:35623,(3:5143,7:5144):30480):68370,((10:4567,6:4567):17767,9:22333):81659):57174):54946):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27833,4:27832):21133,7:48966):2.9193E5,((2:20074,8:20073):1.73621E5,((5:7082,3:7083):20600,((10:4669,9:4668):19235,6:23904):3779):1.66011E5):1.47201E5):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:8931,8:8930):1361,2:10292):1.05178E5,(5:49485,(7:13383,10:13382):36104):65983):4.26265E5,(4:46560,((6:10106,9:10105):14418,3:24524):22036):4.95174E5):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:18725,2:18725):2.18253E5,((3:34640,4:34640):68867,((8:64649,6:64649):6170,((5:12180,(7:8146,9:8144):4036):38362,10:50543):20276):32688):1.3347E5):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:35102,4:35102):55980,((1:13045,(8:2275,2:2276):10769):43596,9:56639):34442):1.20253E5,((5:24961,(10:1903,3:1903):23059):692,7:25655):1.85681E5):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:10559,2:10560):18050,4:28609):1.08787E5,((7:8188,9:8186):2766,5:10952):1.26443E5):80203,((3:35584,1:35585):1.38257E5,(6:12743,10:12743):1.61098E5):43758):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35312,8:35311):6721,2:42033):68340,((10:36070,4:36070):43592,(3:29454,(9:20571,7:20573):8882):50208):30710):81811,(5:13419,6:13420):1.78763E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:29018,7:29018):10691,((8:3943,2:3944):23219,10:27162):12546):2.14139E5,(4:61838,((9:6101,6:6102):20172,(3:9964,5:9963):16310):35564):1.92009E5):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11204,4:11203):44310,(5:16718,(9:8725,6:8726):7993):38794):49481,(7:7377,10:7376):97618):1.06466E5,((2:37694,3:37693):34660,8:72353):1.39107E5):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:9909,3:9909):36734,((1:15853,4:15852):22618,(8:31697,(7:29315,9:29313):2383):6773):8173):2545,(2:38515,5:38513):10674):1.16807E5,10:1.65995E5):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:34709,2:34711):1.70847E5,(((1:10353,(8:2967,4:2967):7385):45386,(6:9558,7:9559):46180):55438,(5:33420,(10:17759,3:17759):15662):77755):94381):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:40112,4:40112):6358,(((1:25443,(3:16918,(5:14115,9:14115):2802):8524):13544,10:38986):2332,2:41319):5152):43922,7:90393):2.22114E5,6:3.12506E5):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:62174,((6:22407,3:22407):21559,(4:40191,(((7:7976,10:7975):6203,9:14177):1123,5:15300):24890):3775):18207):15759,(2:23692,8:23691):54241):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:76764,(9:13015,5:13015):63747):80479,((6:68348,((7:8181,3:8180):17920,(4:16658,8:16658):9442):42248):40864,(1:29244,10:29243):79969):48030):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:33031,(6:7504,7:7505):25526):2.34165E5,(4:91505,(((10:5333,9:5332):22056,8:27389):45133,((3:17331,5:17330):22035,2:39367):33156):18983):1.7569E5):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7380,8:7379):81694,((10:4562,5:4561):17849,9:22410):66662):17506,((2:50121,(6:24842,3:24842):25278):40299,4:90419):16160):77976,7:1.84556E5):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:36501,3:36500):1.55375E5,((10:29996,((8:9699,4:9699):7405,2:17105):12892):84747,((6:13747,5:13746):40147,(9:6849,7:6851):47044):60849):77132):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1434,4:1434):2.47176E5,((((5:13311,6:13312):12813,2:26126):55760,(9:21849,10:21850):60035):3512,((1:36195,3:36194):12020,7:48215):37183):1.63213E5):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:10344,8:10343):25088,5:35430):1592,(4:30091,9:30090):6932):55048,((6:10092,3:10092):23125,2:33218):58854):67936,10:1.60007E5):48081,7:2.08089E5):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:2711,3:2711):46210,8:48921):3866,5:52786):11730,(((1:21083,2:21083):19559,9:40640):4218,(6:29480,4:29480):15379):19658):16209,7:80727):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:36173,4:36173):65884,(2:36262,((1:6549,8:6548):21704,((7:21149,3:21148):4464,((10:5717,5:5716):12926,9:18642):6969):2640):8009):65796):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8565,(8:2247,2:2248):6317):30873,(7:27951,((3:23642,10:23642):2766,(6:23738,9:23737):2670):1542):11487):13536,(4:43627,5:43626):9346):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:4928,9:4927):28685,(((3:5897,7:5898):2863,5:8759):3429,6:12189):21424):10942,(2:21553,1:21553):23003):25373,(4:11278,8:11278):58650):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:45139,((10:36314,(5:29685,(8:1882,4:1882):27804):6628):1580,2:37895):7245):641,1:45781):6441,(3:11028,(7:7457,9:7455):3572):41193):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7847,8:7846):7513,2:15360):75033,(4:42538,((10:17528,6:17528):6075,3:23603):18935):47854):58811,(9:38512,(5:12524,7:12526):25988):1.1069E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1436,3:1436):93943,((4:58200,(((1:23849,2:23849):4357,9:28204):10419,(8:30758,5:30757):7866):19576):16705,(7:12685,6:12684):62221):20474):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:26116,4:26117):22459,(10:33885,(3:18980,6:18980):14905):14691):7164,5:55739):1.09057E5,(2:1.25454E5,(1:40372,(8:31488,7:31489):8883):85082):39344):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:32745,6:32746):17253,3:49999):35384,(1:9828,8:9827):75556):6046,10:91429):1.88402E5,((4:27398,2:27399):38999,(9:25795,7:25797):40601):2.13434E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:71664,1:71665):83499,((10:24136,9:24135):21622,(((7:7725,5:7723):13461,3:21185):11641,((2:24384,8:24383):4370,6:28753):4073):12932):1.09405E5):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:31146,8:31146):61728,(7:8007,5:8005):84868):1.33437E5,(((2:24336,4:24335):13817,1:38153):85681,(10:1.08035E5,(3:24680,9:24679):83355):15798):1.02478E5):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:24493,4:24492):34588,(3:12276,10:12276):46804):7880,(7:9159,9:9157):57802):1.17925E5,(((2:20167,8:20166):10464,5:30629):75951,6:1.06581E5):78304):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:4559,6:4559):21755,8:26314):60808,1:87123):10725,((2:20909,4:20908):29212,(7:44484,(5:30302,(3:11696,9:11695):18607):14180):5637):47727):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:13071,4:13070):2.2055E5,(((((10:4501,6:4501):1746,3:6247):19188,5:25434):87782,(8:76262,(2:33998,9:33996):42265):36955):20487,7:1.33705E5):99916):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:75927,(5:28191,4:28192):47734):26792,(((3:14641,10:14641):42116,(9:6278,6:6279):50478):11393,8:68150):34568):778,(1:34671,7:34671):68826):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:89063,((5:12403,((7:8086,9:8084):3026,3:11111):1293):18873,(4:30051,10:30051):1226):57785):68223,((2:34510,6:34509):2933,8:37442):1.19843E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:28633,(3:11865,9:11864):16768):5657,5:34289):84616,((1:38261,(((10:5230,7:5231):20278,6:25508):12122,2:37631):630):1511,8:39771):79135):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:15974,3:15975):44343,10:60318):97683,(((1:23590,2:23590):9919,7:33509):90402,(6:38937,(9:30831,(4:14596,8:14596):16236):8105):84973):34091):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:10783,2:10784):34839,1:45623):1.25965E5,(((4:28680,(6:27737,(5:11260,10:11261):16476):943):8416,3:37096):2206,(7:8411,9:8409):30892):1.32285E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:43584,1:43584):75695,((7:13147,6:13146):49727,9:62872):56405):2.97261E5,((4:13956,8:13956):77043,((10:4501,3:4501):19758,5:24258):66740):3.2554E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.61341E5,((10:53175,(9:15947,(7:8727,6:8726):7222):37227):6220,(3:35690,(5:31736,((8:1854,4:1854):12256,2:14111):17627):3953):23705):1.01945E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:29805,2:29805):3932,(1:11895,4:11894):21842):90140,((8:52315,(9:26115,6:26116):26199):33228,(5:59216,(10:56853,3:56853):2364):26326):38333):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:9571,9:9571):1.28411E5,8:1.37983E5):96151,(((7:32833,3:32832):12078,(1:18898,2:18898):26013):18970,(4:31450,(6:9225,10:9225):22225):32430):1.70254E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:70540,(((2:19268,4:19267):24173,(6:34113,8:34113):9327):21219,(7:23224,(10:2665,3:2665):20558):41436):5880):18139,(9:2754,5:2754):85923):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:12317,2:12318):85273,(((1:26947,8:26946):20582,(5:14503,9:14503):33024):29311,(7:49554,(6:48749,10:48749):804):27286):20751):1.01078E5,3:1.98668E5):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:28535,5:28534):26623,7:55159):6461,(4:58583,((((1:17907,2:17907):18051,(9:6256,3:6257):29700):1399,8:37356):3603,10:40959):17624):3036):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:96192,(3:41327,10:41327):54864):3.05151E5,(((1:32717,(2:29851,8:29850):2866):38125,((5:14046,6:14047):17710,4:31757):39084):4724,9:75564):3.25777E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:18393,(8:3176,4:3176):15216):64005,(10:55518,(2:55205,(((7:7863,9:7861):3429,6:11291):2156,3:13447):41757):314):26879):4524,5:86920):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:6343,7:6345):15183,10:21527):7940,4:29467):27954,(1:46579,(8:10238,2:10239):36340):10843):1.45499E5,((3:10014,6:10014):17318,5:27331):1.75588E5):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:41090,10:41089):17012,(8:57437,(((1:13483,4:13482):23896,((3:18184,7:18185):6947,6:25131):12247):1681,(9:7074,5:7074):31984):18378):664):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:18852,6:18852):9820,4:28672):1317,2:29990):21297,1:51287):1.18158E5,(((9:5798,5:5798):20144,8:25943):26713,(10:32499,7:32500):20157):1.16788E5):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:36086,3:36085):45186,(6:22281,(9:7156,5:7156):15124):58990):93098,(10:1.3102E5,((1:11578,4:11577):48175,(8:28177,7:28178):31575):71268):43349):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:6590,2:6591):1.20213E5,((4:35727,10:35727):26503,(((5:12241,9:12241):35639,3:47881):5596,(1:33093,7:33093):20385):8753):64573):19735,6:1.46538E5):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.62344E5,((((1:26148,8:26147):16464,7:42612):32360,((4:15470,2:15471):40479,10:55949):19022):17076,((6:36402,5:36401):35080,9:71481):20565):70297):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38372,8:38371):22404,(2:37324,9:37322):23452):1.34486E5,((7:7453,10:7452):68563,(5:31239,((3:8840,6:8840):16482,4:25322):5918):44775):1.19246E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.85972E5,(((9:10535,((10:4793,7:4794):4381,3:9174):1362):25107,((5:29270,(8:26197,6:26197):3074):5402,2:34674):970):1432,4:37075):1.48896E5):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48878,((2:19376,8:19375):6578,(5:14089,10:14090):11863):22924):547,7:49425):65039,(((6:26365,3:26365):3790,4:30155):59029,9:89183):25279):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36340,6:36339):34498,3:70837):1.68882E5,(((8:4156,4:4156):36047,(9:28088,5:28088):12114):1.03667E5,((7:26228,2:26228):27736,10:53963):89907):95849):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:35841,2:35842):28785,((1:7550,8:7549):40328,((9:6553,6:6554):19619,(3:16732,10:16732):9441):21704):16749):1.47695E5,(5:26984,7:26986):1.85336E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:68674,((4:16850,2:16851):45166,(8:42456,(6:40814,(9:26527,5:26527):14286):1642):19560):6657):1.06418E5,(7:35105,(10:5521,3:5521):29583):1.39987E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:55409,(8:3941,4:3941):51467):26174,((9:38032,(6:9883,3:9883):28150):11106,5:49138):32443):29218,((1:34461,7:34461):11755,10:46215):64585):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:13299,(6:9537,9:9536):3763):3.39306E5,((7:54456,(((1:6364,(8:5665,2:5666):698):4901,4:11264):38531,3:49795):4660):5789,10:60244):2.92362E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:45883,(8:27056,2:27057):18827):55562,((5:12859,7:12861):50825,(9:17491,3:17492):46193):37760):3.67201E5,((1:35205,4:35204):1.28979E5,10:1.64183E5):3.04463E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:16383,8:16383):46389,((10:51064,5:51063):3541,6:54605):8167):1.76998E5,((3:76404,(1:25865,9:25863):50540):22929,(2:33813,7:33813):65521):1.40437E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43046,(5:34497,2:34499):8547):45209,(((4:11103,8:11103):18213,(7:7371,3:7370):21946):3111,(6:13510,(10:4680,9:4679):8830):18917):55827):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:13208,3:13207):12170,((8:9785,4:9785):12033,2:21819):3559):48267,((1:26931,6:26930):6918,10:33848):39796):1.3781E5,(9:3833,5:3833):2.0762E5):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:76495,10:76496):9857,6:86353):4915,(((7:8248,3:8247):51698,(1:17610,(8:4561,2:4562):13048):42336):7877,(4:34707,9:34706):33115):23446):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:66786,((1:9064,8:9063):32668,9:41730):25054):50837,((5:17809,(7:7303,6:7302):10508):88933,(3:37991,(4:29966,10:29966):8025):68752):10879):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:18144,2:18144):1.26175E5,((6:36617,((((10:11823,5:11822):7051,3:18874):6385,8:25259):9822,(7:8837,9:8835):26245):1536):12736,4:49353):94965):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.75608E5,((4:39020,(2:38859,(1:25136,((7:7677,6:7676):15995,(10:17078,3:17078):6593):1464):13723):162):37798,(5:76040,9:76040):777):1.9879E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30243,(10:5229,5:5228):25013):3.46886E5,(7:1.46457E5,((2:41528,((8:8253,4:8253):18585,3:26838):14689):7275,(9:20321,6:20322):28480):97654):2.30672E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:10584,8:10583):30899,9:41481):63334,(3:62734,(((2:40676,(7:18904,(10:4586,5:4585):14317):21772):7417,4:48092):3845,6:51937):10797):42082):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:80144,((1:13377,4:13376):17524,5:30899):49243):40038,((((8:28466,10:28466):1867,(3:16660,6:16660):13673):2849,9:33181):6175,7:39358):80824):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:52679,((8:3010,2:3011):31828,(9:32029,5:32029):2808):17840):2.21652E5,(((10:741,3:741):24315,4:25056):38273,(6:60049,7:60050):3280):2.11001E5):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:51480,((1:8563,8:8562):40697,(7:13389,5:13387):35871):2221):18678,4:70158):32612,((6:9987,9:9986):33776,(2:38884,10:38883):4880):59007):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:70989,(6:33846,(5:26682,9:26682):7163):37142):77073,((4:54399,(7:32448,2:32448):21952):29637,((3:27202,8:27202):9845,10:37047):46989):64025):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:38424,((1:15882,4:15881):11257,3:27138):11287):14103,((9:4266,6:4267):45278,8:49545):2983):23821,2:76350):72064,(7:11027,10:11026):1.37387E5):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.99779E5,((1:40274,(8:35296,4:35296):4977):16442,((2:33143,((3:6262,7:6263):4126,6:10388):22754):805,(10:5545,9:5544):28402):22768):1.43065E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:10881,5:10881):4669,3:15551):10078,(4:16445,2:16446):9184):11158,((6:10051,10:10051):20641,7:30693):6095):1.35917E5,(1:51950,8:51949):1.20755E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:19406,6:19406):26275,(10:37818,((8:7542,4:7542):19980,2:27523):10296):7863):9271,(1:45767,9:45765):9186):14079,(5:13204,7:13206):55826):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70771,((6:33101,(4:28200,9:28199):4901):31713,(1:43972,(8:41277,(3:31766,(5:26801,7:26803):4964):9511):2694):20843):5956):71783,10:1.42553E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (4:73964,((((6:11811,10:11811):8896,3:20707):49309,(((8:10224,2:10225):31611,1:41836):5443,5:47277):22738):2948,(9:23096,7:23098):49867):1000):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:24378,7:24379):635,4:25013):43793,(1:44976,(2:37234,(3:22979,10:22979):14254):7742):23831):22441,(5:29820,8:29821):61426):10891,9:1.02137E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:52822,(5:45168,((10:26759,(8:25610,7:25611):1149):2747,(9:27604,2:27606):1901):15663):7653):57760,1:1.10583E5):63200,(6:27805,3:27805):1.45977E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.86557E5,(((2:34046,8:34045):15312,(3:26855,4:26855):22502):17831,((6:24372,7:24373):1329,(9:18362,(10:5034,5:5033):13329):7338):41487):1.19368E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:5342,7:5343):11667,3:17009):1.38115E5,(6:49307,((1:22782,2:22782):6668,8:29449):19858):1.05817E5):3.22691E5,((9:6395,5:6395):31049,4:37445):4.4037E5):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:29378,5:29377):1.41474E5,((9:6111,3:6112):42914,((4:14531,2:14532):11396,7:25928):23099):1.21826E5):1.33515E5,((1:35067,8:35066):77844,10:1.1291E5):1.91457E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:42708,(1:15597,(8:7447,4:7447):8149):27111):670,((9:7238,6:7239):28247,((10:10634,7:10635):14858,5:25491):9994):7891):61696,3:1.05073E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:66987,(9:34392,(2:25691,((10:5027,5:5026):20548,(3:17851,6:17851):7724):115):8703):32593):54781,(1:53047,(4:34151,8:34151):18895):68721):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:39932,3:39931):53801,((((6:6176,9:6175):21156,8:27332):2077,4:29409):5691,(1:33532,(7:26692,(10:4950,5:4949):21741):6840):1569):58632):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:36980,(8:6320,2:6321):30660):68319,((1:49184,(9:28203,(7:11997,5:11995):16208):20979):31372,(6:28765,(10:1981,3:1981):26784):51790):24744):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:8503,2:8504):35828,(10:5726,5:5725):38605):3.10864E5,((1:13613,4:13612):1.6358E5,((9:33287,7:33289):1.15432E5,(3:23251,6:23251):1.25469E5):28472):1.78003E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:37785,((9:2422,5:2422):15022,((10:6974,7:6975):9208,3:16182):1263):20340):11547,((1:18575,2:18575):20350,8:38924):10408):86717,4:1.36049E5):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:12452,3:12453):29629,1:42083):2.60509E5,(((4:33802,(8:7025,2:7026):26777):5762,((10:4773,7:4774):4682,6:9455):30109):32998,9:72561):2.30029E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = (2:70280,((1:40511,9:40509):25260,(((4:29692,(5:25783,6:25784):3908):5764,((7:8523,3:8522):16573,10:25095):10361):25905,8:61361):4409):4509):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:44215,((6:30131,(5:14474,3:14475):15656):7335,(4:13246,2:13247):24220):6748):5648,1:49863):23079,(8:30238,9:30237):42703):1.2228E5,10:1.95221E5):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:33661,9:33660):9107,((8:2948,2:2949):11155,4:14103):28665):1.34278E5,((1:44494,(5:16608,10:16609):27884):6319,(6:11386,7:11387):39426):1.26234E5):0.0;
