#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.04384E5,((((10:76245,9:76245):1.74804E5,(((1:2.25726E5,4:2.25725E5):20418,7:2.46144E5):65,5:2.46208E5):4841):1.27903E5,(6:2.92311E5,3:2.92312E5):86642):39158,8:4.18113E5):86271):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.59593E5,((((1:2.56422E5,(4:1.47537E5,(9:1.38777E5,10:1.38777E5):8760):1.08884E5):30691,(5:2.2023E5,7:2.20231E5):66882):1.19958E5,(3:2.91591E5,6:2.9159E5):1.15481E5):15444,8:4.22517E5):2.37076E5):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.11162E5,(4:4.2681E5,(((1:2.3592E5,7:2.3592E5):18886,((10:48313,9:48313):85757,5:1.3407E5):1.20735E5):1.65471E5,(6:2.83513E5,3:2.83514E5):1.36764E5):6534):84349):3.90862E5,8:9.02024E5):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.00236E5,(8:4.90959E5,((1:2.13691E5,4:2.1369E5):1.31032E5,(3:3.14732E5,(6:2.91408E5,(7:2.13323E5,(5:1.49239E5,(10:32379,9:32379):1.1686E5):64083):78085):23323):29992):1.46234E5):9277):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.38621E5,((((1:2.22667E5,7:2.22667E5):80147,3:3.02815E5):56246,((9:83415,10:83415):2.15326E5,((4:1.86519E5,5:1.86519E5):87132,6:2.73652E5):25090):60318):81659,8:4.40721E5):97900):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.24942E5,((1:2.33367E5,7:2.33367E5):68608,3:3.01976E5):2.22965E5):1.21381E5,(8:4.59556E5,(6:2.92213E5,(((10:49439,9:49439):29019,5:78458):98686,4:1.77144E5):1.15068E5):1.67341E5):1.86767E5):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.50919E5,((3:3.2562E5,((10:80456,5:80456):2.1451E5,((1:2.62831E5,(7:2.1983E5,(4:1.82514E5,9:1.82514E5):37315):43001):4931,6:2.67762E5):27205):30652):1.20387E5,8:4.46008E5):2.04911E5):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.91372E5,((((1:2.3492E5,7:2.3492E5):98854,((((10:77977,9:77977):36086,5:1.14063E5):20411,4:1.34474E5):1.51615E5,3:2.86091E5):47684):13557,6:3.47331E5):1.60082E5,8:5.07415E5):83957):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.92754E5,(((3:3.27426E5,((1:2.33318E5,7:2.33318E5):27718,(5:1.51548E5,4:1.51548E5):1.09487E5):66389):80323,(6:3.00597E5,(10:55954,9:55954):2.44642E5):1.07151E5):1.0159E5,8:5.0934E5):83414):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:4.92416E5,(6:2.99733E5,3:2.99734E5):1.92681E5):1.51826E5,2:6.44242E5):21200,((1:2.05032E5,7:2.05032E5):40201,(5:2.02938E5,(4:1.36557E5,(10:1.3244E5,9:1.3244E5):4117):66381):42294):4.20207E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.02258E5,((1:2.59469E5,(7:2.3272E5,(4:1.86543E5,((5:1.16395E5,10:1.16395E5):17317,9:1.33712E5):52831):46176):26749):1.98375E5,((6:2.92543E5,3:2.92544E5):1.30106E5,8:4.22651E5):35195):44412):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.20459E5,(3:3.30154E5,(10:1.90844E5,9:1.90844E5):1.39308E5):1.90304E5):2.57635E5,(8:4.4994E5,((1:2.19294E5,7:2.19294E5):1.4232E5,((5:1.52688E5,4:1.52688E5):1.81878E5,6:3.34567E5):27047):88324):3.28154E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.30759E5,8:5.30759E5):55107,((6:2.98519E5,(((1:2.01725E5,7:2.01725E5):13501,((10:80487,9:80487):44356,5:1.24843E5):90382):45672,4:2.60897E5):37621):1.00887E5,3:3.99407E5):1.86458E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59489E5,(8:5.30132E5,(3:4.55391E5,(6:3.21593E5,(4:2.9569E5,(7:2.52973E5,(1:2.43726E5,(5:80304,(10:74304,9:74304):6000):1.63421E5):9247):42718):25902):1.33797E5):74740):29357):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.91076E5,3:2.91077E5):73751,((7:2.2841E5,(5:1.52638E5,4:1.52638E5):75771):27558,(10:70944,9:70944):1.85023E5):1.08859E5):2.52453E5,(8:5.0806E5,2:5.0806E5):1.09222E5):2819,6:6.20099E5):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.24119E5,((4:1.62765E5,((9:86596,5:86596):53804,10:1.404E5):22365):1.25922E5,6:2.88688E5):2.35429E5):1.57547E5,(((1:2.24871E5,7:2.24871E5):89568,3:3.1444E5):1.04727E5,8:4.19168E5):2.62498E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.11394E5,(((3:3.32566E5,6:3.32565E5):87538,8:4.20105E5):12399,((1:2.21475E5,7:2.21475E5):50227,((10:74087,9:74087):1.43501E5,(5:1.4478E5,4:1.4478E5):72808):54113):1.608E5):3.7889E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.83537E5,6:2.83537E5):1.11919E5,3:3.95457E5):1.99361E5,2:5.94819E5):1.12046E5,(8:4.70241E5,((4:1.95487E5,(10:27362,9:27362):1.68125E5):76010,(7:2.18419E5,5:2.18418E5):53079):1.98741E5):2.36624E5):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.42758E5,((((1:2.79917E5,(6:2.76331E5,7:2.76331E5):3586):57279,(4:1.98939E5,((9:82584,5:82584):57622,10:1.40206E5):58733):1.38256E5):50842,3:3.88039E5):51303,8:4.39343E5):2.03415E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.06207E5,(3:4.51886E5,8:4.51887E5):54320):2.66812E5,(((1:2.27806E5,4:2.27805E5):38372,((10:45849,9:45849):28256,5:74105):1.92072E5):11594,(7:2.7252E5,6:2.7252E5):5252):4.95245E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.73354E5,((8:4.86211E5,(4:1.76732E5,5:1.76732E5):3.09476E5):17401,((1:3.0012E5,(10:57434,9:57434):2.42685E5):70889,(6:3.14566E5,(7:2.82631E5,3:2.82632E5):31935):56443):1.32601E5):69742):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.04095E5,((8:4.41444E5,(((1:2.1903E5,(7:2.14853E5,((10:50932,9:50932):27627,5:78559):1.36293E5):4177):17419,4:2.36448E5):45618,3:2.82068E5):1.59375E5):34622,6:4.76064E5):28029):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.27503E5,8:5.27503E5):2.41055E5,(((((10:56061,9:56061):85527,4:1.41588E5):65862,7:2.07451E5):80150,6:2.87601E5):98297,((1:2.21467E5,5:2.21466E5):99035,3:3.20503E5):65396):3.82658E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.0937E5,((1:2.4E5,(((10:56892,9:56892):1.55652E5,(4:2.01917E5,5:2.01917E5):10627):4117,7:2.16662E5):23338):2.07457E5,8:4.47459E5):61911):1.1207E5,(6:3.01877E5,3:3.01878E5):3.19561E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31524E5,(((6:3.63262E5,3:3.63263E5):3603,(1:3.0955E5,((((10:17803,9:17803):82299,5:1.00102E5):65687,4:1.65789E5):53531,7:2.19321E5):90229):57315):48535,8:4.15402E5):1.16122E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:5.94984E5,2:5.94984E5):56000,(6:4.52664E5,(3:2.95808E5,(((1:1.93659E5,7:1.93659E5):18032,4:2.1169E5):68365,((5:1.27177E5,9:1.27177E5):16593,10:1.4377E5):1.36285E5):15751):1.56857E5):1.98318E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.76098E5,((((1:2.20945E5,4:2.20944E5):73242,6:2.94187E5):83464,(3:3.07498E5,((5:1.52677E5,(10:82096,9:82096):70581):1.43246E5,7:2.95924E5):11573):70154):49503,8:4.27156E5):1.48942E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.17856E5,(1:3.05712E5,(3:2.91141E5,6:2.9114E5):14572):2.12142E5):1.1922E5,((7:2.42342E5,((5:1.45231E5,(10:81848,9:81848):63383):14636,4:1.59867E5):82474):1.99007E5,8:4.41351E5):1.95725E5):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.23902E5,((((7:2.77677E5,6:2.77677E5):67789,((10:64389,9:64389):2.34522E5,3:2.98913E5):46554):54897,(1:2.32585E5,(5:1.52628E5,4:1.52628E5):79956):1.67778E5):51424,8:4.51789E5):72113):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.74491E5,(8:4.92335E5,(((1:2.41131E5,(7:2.21759E5,(5:1.64972E5,((9:1.03251E5,10:1.03251E5):37187,4:1.40438E5):24534):56786):19372):32914,6:2.74045E5):15327,3:2.89373E5):2.02961E5):82156):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:3.0432E5,((1:1.98041E5,7:1.98041E5):79281,((4:1.87672E5,5:1.87672E5):37414,(10:80475,9:80475):1.44611E5):52235):26998):41992,3:3.46313E5):1.9273E5,2:5.39044E5):1.80801E5,8:7.19845E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.14855E5,8:5.14855E5):97473,(3:3.3248E5,(((1:2.04492E5,7:2.04492E5):72884,6:2.77376E5):1003,((5:1.23921E5,(10:73142,9:73142):50779):98658,4:2.22579E5):55799):54100):2.79847E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.30353E5,(((1:2.93693E5,3:2.93694E5):1.26275E5,8:4.1997E5):89912,(((((10:58778,9:58778):47787,5:1.06565E5):82646,4:1.89211E5):18679,7:2.07891E5):62538,6:2.70429E5):2.39451E5):20471):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.82415E5,(((((1:1.93017E5,7:1.93017E5):29726,((5:1.11226E5,10:1.11226E5):13301,9:1.24527E5):98215):25554,4:2.48296E5):1.8116E5,(6:3.08112E5,3:3.08113E5):1.21345E5):6465,8:4.35924E5):2.46491E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.25025E5,((6:4.5401E5,((1:2.65182E5,((7:2.23174E5,(4:1.81443E5,9:1.81443E5):41730):7331,(10:80779,5:80779):1.49725E5):34677):17073,3:2.82256E5):1.71755E5):200,8:4.54212E5):70813):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.62735E5,(8:5.28802E5,(((3:2.9777E5,(((10:39718,9:39718):96587,5:1.36305E5):1.446E5,6:2.80906E5):16863):64416,(1:2.32459E5,4:2.32458E5):1.29726E5):20344,7:3.82529E5):1.46271E5):33933):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:1.50489E5,4:1.50489E5):1.30383E5,7:2.80873E5):57117,(6:2.94334E5,(1:2.31632E5,(9:84285,5:84285):1.47346E5):62702):43656):76141,3:4.14132E5):2.05067E5,(2:5.4037E5,8:5.4037E5):78830):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69699E5,((((((9:97250,10:97250):12815,5:1.10065E5):43648,4:1.53713E5):60609,7:2.14323E5):2.25626E5,(1:3.30032E5,(6:2.86119E5,3:2.8612E5):43913):1.09917E5):31481,8:4.71432E5):98267):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.76625E5,((6:3.12585E5,(((1:2.12957E5,(((10:76193,5:76193):10140,9:86333):86762,4:1.73095E5):39861):71805,7:2.84762E5):5649,3:2.90412E5):22174):1.45026E5,8:4.57613E5):2.19012E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.15703E5,((((1:2.3979E5,((5:2.21928E5,((9:1.0197E5,10:1.0197E5):36321,4:1.38291E5):83637):8930,7:2.30859E5):8931):1.18663E5,3:3.58454E5):9254,6:3.67707E5):53929,8:4.21638E5):94065):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.32248E5,7:2.32248E5):90826,(6:2.99107E5,3:2.99108E5):23967):2.70943E5,((9:1.6689E5,(10:77667,5:77667):89223):24979,4:1.91869E5):4.02147E5):2.89551E5,(2:5.66888E5,8:5.66888E5):3.16682E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.24033E5,(4:2.1931E5,((10:81277,5:81277):33237,9:1.14514E5):1.04796E5):4722):1.41883E5,7:3.65916E5):1.37295E5,((6:2.95703E5,3:2.95704E5):1.39163E5,8:4.34868E5):68345):58844,2:5.62057E5):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.08593E5,((1:2.64489E5,(((9:83037,10:83037):15458,5:98495):48283,4:1.46778E5):1.1771E5):63941,((6:2.91298E5,7:2.91298E5):13921,3:3.0522E5):23211):1.80161E5):23385,8:5.31978E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.32938E5,((((((10:15800,9:15800):1.19469E5,4:1.35269E5):37544,5:1.72813E5):1.2848E5,(6:2.91742E5,(1:2.51538E5,7:2.51538E5):40204):9552):1.03663E5,3:4.04958E5):15356,8:4.20315E5):2.12623E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.0076E5,((((1:2.2235E5,7:2.2235E5):44334,(((10:69521,5:69521):4267,9:73788):1.25856E5,4:1.99644E5):67039):22431,3:2.89116E5):10566,6:2.99681E5):2.01077E5):3.59508E5,8:8.60268E5):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.9479E5,(((((1:1.93325E5,7:1.93325E5):78056,(4:1.70154E5,(5:1.61049E5,(10:63717,9:63717):97332):9105):1.01226E5):7263,6:2.78644E5):43375,3:3.2202E5):1.79659E5,8:5.0168E5):93110):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.77379E5,((8:4.33128E5,(((1:2.11513E5,(4:1.69618E5,(10:1.48659E5,(9:1.01326E5,5:1.01326E5):47333):20959):41894):54769,7:2.66282E5):13337,3:2.7962E5):1.53507E5):74630,6:5.07756E5):69621):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.66666E5,((1:3.02029E5,3:3.0203E5):2.34334E5,((6:3.59181E5,(7:2.39958E5,(5:1.61022E5,((10:78905,9:78905):56248,4:1.35153E5):25869):78935):1.19223E5):60154,8:4.19337E5):1.17028E5):30301):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.79257E5,(((5:3.04337E5,(3:3.03448E5,(1:2.61637E5,(4:2.05289E5,(10:30841,9:30841):1.74448E5):56347):41810):891):63037,(7:3.51103E5,6:3.51103E5):16272):52794,8:4.20171E5):1.59086E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.03213E5,((((((1:2.10879E5,(5:80292,(10:76940,9:76940):3352):1.30586E5):53318,6:2.64197E5):4461,4:2.68657E5):22795,3:2.91454E5):1.21609E5,8:4.13064E5):30129,7:4.43191E5):60020):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.18714E5,((8:4.52127E5,((3:3.01504E5,6:3.01503E5):39621,7:3.41124E5):1.11001E5):6098,((1:2.27976E5,4:2.27975E5):94498,(5:1.2532E5,(10:70637,9:70637):54683):1.97153E5):1.35749E5):60489):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.89144E5,((((1:1.96699E5,7:1.96699E5):1.20377E5,(3:3.1079E5,(((10:74656,9:74656):45542,5:1.20198E5):1.17662E5,4:2.3786E5):72928):6287):9557,6:3.26633E5):1.17959E5,8:4.44594E5):3.4455E5):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.15013E5,7:2.15013E5):60606,6:2.75619E5):19791,4:2.95409E5):1.2563E5,(3:3.00315E5,((10:21859,9:21859):95108,5:1.16967E5):1.83346E5):1.20726E5):2.91609E5,(8:5.34527E5,2:5.34527E5):1.78124E5):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.12032E5,(((1:2.2217E5,((4:1.68966E5,10:1.68966E5):41407,(9:89996,5:89996):1.20377E5):11796):90967,((6:2.94597E5,7:2.94597E5):14699,3:3.09297E5):3841):1.52073E5,8:4.65212E5):1.4682E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.03402E5,((((((1:1.99973E5,7:1.99973E5):27568,((10:46295,9:46295):51691,5:97986):1.29554E5):40634,4:2.68174E5):21496,3:2.89672E5):1.25079E5,8:4.14752E5):48896,6:4.63646E5):1.39754E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31025E5,(((1:2.31853E5,5:2.31852E5):1.9671E5,8:4.28565E5):82221,(6:3.30864E5,((7:2.58641E5,((10:57718,9:57718):82866,4:1.40584E5):1.18056E5):20785,3:2.79427E5):51438):1.7992E5):20239):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.22315E5,(8:4.87303E5,((3:3.7365E5,6:3.73649E5):43073,((1:2.24552E5,7:2.24552E5):49887,(4:1.65032E5,(9:1.61046E5,(10:69154,5:69154):91892):3986):1.09406E5):1.42283E5):70579):35012):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.72448E5,((6:3.15587E5,(((1:2.51426E5,(7:2.24119E5,(10:27115,9:27115):1.97003E5):27307):17852,(4:1.78416E5,5:1.78416E5):90861):17449,3:2.86728E5):28860):1.13182E5,8:4.28771E5):1.43677E5):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.93654E5,(8:5.28788E5,(((1:2.37445E5,(7:2.36799E5,((5:1.06975E5,(10:79722,9:79722):27253):74361,4:1.81336E5):55462):646):31079,6:2.68524E5):59956,3:3.28481E5):2.00306E5):64866):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.92171E5,(8:4.94162E5,(((6:2.99071E5,3:2.99072E5):46877,(1:2.56689E5,((10:1.47817E5,(9:1.37383E5,5:1.37383E5):10434):45357,4:1.93174E5):63514):89259):5303,7:3.51251E5):1.42909E5):98009):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.39157E5,(8:5.35649E5,(3:4.86222E5,(((1:2.21705E5,(((10:18088,9:18088):1.12323E5,5:1.30411E5):77570,7:2.07982E5):13723):18548,4:2.40252E5):37084,6:2.77337E5):2.08884E5):49426):3508):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.19085E5,8:5.19085E5):47054,((3:3.72149E5,(7:2.54203E5,((1:2.39873E5,(9:1.38591E5,5:1.38591E5):1.01281E5):4345,(10:1.32991E5,4:1.32991E5):1.11226E5):9985):1.17945E5):22900,6:3.95048E5):1.71089E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.30169E5,(8:4.4938E5,(((1:2.14089E5,(4:1.55208E5,10:1.55208E5):58880):68056,(9:1.61436E5,5:1.61436E5):1.20708E5):1.59964E5,((3:2.86184E5,6:2.86183E5):6739,7:2.92922E5):1.49187E5):7269):80789):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.50172E5,(8:4.90604E5,((6:2.9209E5,((1:2.0474E5,7:2.0474E5):44571,(((10:37932,9:37932):94683,4:1.32615E5):7304,5:1.39919E5):1.09391E5):42779):81825,3:3.73916E5):1.16687E5):1.59568E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.96265E5,6:2.96264E5):2.57793E5,(2:5.51952E5,((((1:2.01373E5,7:2.01373E5):65550,((9:95291,5:95291):1.23531E5,4:2.18822E5):48100):11842,10:2.78764E5):1.53032E5,8:4.31799E5):1.20153E5):2107):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.15247E5,8:5.15247E5):1.61832E5,((3:3.55621E5,6:3.5562E5):64278,(1:2.42104E5,((4:1.58288E5,(9:1.52596E5,(5:1.17739E5,10:1.17739E5):34857):5692):55002,7:2.13291E5):28813):1.77794E5):2.57179E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.29542E5,((3:3.18889E5,((((4:1.76364E5,5:1.76364E5):80423,7:2.56788E5):21934,6:2.78722E5):37089,(1:2.34452E5,(10:57178,9:57178):1.77273E5):81359):3077):1.44763E5,8:4.63653E5):1.65889E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.03673E5,(8:4.88062E5,(((4:2.49611E5,((1:2.02997E5,7:2.02997E5):4929,5:2.07925E5):41686):21060,(10:44929,9:44929):2.25742E5):1.77376E5,(6:2.96947E5,3:2.96948E5):1.51101E5):40012):1.15611E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.68542E5,(8:4.97914E5,((1:2.49503E5,(((5:1.13057E5,9:1.13057E5):23630,10:1.36687E5):71986,4:2.08673E5):40829):81849,(3:3.23332E5,(7:2.77795E5,6:2.77795E5):45536):8021):1.6656E5):70628):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.05503E5,(8:4.45278E5,(((1:2.20516E5,(((9:88403,10:88403):1405,5:89808):1.00402E5,4:1.9021E5):30305):36707,7:2.57223E5):1.80699E5,(3:3.48497E5,6:3.48496E5):89426):7354):60225):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.21644E5,(8:4.75441E5,((3:3.4725E5,7:3.47249E5):65652,((1:2.11246E5,(5:1.60266E5,((10:44783,9:44783):90529,4:1.35312E5):24954):50979):64938,6:2.76184E5):1.36717E5):62538):46203):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.84895E5,(((((10:68972,5:68972):65036,9:1.34008E5):10851,4:1.44859E5):1.66109E5,((6:2.95915E5,(1:2.45083E5,7:2.45083E5):50832):877,3:2.96793E5):14177):2.00384E5,8:5.11355E5):73540):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.82615E5,(((1:2.19235E5,4:2.19234E5):2.01574E5,(3:3.08907E5,6:3.08906E5):1.11903E5):1.15131E5,((7:2.13675E5,((10:21656,9:21656):56013,5:77669):1.36005E5):2.09793E5,8:4.2347E5):1.12472E5):46673):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:3.04929E5,3:3.0493E5):2.91078E5,((2:5.11147E5,(4:2.58149E5,((1:2.43424E5,((9:90091,5:90091):41944,10:1.32035E5):1.11388E5):5259,7:2.48683E5):9467):2.52995E5):48614,8:5.59761E5):36248):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.10261E5,(((1:2.47071E5,(((10:41102,9:41102):51250,5:92352):1.15344E5,4:2.07696E5):39374):12930,7:2.60001E5):99000,(6:2.95786E5,3:2.95787E5):63215):1.51258E5):2.85145E5,8:7.95406E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.38801E5,4:2.388E5):24390,7:2.63191E5):99042,((10:50881,9:50881):21133,5:72014):2.90218E5):5.25495E5,(2:6.05518E5,((6:2.92718E5,3:2.92719E5):1.38881E5,8:4.31601E5):1.73917E5):2.82212E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.7875E5,(((1:2.88285E5,6:2.88285E5):51540,(3:2.98618E5,(7:2.24514E5,(((10:60236,9:60236):47450,5:1.07686E5):43000,4:1.50686E5):73827):74103):41208):1.12256E5,8:4.52083E5):1.26667E5):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.13988E5,8:5.13988E5):1.90769E5,((1:3.05132E5,((7:2.26566E5,(4:2.21921E5,(9:1.15842E5,(5:1.08576E5,10:1.08576E5):7266):1.06079E5):4644):55113,3:2.8168E5):23453):25322,6:3.30454E5):3.74301E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.14351E5,7:2.14351E5):91073,3:3.05425E5):1.03452E5,(((9:2.51436E5,4:2.51436E5):12201,(5:1.2653E5,10:1.2653E5):1.37107E5):63652,6:3.2729E5):81586):1.0552E5,8:5.14398E5):17045,2:5.31443E5):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.42613E5,(6:3.02432E5,((7:2.67374E5,4:2.67373E5):11913,3:2.79288E5):23145):40181):86325,((9:1.05001E5,10:1.05001E5):19290,5:1.24291E5):3.04646E5):33881,8:4.62821E5):3.96903E5,2:8.59724E5):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.87963E5,(8:4.81856E5,((3:3.4114E5,(((1:2.33801E5,((9:91452,5:91452):46876,4:1.38328E5):95472):853,7:2.34654E5):17588,10:2.52241E5):88897):17891,6:3.5903E5):1.22824E5):4.06107E5):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.22696E5,((1:1.98452E5,7:1.98452E5):1.00795E5,6:2.99247E5):2.23447E5):1.98013E5,(8:4.7232E5,(3:3.22226E5,(4:2.48787E5,((10:49353,9:49353):51225,5:1.00578E5):1.48209E5):73437):1.50093E5):2.48389E5):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.21884E5,6:5.21882E5):44391,(8:4.43558E5,(((1:2.07055E5,7:2.07055E5):45386,(((10:79276,9:79276):31079,5:1.10355E5):57222,4:1.67577E5):84863):29381,3:2.81823E5):1.61734E5):1.22717E5):0.0;
