#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_740_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:41858,3:41858):3.02714E5,2:3.44573E5):2.38145E5,(((1:3.52861E5,(7:2.35266E5,8:2.35266E5):1.17594E5):7684,(6:1.29337E5,(9:35433,4:35433):93904):2.31208E5):19614,10:3.80159E5):2.02559E5):0.0;
	TREE Tree_#_741_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:27605,3:27605):2.21987E5,2:2.49593E5):2.82848E5,(1:3.17365E5,((9:1.13862E5,(6:69621,4:69621):44241):1.98171E5,((10:2.57845E5,7:2.57844E5):14589,8:2.72433E5):39599):5332):2.15076E5):0.0;
	TREE Tree_#_742_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:44290,3:44290):4.44036E5,2:4.88327E5):2.41729E5,((1:2.86195E5,(7:2.73053E5,8:2.73053E5):13141):1.3227E5,(10:3.72165E5,((9:47758,4:47758):1.25208E5,6:1.72966E5):1.99199E5):46300):3.11591E5):0.0;
	TREE Tree_#_743_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.99643E5,(3:1.92741E5,5:1.92741E5):6901):4.37147E5,((1:2.70736E5,((8:2.18907E5,7:2.18907E5):42769,10:2.61677E5):9059):80160,(9:1.26686E5,(4:81634,6:81634):45052):2.2421E5):2.85894E5):0.0;
	TREE Tree_#_744_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.33927E5,(5:1.84134E5,3:1.84134E5):49792):3.17505E5,(((6:50668,9:50668):22574,4:73242):3.78726E5,((1:2.90408E5,(10:2.54774E5,8:2.54773E5):35634):2064,7:2.92471E5):1.59496E5):99464):0.0;
	TREE Tree_#_745_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:33533,3:33533):2.21151E5,2:2.54685E5):3.83722E5,((1:2.84352E5,((8:2.13229E5,7:2.13229E5):54113,10:2.67343E5):17009):49826,((6:58475,9:58475):90113,4:1.48588E5):1.8559E5):3.04229E5):0.0;
	TREE Tree_#_746_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.24398E5,((9:3.03915E5,(6:63279,4:63279):2.40636E5):14281,((8:1.69823E5,7:1.69823E5):83453,10:2.53277E5):64919):6202):4.2777E5,((3:1.61429E5,5:1.61429E5):65254,2:2.26684E5):5.25484E5):0.0;
	TREE Tree_#_747_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.60938E5,(10:3.01624E5,((6:44923,(9:41022,4:41022):3901):2.52653E5,(8:1.65428E5,7:1.65428E5):1.32147E5):4048):59314):2.54831E5,((5:65720,3:65720):1.44513E5,2:2.10234E5):4.05535E5):0.0;
	TREE Tree_#_748_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.95138E5,(4:1.47374E5,(9:47913,6:47913):99461):1.47764E5):1.68699E5,(10:3.11056E5,(8:2.71141E5,7:2.71141E5):39914):1.52781E5):98045,((5:26449,3:26449):1.81759E5,2:2.08209E5):3.53673E5):0.0;
	TREE Tree_#_749_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.11448E5,10:3.11448E5):2.01876E5,(3:4.01729E5,(2:2.13791E5,5:2.1379E5):1.87939E5):1.11594E5):1.58804E5,(((6:50418,4:50418):1.83277E5,9:2.33695E5):1.81215E5,(8:2.162E5,7:2.162E5):1.98709E5):2.57218E5):0.0;
	TREE Tree_#_750_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.08927E5,(3:82770,5:82770):1.26156E5):4.90942E5,(((4:1.44599E5,6:1.44599E5):1.09341E5,9:2.5394E5):3.32161E5,(1:3.83607E5,((7:2.48389E5,8:2.48389E5):21015,10:2.69405E5):1.14202E5):2.02494E5):1.13768E5):0.0;
	TREE Tree_#_751_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.18039E5,(5:18322,3:18322):1.99716E5):3.67209E5,((1:2.94957E5,(10:2.82983E5,(8:1.7883E5,7:1.7883E5):1.04152E5):11974):1.97272E5,(4:90088,(6:52660,9:52660):37428):4.02141E5):93019):0.0;
	TREE Tree_#_752_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.69127E5,8:2.69126E5):11068,10:2.80195E5):88619,7:3.68813E5):37083,((4:1.47452E5,6:1.47452E5):41908,9:1.8936E5):2.16537E5):2.08586E5,(2:3.00661E5,(5:29656,3:29656):2.71004E5):3.13822E5):0.0;
	TREE Tree_#_753_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.63018E5,(10:2.60192E5,7:2.60191E5):2826):92229,8:3.55246E5):31448,((9:36560,4:36560):10774,6:47334):3.39361E5):2.73941E5,(2:2.52957E5,(5:29404,3:29404):2.23552E5):4.07679E5):0.0;
	TREE Tree_#_754_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.88856E5,10:2.88856E5):1.97411E5,((8:1.61782E5,7:1.61782E5):1.41888E5,(6:1.58209E5,(9:30935,4:30935):1.27274E5):1.45462E5):1.82596E5):1.35324E5,(3:2.15649E5,(5:1.81516E5,2:1.81517E5):34133):4.05941E5):0.0;
	TREE Tree_#_755_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.81275E5,5:1.81274E5):2.08754E5,3:3.90028E5):1.88256E5,((1:3.16926E5,(6:63440,(9:38570,4:38570):24870):2.53486E5):1.55283E5,(10:2.80265E5,(8:1.70861E5,7:1.70861E5):1.09403E5):1.91944E5):1.06076E5):0.0;
	TREE Tree_#_756_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.00591E5,(5:56758,3:56758):1.43832E5):3.23663E5,(((1:3.18341E5,10:3.18341E5):24978,((4:76182,6:76182):43302,9:1.19484E5):2.23835E5):19389,(8:1.72902E5,7:1.72902E5):1.89805E5):1.61546E5):0.0;
	TREE Tree_#_757_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.1019E5,10:3.1019E5):1.08586E5,(4:1.51593E5,(6:51912,9:51912):99681):2.67183E5):3.11074E5,((8:1.82491E5,7:1.82491E5):3.94485E5,((5:14348,3:14348):1.87773E5,2:2.02122E5):3.74855E5):1.52873E5):0.0;
	TREE Tree_#_758_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.77919E5,(5:17539,3:17539):1.60379E5):3.34712E5,(((4:78314,6:78314):1.82032E5,9:2.60346E5):1.29821E5,(1:2.78722E5,((8:1.78925E5,7:1.78925E5):85726,10:2.64652E5):14070):1.11445E5):1.22464E5):0.0;
	TREE Tree_#_759_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.06202E5,10:3.06202E5):68704,((8:1.69245E5,7:1.69245E5):1.23085E5,(6:85145,(4:83706,9:83706):1439):2.07186E5):82575):3.87311E5,(5:3.95717E5,(3:2.06229E5,2:2.0623E5):1.89488E5):3.66499E5):0.0;
	TREE Tree_#_760_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.94151E5,(5:69513,3:69513):1.24637E5):3.19619E5,(1:4.20039E5,(7:2.75357E5,(8:2.67959E5,10:2.6796E5):7398):1.44681E5):93731):72194,((9:35403,4:35403):19400,6:54803):5.31161E5):0.0;
	TREE Tree_#_761_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.96847E5,(3:1.43131E5,5:1.43131E5):53715):5.56646E5,((((9:36700,4:36700):26331,6:63031):2.33573E5,10:2.96604E5):2.57161E5,(1:3.21099E5,(7:2.31693E5,8:2.31693E5):89405):2.32666E5):1.99728E5):0.0;
	TREE Tree_#_762_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:13060,3:13060):4.68806E5,2:4.81867E5):21128,((10:2.64849E5,8:2.64848E5):57517,((1:2.78721E5,7:2.7872E5):16189,((9:48525,4:48525):1.32826E5,6:1.81351E5):1.13559E5):27456):1.80629E5):0.0;
	TREE Tree_#_763_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.08211E5,(3:1.10816E5,5:1.10816E5):3.97394E5):1.37007E5,((1:2.62875E5,((8:1.80522E5,7:1.80522E5):81403,10:2.61926E5):949):32845,(4:58301,(9:42783,6:42783):15518):2.37419E5):3.49498E5):0.0;
	TREE Tree_#_764_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:16203,3:16203):3.30355E5,2:3.46559E5):2.16751E5,((1:2.75822E5,10:2.75822E5):1.64511E5,((8:1.61295E5,7:1.61295E5):1.54753E5,(6:2.12293E5,(4:72925,9:72925):1.39368E5):1.03756E5):1.24284E5):1.22977E5):0.0;
	TREE Tree_#_765_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:47131,3:47131):2.08974E5,2:2.56106E5):2.64114E5,((1:3.13756E5,(10:2.94773E5,9:2.94773E5):18983):53279,(4:1.44479E5,6:1.44479E5):2.22556E5):1.53185E5):79320,(7:2.49698E5,8:2.49698E5):3.49841E5):0.0;
	TREE Tree_#_766_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.80357E5,(5:1.80451E5,3:1.80451E5):99905):2.22049E5,(((7:2.47794E5,8:2.47794E5):46902,((1:2.8548E5,10:2.8548E5):7815,9:2.93295E5):1402):1.6819E5,(4:84254,6:84254):3.78633E5):39519):0.0;
	TREE Tree_#_767_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.52796E5,(1:3.05823E5,8:3.05822E5):2.46973E5):1.58151E5,(((3:1.51519E5,5:1.51519E5):4.05272E5,10:5.56792E5):1.24972E5,(7:3.0256E5,((6:60367,4:60367):2.27204E5,9:2.87571E5):14990):3.79203E5):29183):0.0;
	TREE Tree_#_768_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:4.73297E5,(3:2.14096E5,2:2.14097E5):2.59201E5):2.41783E5,((1:3.1514E5,(8:1.59813E5,7:1.59813E5):1.55326E5):72864,(((6:60880,4:60880):1.173E5,9:1.7818E5):1.8664E5,10:3.6482E5):23184):3.27077E5):0.0;
	TREE Tree_#_769_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.50464E5,((5:32192,3:32192):4.68238E5,(((1:2.82337E5,10:2.82337E5):28598,((9:47413,4:47413):2.53322E5,(8:1.78549E5,7:1.78549E5):1.22185E5):10200):93040,6:4.03975E5):96456):50033):0.0;
	TREE Tree_#_770_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.01699E5,(3:1.49573E5,5:1.49573E5):52125):4.27088E5,((10:3.52355E5,(8:2.15122E5,7:2.15122E5):1.37232E5):1.65066E5,(1:3.32653E5,(4:1.08293E5,(6:59080,9:59080):49213):2.2436E5):1.84768E5):1.11366E5):0.0;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.90072E5,(3:94014,5:94014):96057):6.20137E5,((1:2.97778E5,((8:1.99137E5,7:1.99137E5):74870,10:2.74008E5):23770):1.36337E5,(6:69936,(9:37047,4:37047):32889):3.64179E5):3.76094E5):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.02902E5,5:1.02902E5):1.43009E5,2:2.45912E5):2.67658E5,((8:3.49056E5,(1:2.88653E5,(10:2.61613E5,7:2.61612E5):27040):60404):31978,((9:44594,4:44594):15513,6:60107):3.20928E5):1.32535E5):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.9151E5,(8:1.98095E5,7:1.98095E5):93414):5536,((6:67885,9:67885):59093,4:1.26978E5):1.70068E5):2.43776E5,10:5.40822E5):2.81826E5,(2:3.52933E5,(3:1.3369E5,5:1.3369E5):2.19242E5):4.69715E5):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.78036E5,(5:72450,3:72450):1.05585E5):3.5576E5,((((1:2.61978E5,10:2.61978E5):5329,8:2.67306E5):22023,7:2.89329E5):1.24893E5,((9:39754,6:39754):49800,4:89554):3.24669E5):1.19573E5):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.98172E5,(6:67830,(9:47591,4:47591):20239):2.30342E5):14761,(8:2.11777E5,7:2.11777E5):1.01155E5):1.94859E5,(2:2.6711E5,(3:1.09613E5,5:1.09613E5):1.57496E5):2.40682E5):50340,10:5.58132E5):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.21187E5,(1:3.84163E5,(((9:43948,6:43948):23723,4:67671):2.5029E5,((7:2.33161E5,8:2.33161E5):59908,10:2.9307E5):24891):66202):1.37024E5):4.13041E5,(5:29514,3:29514):9.04713E5):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.84628E5,(3:1.55805E5,5:1.55805E5):28822):3.36818E5,((1:2.83361E5,((8:2.70342E5,10:2.70343E5):6711,7:2.77053E5):6307):55888,(6:1.85268E5,(9:43450,4:43450):1.41818E5):1.53981E5):1.82197E5):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.35686E5,(5:67304,3:67304):1.68381E5):3.06975E5,(((9:39556,4:39556):2.13452E5,6:2.53008E5):1.08275E5,(1:2.89167E5,(10:2.88934E5,(8:1.99581E5,7:1.99581E5):89352):233):72116):1.81378E5):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.29359E5,2:2.2936E5):96756,5:3.26115E5):2.10293E5,(((4:98382,9:98382):1.96224E5,6:2.94606E5):1.33564E5,((1:2.66393E5,(8:1.77475E5,7:1.77475E5):88917):94990,10:3.61383E5):66787):1.08239E5):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.75262E5,5:1.75262E5):1.70246E5,2:3.45509E5):3.5559E5,((1:2.75089E5,8:2.75088E5):1.76514E5,((10:2.65691E5,7:2.6569E5):39890,(9:1.36937E5,(4:94334,6:94334):42603):1.68644E5):1.46022E5):2.49496E5):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.55154E5,5:1.55154E5):1.46829E5,2:3.01984E5):2.53821E5,(((9:41944,6:41944):99586,4:1.4153E5):2.3526E5,((1:2.82888E5,10:2.82888E5):6326,(8:1.80457E5,7:1.80457E5):1.08756E5):87576):1.79015E5):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.83958E5,(7:2.80791E5,10:2.80792E5):3166):1.81745E5,(8:3.58989E5,((6:65574,9:65574):12838,4:78412):2.80578E5):1.06713E5):60051,(2:3.03446E5,(3:2.12583E5,5:2.12583E5):90862):2.22308E5):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.83096E5,5:1.83095E5):9169,3:1.92264E5):4.42644E5,((1:2.62434E5,((8:1.73483E5,7:1.73483E5):80497,10:2.53981E5):8453):46291,(4:94253,(9:49149,6:49149):45104):2.14472E5):3.26184E5):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.06235E5,(5:24948,3:24948):1.81286E5):4.73121E5,(((1:2.64858E5,(8:2.27477E5,7:2.27477E5):37380):26635,10:2.91493E5):1.95563E5,((4:1.01151E5,6:1.01151E5):50444,9:1.51595E5):3.35461E5):1.923E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.06434E5,(3:1.47944E5,5:1.47944E5):3.58489E5):3.60692E5,(10:4.54656E5,((7:2.28912E5,8:2.28912E5):1.4861E5,(1:3.55206E5,(4:69740,(6:66898,9:66898):2842):2.85466E5):22317):77133):4.1247E5):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.89747E5,((8:1.7826E5,7:1.7826E5):80896,10:2.59157E5):30590):2.82102E5,(9:1.31069E5,(6:54132,4:54132):76937):4.4078E5):71557,((3:96304,5:96304):1.16598E5,2:2.12903E5):4.30503E5):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.47114E5,(((1:2.93707E5,(7:2.33431E5,8:2.33431E5):60275):2.07651E5,(3:1.18133E5,5:1.18133E5):3.83224E5):32547,(10:3.46007E5,(9:2.4614E5,(4:76514,6:76514):1.69626E5):99867):1.87898E5):13209):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:37947,3:37947):2.5488E5,2:2.92828E5):3.05326E5,(8:2.71075E5,7:2.71075E5):3.27078E5):3.70456E5,(1:3.33595E5,(10:3.11802E5,((6:62866,9:62866):41092,4:1.03958E5):2.07844E5):21793):6.35015E5):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.78791E5,(5:44883,3:44883):1.33907E5):3.45124E5,((1:3.22891E5,(9:1.61277E5,(6:54434,4:54434):1.06843E5):1.61614E5):43582,((8:1.65492E5,7:1.65492E5):1.0233E5,10:2.67823E5):98650):1.57442E5):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.44526E5,(5:68781,3:68781):1.75744E5):2.99368E5,((4:85786,9:85786):805,6:86591):4.57303E5):11371,(7:3.3531E5,((1:2.67696E5,8:2.67695E5):17624,10:2.8532E5):49991):2.19954E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:14846,3:14846):2.65655E5,2:2.80502E5):2.62098E5,(((6:1.98347E5,(4:85374,9:85374):1.12973E5):1.19859E5,10:3.18206E5):99737,(1:3.12801E5,(8:2.68368E5,7:2.68368E5):44432):1.05142E5):1.24657E5):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.06614E5,((8:2.13302E5,7:2.13302E5):1.11164E5,(10:3.09509E5,(6:61692,(9:39744,4:39744):21948):2.47817E5):14958):82147):1.17786E5,(2:2.76938E5,(3:1.00221E5,5:1.00221E5):1.76716E5):2.47462E5):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.67356E5,(7:2.49561E5,8:2.49561E5):17794):52063,((4:1.09225E5,9:1.09225E5):1.85581E5,10:2.94806E5):24613):30982,6:3.50401E5):5.01069E5,(2:4.61432E5,(3:94087,5:94087):3.67344E5):3.90038E5):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:90592,5:90592):2.93179E5,2:3.83772E5):1.39318E5,(10:4.91457E5,(((8:2.18144E5,7:2.18144E5):72267,(9:43754,4:43754):2.46658E5):1.07105E5,(1:2.95032E5,6:2.95032E5):1.02485E5):93940):31633):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:2.11899E5,7:2.11899E5):61454,10:2.73354E5):1.37243E5,(1:3.61944E5,((6:69691,9:69691):86149,4:1.5584E5):2.06104E5):48653):1.43396E5,(2:4.024E5,(3:97377,5:97377):3.05022E5):1.51593E5):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.86772E5,(2:2.09427E5,3:2.09426E5):1.77346E5):2.24307E5,((8:1.97368E5,7:1.97368E5):1.73309E5,((1:3.09941E5,10:3.09941E5):52430,(4:1.09669E5,(6:71458,9:71458):38211):2.52702E5):8307):2.40402E5):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.52528E5,((10:3.02766E5,(8:2.04861E5,7:2.04861E5):97904):42122,(4:75638,(6:59242,9:59242):16396):2.6925E5):7640):1.91158E5,(2:2.5588E5,(3:92617,5:92617):1.63262E5):2.87806E5):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.75952E5,10:2.75952E5):2.37921E5,((5:4.79766E5,(2:3.07809E5,3:3.07808E5):1.71958E5):26093,((8:1.87626E5,7:1.87626E5):1.37705E5,(9:1.43167E5,(4:88758,6:88758):54409):1.82165E5):1.80528E5):8013):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:81512,5:81512):1.93351E5,2:2.74864E5):3.10216E5,((1:2.81487E5,((8:2.66626E5,10:2.66627E5):11472,7:2.78098E5):3388):44099,(4:1.33139E5,(9:45231,6:45231):87908):1.92447E5):2.59494E5):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:4.66941E5,((6:53027,4:53027):2.2222E5,9:2.75247E5):1.91695E5):2.441E5,(((3:1.13078E5,5:1.13078E5):3.44272E5,2:4.57351E5):47986,(1:2.72673E5,(8:2.66696E5,10:2.66697E5):5976):2.32664E5):2.05705E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.07223E5,5:2.07223E5):86301,2:2.93525E5):2.57079E5,(((1:3.17004E5,((4:1.52659E5,9:1.52659E5):1.10254E5,6:2.62913E5):54091):81683,(10:2.6223E5,7:2.62229E5):1.36457E5):65933,8:4.64619E5):85984):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.10024E5,5:2.10024E5):4313,2:2.14338E5):3.83918E5,(((1:2.62452E5,10:2.62452E5):89108,((4:91083,(6:53723,9:53723):37360):2.03393E5,7:2.94475E5):57084):16658,8:3.68217E5):2.30038E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.73194E5,(8:1.70021E5,7:1.70021E5):1.03172E5):37612,(4:79401,(6:65580,9:65580):13821):2.31405E5):31963,10:3.42769E5):2.31833E5,((5:48549,3:48549):1.64824E5,2:2.13374E5):3.61228E5):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.72055E5,(8:1.95933E5,7:1.95933E5):76121):38193,10:3.10248E5):77364,((4:94152,6:94152):2.21314E5,9:3.15466E5):72146):1.66071E5,(2:2.51664E5,(3:98824,5:98824):1.52839E5):3.02019E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.94103E5,((7:2.31678E5,8:2.31678E5):99897,(((4:77403,6:77403):40587,9:1.1799E5):1.78649E5,10:2.96639E5):34937):62527):1.25193E5,(2:2.76845E5,(5:1.8675E5,3:1.8675E5):90094):2.42451E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.96246E5,((10:2.54747E5,7:2.54746E5):38649,8:2.93395E5):2850):1.05465E5,(6:80513,(4:75700,9:75700):4813):3.21198E5):1.24939E5,(2:3.16586E5,(3:1.29594E5,5:1.29594E5):1.86991E5):2.10064E5):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.24169E5,(((9:34818,4:34818):15607,6:50425):2.68143E5,((8:2.15261E5,7:2.15261E5):75043,10:2.90305E5):28263):1.05601E5):1.14881E5,(2:3.08869E5,(3:79892,5:79892):2.28976E5):2.30181E5):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:4.18023E5,(3:1.98704E5,2:1.98705E5):2.19319E5):2.43852E5,(((1:2.66762E5,(8:2.19996E5,7:2.19996E5):46765):66884,10:3.33646E5):1.84131E5,((4:1.11413E5,9:1.11413E5):30846,6:1.42259E5):3.75518E5):1.44099E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.37772E5,(3:1.60657E5,5:1.60657E5):77114):4.88329E5,((1:2.98192E5,10:2.98192E5):1.31049E5,(((9:37613,4:37613):1.6704E5,6:2.04653E5):89600,(7:2.29496E5,8:2.29496E5):64756):1.34988E5):2.9686E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.7735E5,(5:25445,3:25445):1.51904E5):3.41141E5,(((1:2.75153E5,7:2.75152E5):14909,10:2.90062E5):92884,(((9:40577,6:40577):2750,4:43327):2.89116E5,8:3.32442E5):50503):1.35545E5):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.23584E5,(3:2.1503E5,2:2.15031E5):1.08554E5):1.87593E5,(1:3.92984E5,((((6:66621,9:66621):14286,4:80907):2.26505E5,7:3.07411E5):12332,(10:2.94188E5,8:2.94187E5):25556):73240):1.18194E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.49573E5,(5:1.86102E5,3:1.86102E5):63470):2.99697E5,(((4:60588,(6:49877,9:49877):10711):3.54715E5,(1:3.05807E5,10:3.05807E5):1.09496E5):74129,(8:4.31915E5,7:4.31915E5):57516):59838):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:74554,3:74554):2.11859E5,2:2.86414E5):2.73755E5,(((1:2.72935E5,(8:1.82488E5,7:1.82488E5):90446):14561,10:2.87496E5):43918,(4:87343,(6:65275,9:65275):22068):2.44071E5):2.28755E5):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.99441E5,(5:73623,3:73623):1.25817E5):4.94547E5,((8:1.87802E5,7:1.87802E5):1.56395E5,(((1:2.88667E5,10:2.88667E5):3990,(6:67250,4:67250):2.25407E5):34509,9:3.27166E5):17032):3.4979E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.25534E5,((7:3.11597E5,(10:2.57812E5,8:2.57811E5):53786):6929,(4:1.15368E5,(9:38648,6:38648):76720):2.03159E5):7007):3.9345E5,(2:3.44777E5,(5:66618,3:66618):2.78158E5):3.74207E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.01379E5,10:3.01379E5):1.18306E5,(((9:38383,6:38383):36471,4:74854):2.52314E5,(8:2.25179E5,7:2.25179E5):1.01988E5):92517):3.31569E5,((3:1.37546E5,5:1.37546E5):43686,2:1.81233E5):5.70021E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.36315E5,(2:1.9659E5,3:1.96589E5):1.39726E5):2.18676E5,((1:3.12127E5,((7:2.75778E5,8:2.75778E5):18064,(4:63374,(6:59002,9:59002):4372):2.30469E5):18284):1.3976E5,10:4.51887E5):1.03105E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:35705,3:35705):3.71576E5,2:4.07282E5):1.96978E5,(((1:2.62311E5,(7:2.51027E5,8:2.51027E5):11283):20997,10:2.83308E5):43269,(4:79661,(6:57140,9:57140):22521):2.46916E5):2.77683E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.8853E5,10:2.8853E5):70233,(4:1.09116E5,(6:72498,9:72498):36618):2.49647E5):1.27349E5,(8:1.69712E5,7:1.69712E5):3.16399E5):1.8261E5,(2:2.48222E5,(5:25726,3:25726):2.22495E5):4.205E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.99645E5,2:1.99646E5):3.16451E5,(1:2.64717E5,(8:2.18268E5,7:2.18268E5):46448):2.5138E5):59179,((6:3.329E5,((4:87072,9:87072):2.09548E5,10:2.9662E5):36280):2.141E5,5:5.46999E5):28276):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.6203E5,10:2.6203E5):2.74638E5,(((5:33561,3:33561):1.53389E5,2:1.86951E5):3.16119E5,(8:4.06809E5,((9:1.79846E5,(6:62168,4:62168):1.17678E5):1.14978E5,7:2.94823E5):1.11986E5):96260):33598):0.0;
