#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.72504E5,(((10:1.29159E5,4:1.29158E5):69455,(((3:94721,2:94721):59290,(9:1.39246E5,8:1.39246E5):14765):8921,(1:1.08132E5,6:1.08132E5):54799):35681):4996,7:2.0361E5):68893):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:97018,2:97018):85267,(7:1.77111E5,10:1.77111E5):5175):78692,(5:2.36906E5,((1:14073,6:14073):33476,4:47550):1.89354E5):24073):24594,(8:1.85093E5,9:1.85093E5):1.00478E5):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.77083E5,((4:72324,6:72323):46673,10:1.18998E5):58087):79724,5:2.5681E5):1.51536E5,((9:1.31578E5,8:1.31578E5):40063,((3:1.39475E5,2:1.39475E5):20409,7:1.59885E5):11757):2.36703E5):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.123E5,((((3:1.4139E5,2:1.4139E5):26400,9:1.6779E5):1858,8:1.69648E5):1029,((1:84627,(4:65094,6:65093):19534):25650,10:1.10279E5):60399):41621):4.04934E5,7:6.17233E5):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.6511E5,((1:81598,6:81598):36906,10:1.18506E5):46605):54438,((2:1.59564E5,(3:1.39128E5,7:1.39129E5):20436):5135,(9:96490,8:96490):68209):54849):8972,5:2.28522E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47365,6:47365):1.54319E5,(4:1.68197E5,9:1.68197E5):33488):8807,5:2.10494E5):99507,((((3:23635,2:23635):84356,7:1.07992E5):54916,10:1.62908E5):1.34366E5,8:2.97273E5):12726):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.3348E5,((1:55653,4:55654):1.34108E5,((10:1.27086E5,6:1.27084E5):53558,(7:1.04708E5,2:1.04707E5):75936):9119):43716):2.11975E5,(3:1.98538E5,(8:1.73615E5,9:1.73615E5):24923):2.46915E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.01031E5,(2:1.90941E5,(1:52748,(6:45797,4:45798):6951):1.38192E5):10088):2.93585E5,((10:1.77438E5,(9:1.06647E5,8:1.06647E5):70790):8174,(3:1.33103E5,7:1.33104E5):52508):3.09003E5):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:23707,6:23707):1.03047E5,10:1.26756E5):94049,5:2.20806E5):2.32879E5,((9:1.26287E5,8:1.26287E5):1.86551E5,(7:2.33524E5,((3:10670,2:10670):1.52631E5,4:1.63301E5):70222):79315):1.40845E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.65557E5,((1:25863,6:25863):91172,4:1.17036E5):48520):72383,(5:2.07052E5,(((3:85728,2:85728):1.05385E5,9:1.91113E5):9236,(8:1.67459E5,7:1.6746E5):32890):6701):30889):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:22305,6:22305):4.90465E5,(5:3.58257E5,((9:1.44546E5,8:1.44546E5):34033,((4:1.48712E5,10:1.48713E5):27157,((3:8690,2:8690):1.17877E5,7:1.26568E5):49302):2710):1.79676E5):1.54516E5):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:51337,6:51337):16644,4:67982):1.44735E5,10:2.12718E5):2.69213E5,(5:2.34679E5,(((2:97909,3:97909):57793,(9:1.27111E5,8:1.27111E5):28591):9588,7:1.65291E5):69387):2.47253E5):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.73656E5,(((((1:5890,6:5890):1.46319E5,4:1.5221E5):12851,((2:76344,3:76344):81509,7:1.57854E5):7208):34870,10:1.99932E5):1634,(9:1.031E5,8:1.031E5):98465):72089):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:81309,4:81310):1.57001E5,5:2.38313E5):1.24492E5,((10:1.23259E5,6:1.23257E5):1.64749E5,((9:1.07555E5,8:1.07555E5):91953,((2:12542,3:12542):1.50578E5,7:1.63121E5):36388):88499):74796):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:24641,6:24641):92063,4:1.16705E5):62136,8:1.78841E5):7616,(3:1.45342E5,(2:1.41197E5,7:1.41198E5):4145):41115):1.48486E5,(5:3.00026E5,(9:1.95286E5,10:1.95287E5):1.04738E5):34919):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.56068E5,((((1:54052,4:54053):72620,10:1.26674E5):57707,6:1.84379E5):4230,((9:1.13289E5,8:1.13289E5):59546,((3:21958,2:21958):1.27987E5,7:1.49946E5):22890):15775):1.67456E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:40908,6:40908):1.26515E5,10:1.67425E5):64848,(5:2.13549E5,((9:1.11021E5,8:1.11021E5):55860,((3:23093,2:23093):99790,7:1.22884E5):43998):46666):18725):34701,4:2.66973E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.73654E5,(((1:36447,6:36447):5184,4:41632):1.25432E5,9:1.67064E5):6590):1.58671E5,(5:2.2736E5,(((2:15917,3:15917):1.14532E5,7:1.3045E5):76001,10:2.06451E5):20908):1.04967E5):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.80792E5,(((1:38335,6:38335):81672,10:1.20009E5):30236,4:1.50244E5):30548):1.52292E5,(5:2.6563E5,((9:1.10262E5,8:1.10262E5):63158,(3:1.1923E5,7:1.19231E5):54190):92208):67456):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:46205,6:46205):80295,10:1.26502E5):5891,4:1.32392E5):30434,(3:39835,2:39835):1.22991E5):8447,7:1.71274E5):45690,(9:1.38698E5,8:1.38698E5):78265):1.06307E5,5:3.23272E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.25106E5,5:2.25109E5):2.82145E5,(((1:66194,4:66195):44414,10:1.1061E5):1.59527E5,(((2:17939,3:17939):1.00318E5,7:1.18258E5):73868,(8:1.77553E5,9:1.77553E5):14572):78011):2.37116E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.32934E5,3:1.32934E5):73233,7:2.06168E5):18267,5:2.24436E5):534,(10:1.84875E5,((1:31752,6:31752):67679,4:99432):85442):40094):1.73626E5,(9:1.67442E5,8:1.67442E5):2.31152E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.36039E5,(10:1.28028E5,(1:77133,4:77134):50893):8013):61801,((9:1.31938E5,8:1.31938E5):57463,((2:950,3:950):1.21804E5,7:1.22755E5):66647):8440):73610,5:2.71453E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.26242E5,4:1.26241E5):91272,((1:47065,6:47065):1.53012E5,(8:1.80592E5,9:1.80592E5):19486):17435):3333,5:2.20848E5):11315,((3:54089,2:54089):1.01493E5,7:1.55583E5):76579):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.89301E5,((((1:35460,6:35460):24750,4:60211):95122,10:1.55334E5):29914,(7:1.1556E5,3:1.15559E5):69688):4054):2.60323E5,((9:1.14875E5,8:1.14875E5):1.16804E5,5:2.31681E5):2.17945E5):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:14472,2:14472):1.71591E5,((((1:20867,6:20867):1.2847E5,4:1.49338E5):7246,10:1.56585E5):9544,8:1.66128E5):19935):86133,5:2.72198E5):29946,(9:1.71819E5,7:1.7182E5):1.30323E5):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.41523E5,10:1.41525E5):53032,(((3:1600,2:1600):1.21596E5,7:1.23197E5):39794,8:1.6299E5):31566):3928,9:1.98484E5):1.04E5,(5:2.52235E5,(4:66979,6:66978):1.85254E5):50251):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.71211E5,8:1.71211E5):19642,4:1.90853E5):20618,((((7:1.06269E5,3:1.06268E5):46756,2:1.53024E5):43130,((1:14459,6:14459):1.30116E5,10:1.44577E5):51578):6845,5:2.03001E5):8472):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.36359E5,((8:2.09402E5,(((1:24079,6:24079):80099,4:1.04179E5):32583,10:1.36763E5):72640):45511,((2:1.21832E5,3:1.21832E5):1.06265E5,(7:1.94937E5,9:1.94936E5):33161):26816):81444):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.54506E5,(((9:1.78873E5,((3:99231,2:99231):57629,8:1.5686E5):22013):1220,7:1.80094E5):3143,(((1:26685,6:26685):72015,4:98701):61606,10:1.60308E5):22929):71268):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:77497,3:77497):62585,7:1.40083E5):2.39127E5,(5:2.1811E5,(8:2.17782E5,((((1:64912,4:64913):67287,10:1.32201E5):1692,6:1.33891E5):38831,9:1.72723E5):45059):326):1.61101E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.62558E5,(((1:30863,6:30863):29334,4:60198):1.57435E5,((9:1.94136E5,10:1.94137E5):8759,(((2:68528,3:68528):62506,7:1.31035E5):23784,8:1.54818E5):48077):14738):44923):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49149,6:49149):88534,10:1.37685E5):9679,4:1.47363E5):98611,((2:2.2484E5,((7:1.09875E5,3:1.09874E5):51471,(9:1.13646E5,8:1.13646E5):47699):63495):8395,5:2.33237E5):12739):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.12487E5,3:1.12486E5):42804,2:1.5529E5):1.4878E5,((((1:67351,4:67352):1.04149E5,(10:1.44093E5,6:1.44091E5):27409):39978,5:2.11481E5):52866,(9:1.77619E5,8:1.77619E5):86726):39725):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.63488E5,(((9:96232,8:96232):68893,(10:1.33724E5,4:1.33723E5):31402):59289,((3:1.17967E5,2:1.17967E5):65818,((1:43615,6:43615):1.29222E5,7:1.72839E5):10947):40629):39072):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.27973E5,((3:17163,2:17163):2.18795E5,((1:30428,6:30428):1.77185E5,((10:1.32507E5,4:1.32506E5):74265,(7:1.82652E5,(9:99617,8:99617):83034):24120):843):28344):92013):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:2.43191E5,(6:1.80198E5,((3:85598,2:85598):45607,7:1.31206E5):48994):62992):1.02012E5,(5:2.28627E5,(8:1.74215E5,((1:64033,4:64034):46830,10:1.10865E5):63351):54410):1.16578E5):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.33519E5,(((7:1.09972E5,3:1.09971E5):40968,2:1.50939E5):12999,(9:1.18834E5,8:1.18834E5):45104):69579):1.11306E5,((1:1.45782E5,4:1.45783E5):33267,(10:1.6609E5,6:1.66088E5):12961):1.65773E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.81929E5,((1:46352,6:46352):1.17276E5,(2:1.41089E5,7:1.4109E5):22540):18300):2878,(9:98248,8:98248):86559):1.88301E5,(5:3.04799E5,(10:1.30961E5,4:1.3096E5):1.73837E5):68311):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = (1:3.41296E5,(((4:1.73388E5,6:1.73387E5):7936,7:1.81325E5):50247,((10:1.81894E5,((3:45365,2:45365):1.08604E5,(9:1.3281E5,8:1.3281E5):21159):27924):19564,5:2.01459E5):30114):1.09726E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11698E5,(((8:1.69719E5,(10:1.31118E5,4:1.31117E5):38602):16673,((1:5575,6:5575):1.5797E5,(3:1.17924E5,2:1.17924E5):45622):22846):9052,7:1.95445E5):16252):37821,9:2.49517E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.3862E5,(7:1.88613E5,((((2:26062,3:26062):1.34852E5,9:1.60914E5):3454,(((1:41400,6:41400):79591,4:1.20992E5):405,10:1.21398E5):42971):10541,8:1.74909E5):13703):50006):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.4855E5,(((((3:64289,2:64289):62540,7:1.2683E5):33950,8:1.60779E5):48466,((1:65625,4:65626):1.10399E5,9:1.76025E5):33220):17549,(10:1.26794E5,6:1.26792E5):1.00001E5):21754):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.47188E5,(7:1.11285E5,3:1.11284E5):35904):56542,((((1:46865,6:46865):80505,10:1.27372E5):4618,4:1.31989E5):40767,8:1.72756E5):30974):13661,9:2.17391E5):81282,5:2.98675E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.27507E5,6:1.27505E5):2.46711E5,(5:2.05176E5,(2:38102,3:38102):1.67072E5):1.69043E5):11811,(((1:82064,4:82065):89734,7:1.718E5):20215,(9:1.03086E5,8:1.03086E5):88928):1.94014E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.94112E5,(2:1.5864E5,7:1.58641E5):35472):54497,5:2.48611E5):3987,((((1:45119,6:45119):17782,4:62902):63306,10:1.26209E5):48098,(9:1.25012E5,8:1.25012E5):49294):78290):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.20694E5,3:1.20694E5):43456,(9:1.62428E5,8:1.62428E5):1722):5425,((4:95799,(1:90970,6:90970):4828):38546,10:1.34346E5):35230):1.87901E5,(7:2.24334E5,5:2.24335E5):1.33143E5):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.25155E5,10:1.25157E5):90007,(4:62790,6:62789):1.52373E5):21148,(8:1.70724E5,((9:1.67157E5,(3:5616,2:5616):1.61541E5):701,7:1.67859E5):2866):65587):98195,5:3.34508E5):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:9805,6:9805):33039,4:42845):5.14803E5,(5:2.0981E5,(((2:15457,3:15457):1.03305E5,7:1.18763E5):90356,(10:1.92849E5,(9:1.21735E5,8:1.21735E5):71113):16270):690):3.4784E5):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.24017E5,((((1:12807,6:12807):1.24127E5,10:1.36936E5):23120,4:1.60055E5):56036,(((3:47479,2:47479):1.09911E5,(9:1.45611E5,8:1.45611E5):11779):2216,7:1.59607E5):56485):7924):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.232E5,8:1.232E5):44318,(2:1.49196E5,7:1.49197E5):18322):2.03922E5,(5:2.30155E5,((1:1.06564E5,(4:65004,6:65003):41561):1.16033E5,(3:1.68585E5,10:1.68586E5):54013):7555):1.41287E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:63115,3:63115):1.1857E5,7:1.81686E5):48760,5:2.30447E5):1.33299E5,((((1:27787,6:27787):36695,4:64483):54793,10:1.19277E5):93923,(8:1.73171E5,9:1.73171E5):40028):1.50545E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.64381E5,6:1.64379E5):1.18641E5,((((1:1.6862E5,3:1.68621E5):44418,5:2.13041E5):6674,4:2.19713E5):54123,((7:1.16204E5,2:1.16203E5):72372,(9:1.42362E5,8:1.42362E5):46213):85261):9185):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:59260,2:59260):1.47069E5,5:2.06331E5):1.94048E5,((9:2.51963E5,(((1:64774,4:64775):1.0041E5,7:1.65186E5):35536,(10:1.37348E5,6:1.37346E5):63374):51242):12144,8:2.64107E5):1.3627E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.73438E5,((4:1.28547E5,6:1.28546E5):42565,((3:40571,2:40571):86024,7:1.26596E5):44517):2326):1.69739E5,(1:1.42001E5,10:1.42003E5):2.01175E5):80446,(5:2.47705E5,9:2.47703E5):1.7592E5):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.05679E5,((8:1.69256E5,7:1.69257E5):14323,((1:49281,6:49281):1.15079E5,9:1.64361E5):19218):22098):1.15358E5,((3:40072,2:40072):1.234E5,(4:1.55905E5,10:1.55906E5):7567):1.57563E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:1.09381E5,3:1.0938E5):2898,2:1.12278E5):65019,(9:1.31474E5,8:1.31474E5):45823):1.65566E5,(5:2.8383E5,(((1:11362,6:11362):1.25125E5,10:1.36489E5):21278,4:1.57766E5):1.26062E5):59035):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:2.59852E5,(5:2.43005E5,8:2.43003E5):16849):1.24416E5,((3:1.54048E5,(2:1.1159E5,7:1.11591E5):42458):2.15733E5,(((1:27535,6:27535):27911,4:55447):66315,10:1.21763E5):2.48019E5):14487):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:6770,6:6770):1.07887E5,4:1.14658E5):85460,(7:1.82974E5,8:1.82973E5):17145):30143,(5:2.01642E5,((2:1.2321E5,3:1.2321E5):29854,9:1.53064E5):48576):28621):3.12171E5,10:5.42433E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.83559E5,(((2:74190,3:74190):48235,7:1.22426E5):99643,(10:2.16998E5,(((1:26294,6:26294):1.29901E5,4:1.56196E5):28763,(9:1.45373E5,8:1.45373E5):39586):32038):5071):61489):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46120,6:46120):2.11973E5,(5:2.05248E5,(((9:1.51731E5,8:1.51731E5):15264,2:1.66995E5):33487,(3:1.29634E5,7:1.29635E5):70848):4764):52848):3374,(10:1.22611E5,4:1.2261E5):1.38858E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.18444E5,(4:67951,6:67950):50494):59861,(9:1.05412E5,8:1.05412E5):72894):22007,((3:50366,2:50366):77069,7:1.27436E5):72878):11849,5:2.12164E5):2.20467E5,10:4.3263E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.4916E5,((4:1.46804E5,((1:23861,6:23861):91495,10:1.15358E5):31447):89509,(7:2.06817E5,((3:1.41533E5,2:1.41533E5):59037,(9:1.01553E5,8:1.01553E5):99017):6246):29497):1.12845E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:23238,3:23238):1.30581E5,(9:90002,8:90002):63817):13612,7:1.67432E5):87875,5:2.55308E5):26452,(((1:37383,6:37383):1339,4:38723):98611,10:1.37335E5):1.44424E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:89134,(4:71201,6:71200):17934):1.23854E5,5:2.12991E5):4762,(((9:1.17729E5,8:1.17729E5):86814,((3:96973,2:96973):57168,7:1.54142E5):50402):1762,10:2.06306E5):11446):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.3088E5,(((10:1.81251E5,(3:66388,2:66388):1.14862E5):27894,((1:27829,6:27829):1.52863E5,((9:95565,8:95565):68867,7:1.64433E5):16261):28451):7277,5:2.16423E5):14459):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4180,3:4180):1.64988E5,7:1.69169E5):32858,(9:1.59492E5,8:1.59492E5):42534):22371,5:2.24399E5):1.45334E5,(((1:30729,6:30729):47804,4:78534):81478,10:1.60013E5):2.09719E5):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:27450,6:27450):1.16097E5,10:1.43549E5):78091,(2:78782,3:78782):1.42857E5):1.04056E5,((((9:1.03816E5,8:1.03816E5):97623,7:2.0144E5):2223,5:2.03664E5):20952,4:2.24614E5):1.01081E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.06387E5,(3:2.01369E5,9:2.01369E5):5016):69000,((2:1.65167E5,8:1.65167E5):34882,(10:1.16131E5,((1:57705,4:57706):52333,6:1.10038E5):6091):83919):75336):26416,7:3.01802E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:1.4837E5,8:1.4837E5):15197,((1:81027,6:81027):33508,4:1.14536E5):49031):35994,7:1.99562E5):35025,(2:1.90227E5,(3:1.66564E5,10:1.66565E5):23663):44359):79273,5:3.13861E5):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.07353E5,((1:1.72208E5,8:1.72209E5):35100,((9:1.56606E5,((2:1.00332E5,3:1.00332E5):54882,7:1.55215E5):1392):7341,(4:64345,6:64344):99602):43362):42):32292,10:2.39644E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.16662E5,((1:1.68537E5,6:1.68537E5):43720,10:2.12259E5):4402):5.64773E5,((4:1.93646E5,(9:1.24633E5,8:1.24633E5):69013):27951,((3:4985,2:4985):1.34908E5,7:1.39894E5):81704):5.59836E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:47449,6:47449):1.08896E5,4:1.56346E5):14483,(9:94062,8:94062):76767):1.01792E5,(5:2.29977E5,10:2.29976E5):42646):8790,(3:1.1078E5,(7:1.06661E5,2:1.0666E5):4120):1.70631E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.64029E5,9:1.64029E5):33607,(1:1.17854E5,(6:1.17068E5,10:1.1707E5):786):79781):24682,5:2.2232E5):8620,(7:1.87818E5,(8:1.66175E5,4:1.66175E5):21642):43121):74138,3:3.05076E5):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.22596E5,6:1.22594E5):84116,(5:2.03854E5,(((1:63907,4:63908):1.11787E5,(((3:52583,2:52583):59514,7:1.12098E5):46392,9:1.58489E5):17206):27679,8:2.03374E5):478):2859):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.5784E5,(5:2.54826E5,(10:1.83335E5,((1:78655,4:78656):89277,(((2:577,3:577):1.10833E5,7:1.11411E5):53020,(9:1.45764E5,8:1.45764E5):18666):3503):15401):71490):3017):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.70263E5,((2:23596,3:23596):95869,7:1.19466E5):50797):919,8:1.71181E5):1.37602E5,(5:2.98993E5,(((1:57106,4:57107):55461,6:1.12567E5):68154,9:1.80722E5):1.18269E5):9792):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.3472E5,(((((7:1.14025E5,3:1.14024E5):79847,(2:1.87213E5,9:1.87213E5):6658):274,((1:95096,4:95097):22240,10:1.17338E5):76808):8155,8:2.023E5):17846,6:2.20145E5):14572):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:58943,4:58944):1.31047E5,8:1.89991E5):1.46202E5,((9:2.06699E5,5:2.06701E5):26944,((((3:2101,2:2101):1.07418E5,7:1.0952E5):53051,6:1.62569E5):39963,10:2.02534E5):31110):1.0255E5):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.98504E5,((((2:48797,3:48797):1.03831E5,7:1.52629E5):52525,(9:1.1801E5,8:1.1801E5):87143):19109,(((1:61671,4:61672):50981,10:1.12654E5):63568,6:1.7622E5):48041):74240):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:16943,3:16943):2.67038E5,(((9:1.21617E5,8:1.21617E5):84070,((1:51118,6:51118):69634,4:1.20753E5):84934):36281,((10:1.75337E5,7:1.75337E5):49050,5:2.24388E5):17582):42013):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.34417E5,(((2:21605,3:21605):90098,7:1.11704E5):48593,8:1.60296E5):74119):95529,((1:22739,6:22739):61678,4:84418):2.45526E5):68630,(9:1.99629E5,10:1.9963E5):1.98945E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.34771E5,(1:86730,4:86731):48039):3.09114E5,(5:2.20629E5,(9:2.12569E5,(6:1.74644E5,(8:1.73466E5,((2:49578,3:49578):96884,7:1.46463E5):27004):1179):37924):8058):2.23257E5):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.9351E5,(((1:66910,(6:47472,4:47473):19438):56823,10:1.23735E5):57185,(8:1.55457E5,9:1.55457E5):25462):12591):1.01037E5,(5:2.46348E5,(7:1.58241E5,3:1.5824E5):88106):48201):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:42898,6:42898):86811,10:1.29711E5):38562,8:1.68272E5):2861,7:1.71134E5):1.78988E5,((9:1.89209E5,4:1.89209E5):75906,(5:2.38389E5,(3:23554,2:23554):2.14833E5):26728):85006):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:69486,3:69486):59899,7:1.29386E5):35232,(9:1.48025E5,8:1.48025E5):16592):1.95465E5,(5:3.06708E5,(((1:14390,6:14390):32660,4:47051):1.14421E5,10:1.61473E5):1.45234E5):53376):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.7875E5,(8:2.16331E5,((((2:29381,3:29381):1.58595E5,(4:94454,(1:77453,6:77453):17000):93522):10099,(7:1.81137E5,10:1.81137E5):16939):4165,9:2.0224E5):14091):62417):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.34333E5,((1:1.05331E5,(6:48274,4:48275):57057):9786,10:1.15119E5):1.19213E5):2.75039E5,((9:1.08996E5,8:1.08996E5):73570,(2:1.33615E5,(3:1.20741E5,7:1.20742E5):12874):48951):3.26804E5):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.36736E5,(7:1.07183E5,3:1.07182E5):29554):2.04022E5,(((1:37158,6:37158):1.29186E5,10:1.66346E5):1.11027E5,(((8:1.69806E5,9:1.69806E5):15505,4:1.85311E5):18239,5:2.03552E5):73822):63386):0.0;
