#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:76039,10:76038):55105,(7:65998,2:65998):65146):1.45742E5,((1:40922,(5:6210,3:6210):34712):1.10113E5,((8:65680,9:65681):36852,4:1.02533E5):48503):1.2585E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:18661,3:18661):23027,5:41688):1.19672E5,((4:1.25862E5,(2:91665,7:91665):34197):16744,(6:98362,((10:54910,9:54911):15512,8:70422):27939):44244):18755):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67738,7:67739):37185,8:1.04923E5):82184,(9:1.18437E5,(((3:34686,5:34686):642,2:35329):65983,10:1.01311E5):17125):68671):1.29353E5,(4:1.12027E5,6:1.12027E5):2.04434E5):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:82518,(3:32861,5:32861):49657):66698,((7:64261,2:64261):72619,4:1.3688E5):12337):7113,9:1.5633E5):97336,(8:88171,(6:84335,10:84334):3837):1.65494E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.30457E5,((5:63469,4:63470):23218,(3:75002,(7:67683,2:67683):7320):11685):43770):28938,(6:98894,9:98894):60502):1.67106E5,(1:1.16786E5,10:1.16786E5):2.09715E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:53417,4:53417):2.82709E5,((((1:95489,3:95489):23466,8:1.18955E5):28441,(9:1.42338E5,10:1.42337E5):5059):78026,((2:73717,5:73716):27099,6:1.00816E5):1.24607E5):1.10703E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:24309,4:24309):50358,(2:35383,(1:30146,(3:24759,5:24759):5387):5236):39284):44006,(9:60868,6:60868):57805):43457,(10:75632,8:75632):86497):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.69051E5,(10:55011,8:55011):1.1404E5):15687,(4:97954,(3:97926,((1:69334,2:69335):23195,7:92530):5397):27):86785):3.01441E5,(6:60260,9:60260):4.2592E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:56156,2:56157):50361,((3:91696,(5:69697,4:69698):21999):11305,(8:63093,(9:60163,10:60162):2931):39908):3516):1194,7:1.07712E5):29877,6:1.37589E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.0232E5,(2:60298,(1:25946,(3:22068,5:22068):3878):34351):42022):3419,9:1.05739E5):1.42933E5,(7:1.49858E5,((8:69665,6:69666):74901,10:1.44566E5):5291):98814):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11677,5:11677):48007,3:59684):68975,(9:56426,8:56425):72234):67912,(((7:41940,4:41940):68189,(10:82850,6:82851):27278):23406,2:1.33535E5):63037):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.07651E5,(4:1.05694E5,(6:92425,8:92424):13269):1958):71471,(7:1.3572E5,(3:1.06243E5,(2:60540,1:60539):45704):29476):43403):7258,9:1.86381E5):26556,10:2.12936E5):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:85367,((4:74473,((1:23420,3:23420):21194,5:44614):29858):8571,7:83044):2323):34794,((8:95589,(6:82880,9:82880):12710):9687,10:1.05276E5):14884):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8854,(5:1749,3:1749):7105):1.11358E5,((2:1.12553E5,(7:54039,4:54039):58514):4459,10:1.17011E5):3201):31926,((6:78848,8:78847):72468,9:1.51316E5):823):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.06027E5,(8:1.0465E5,7:1.04651E5):1377):39984,((6:1.13857E5,10:1.13856E5):31358,((2:52188,3:52187):50924,((1:71969,4:71970):28431,9:1.00401E5):2711):42103):797):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.18344E5,(7:1.11709E5,10:1.11708E5):6635):48932,(5:1.50537E5,(((2:86548,1:86547):23518,8:1.10065E5):20854,(3:1.09925E5,(9:59975,6:59975):49951):20994):19618):16738):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.80678E5,((4:1.19244E5,((2:62029,(1:16098,3:16098):45930):54555,(6:76810,8:76809):39774):2660):24018,(9:1.08188E5,(10:1.01947E5,7:1.01948E5):6240):35074):37417):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.25406E5,6:1.25406E5):52860,((1:60755,(2:52405,5:52404):8351):81291,(3:89231,7:89232):52815):36219):72733,((10:54318,8:54318):30351,9:84670):1.66329E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:82898,(1:79439,(3:29473,5:29473):49966):3458):2297,7:85195):2.32818E5,(6:1.00512E5,(((10:51490,8:51490):33659,9:85150):15185,4:1.00335E5):177):2.17501E5):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:87776,9:87776):66926,((5:69964,((1:29417,3:29417):33487,7:62905):7060):80411,(((4:87766,2:87766):14975,8:1.0274E5):44671,10:1.47411E5):2964):4326):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.20243E5,(((1:84575,7:84576):23867,(((8:64525,10:64525):5180,9:69706):8223,6:77929):30514):6901,(2:59870,(3:30678,5:30678):29191):55474):4899):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:65401,(1:26545,(3:26230,5:26230):315):38855):1.21523E5,(10:1.42537E5,(4:1.40163E5,((7:1.10571E5,8:1.1057E5):14300,(6:1.08241E5,9:1.08241E5):16630):15292):2375):44386):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:59622,8:59621):1.8087E5,((2:50781,5:50780):57702,(7:52140,4:52140):56343):1.32009E5):1.06875E5,((3:53746,1:53746):51628,(6:86487,10:86486):18888):2.41992E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.57822E5,(8:1.53319E5,((((1:1.0575E5,4:1.05751E5):16963,(2:50853,3:50852):71861):13568,((6:97415,10:97414):23385,7:1.208E5):15482):8083,9:1.44365E5):8955):4503):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:58194,6:58194):60371,((1:76157,4:76158):33583,5:1.0974E5):8824):29991,((2:58237,3:58236):53626,8:1.11862E5):36693):72464,(10:1.38604E5,7:1.38605E5):82415):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:62119,2:62119):1.00903E5,(9:85916,(10:50404,8:50404):35511):77106):1.26816E5,((6:1.43509E5,(3:1.19734E5,5:1.19734E5):23774):1.41481E5,(1:75910,4:75911):2.09079E5):4848):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:9854,3:9854):53093,7:62948):36424,4:99372):1.02096E5,(((1:68099,2:68100):33124,(10:90247,8:90247):10976):97309,(6:77385,9:77385):1.21148E5):2935):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:29352,(3:26598,5:26598):2754):5.05443E5,((2:75593,4:75593):31322,((((9:59745,8:59744):31166,6:90911):3930,10:94840):9110,7:1.03951E5):2964):4.27881E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.07204E5,((1:37855,5:37855):38149,3:76004):31199):39282,(8:62534,(10:53906,9:53907):8628):83951):52869,(6:1.2238E5,(2:77119,7:77119):45261):76975):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.39161E5,(((1:36151,(3:31651,5:31651):4500):89449,((9:56061,6:56061):11188,8:67248):58352):14436,((7:70351,2:70351):33898,10:1.04248E5):35788):99124):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:82954,((1:50287,2:50288):11346,4:61634):21321):4763,5:87717):11717,7:99435):3.12357E5,(6:2.63402E5,(9:78668,(10:52900,8:52900):25767):1.84734E5):1.4839E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:70134,9:70135):1.58171E5,(((((2:55686,(3:41166,5:41166):14519):5846,7:61532):4992,4:66524):29310,1:95833):1.05158E5,(6:85152,10:85151):1.1584E5):27314):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.59081E5,(((5:78759,((1:52480,2:52481):8736,(7:29085,4:29085):32132):17543):42141,(8:1.10759E5,9:1.1076E5):10141):35120,(6:84620,10:84619):71401):3061):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.65842E5,(9:1.39232E5,(((4:68382,((2:41196,(1:2530,5:2530):38665):10487,3:51682):16699):19545,7:87927):33747,(10:1.04125E5,8:1.04125E5):17548):17558):26610):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.86332E5,((((9:55182,10:55181):8613,8:63794):5527,6:69322):30835,((2:41009,(1:24905,3:24905):16103):55327,(7:70004,5:70003):26332):3821):86175):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:45011,(1:3793,5:3793):41217):2.70299E5,((3:1.28316E5,((10:51470,6:51471):6276,8:57746):70570):49783,(9:1.30311E5,(7:25241,4:25241):1.0507E5):47789):1.3721E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.03799E5,(3:30433,5:30433):73365):30794,(2:1.01538E5,(1:69254,(7:39710,4:39710):29545):32283):33055):2.27937E5,10:3.62529E5):55092,(9:60633,8:60632):3.56989E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:11375,3:11375):36434,2:47810):65018,(6:70306,9:70306):42522):80380,((1:83700,4:83701):94579,(7:1.29074E5,(8:65508,10:65508):63565):49206):14928):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.17792E5,(1:2036,5:2036):1.15756E5):2.94183E5,(((8:64632,10:64632):61508,9:1.26141E5):79152,((6:1.05656E5,4:1.05656E5):70274,(2:91982,7:91982):83948):29363):2.06683E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56733,3:56733):92540,(((2:52951,5:52950):61768,(((9:57301,10:57300):2184,6:59485):14441,8:73925):40793):8274,(7:32088,4:32088):90905):26281):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.12582E5,4:1.12582E5):18116,(1:98721,(3:31044,5:31044):67677):31976):1.69323E5,((10:1.03424E5,7:1.03425E5):75495,((8:72631,9:72632):14991,6:87623):91297):1.21101E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:43435,4:43435):22623,(2:58430,(1:18698,(5:13639,3:13639):5059):39731):7628):1.12133E5,9:1.78191E5):1.72946E5,(8:1.72121E5,(6:79213,10:79212):92909):1.79015E5):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.08423E5,8:1.08422E5):45606,(5:51948,2:51949):1.0208E5):1.28552E5,(((1:15645,3:15645):1.39189E5,(7:76781,4:76781):78054):44735,(6:75340,10:75339):1.2423E5):83011):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.51414E5,(10:49615,6:49616):1.01799E5):20715,(((4:75495,5:75494):55779,((3:84193,(1:49029,2:49030):35164):18349,7:1.02543E5):28731):1146,9:1.3242E5):39710):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:70854,5:70853):1.02679E5,(3:1.2043E5,((9:60415,8:60414):26120,10:86534):33896):53102):2.97342E5,(6:1.13638E5,((1:48693,2:48694):31461,7:80155):33483):3.57237E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11188,(5:5220,3:5220):5968):1.57438E5,((8:57974,6:57975):43253,4:1.01228E5):67399):979,(9:55506,10:55505):1.141E5):1.89819E5,(7:71089,2:71089):2.88336E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.02302E5,((1:21405,(3:20893,5:20893):512):51503,4:72909):29393):23582,10:1.25883E5):12952,8:1.38835E5):38107,((2:73623,7:73623):64565,9:1.38188E5):38755):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:68561,7:68562):72840,(10:52517,9:52518):88884):22617,((8:74551,6:74552):26768,4:1.0132E5):62699):29812,((3:21582,5:21582):20147,2:41730):1.52101E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.23431E5,((((1:22918,3:22918):23424,5:46342):56570,7:1.02913E5):4695,(9:70652,6:70652):36956):15823):963,2:1.24394E5):8261,(8:66560,10:66560):66094):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.08473E5,(((2:1.134E5,(7:13393,4:13393):1.00007E5):13399,(3:25292,5:25292):1.01506E5):7022,(6:76975,((8:67038,10:67038):4032,9:71071):5904):56846):74653):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:43869,((1:21163,3:21163):18941,5:40104):3764):93249,(9:61878,8:61877):75240):1.02468E5,((10:53657,6:53658):51796,(7:81626,4:81626):23828):1.34132E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:44892,4:44892):1.45291E5,((5:4632,3:4632):1.76374E5,((2:95140,1:95139):25630,9:1.2077E5):60237):9176):7643,((8:62519,6:62520):36351,10:98870):98955):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:25354,3:25354):1.27603E5,(((((4:74702,7:74702):24624,5:99325):3023,2:1.02349E5):35058,(6:84772,10:84771):52635):594,9:1.38001E5):14957):17179,8:1.70136E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.59359E5,((1:61764,((5:38379,3:38379):17571,2:55951):5814):48369,7:1.10134E5):1.49226E5):61126,(4:1.15613E5,(9:88831,(6:81307,10:81306):7524):26782):2.04873E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:86839,(2:81049,(5:12365,3:12365):68683):5791):7140,(7:18764,4:18764):75216):39008,((8:64591,9:64592):53288,(10:77650,6:77651):40229):15108):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:71088,7:71089):29942,((8:66370,9:66371):11703,10:78073):22957):65917,(4:1.04894E5,6:1.04894E5):62054):1.06229E5,(1:59081,(2:56938,5:56937):2144):2.14095E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.04578E5,4:1.04578E5):1.4665E5,(((2:46891,(1:31806,3:31806):15084):1.06531E5,(6:77660,9:77660):75762):77180,(5:1.3758E5,(8:1.19748E5,10:1.19748E5):17832):93021):20626):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:42767,2:42768):84574,5:1.27341E5):20640,(10:92849,6:92850):55132):69635,(1:1.17033E5,(7:32572,4:32572):84462):1.00583E5):9055,(8:66467,9:66468):1.60204E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:78477,2:78478):36397,(7:36078,4:36078):78797):6655,(3:33074,5:33074):88455):53421,((10:99634,(8:62897,9:62898):36737):47697,6:1.47332E5):27619):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:79036,(4:74472,((7:65852,(5:11646,3:11646):54205):6993,2:72845):1627):4565):26212,(9:71992,(8:63819,10:63819):8172):33257):56883,6:1.62132E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.33818E5,8:1.33817E5):41570,(((7:1.10825E5,10:1.10824E5):14440,((1:6551,(5:5382,3:5382):1169):94882,4:1.01434E5):23831):10508,(6:91704,9:91704):44069):39615):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.04543E5,(8:72177,6:72178):32366):29203,((((3:18803,5:18803):19761,2:38565):24102,(7:35694,4:35694):26973):44882,(10:53225,9:53226):54323):26198):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:83510,((1:53878,2:53879):20505,5:74383):9127):54461,(6:79009,9:79009):58963):21303,10:1.59274E5):1.02547E5,(8:1.27625E5,(7:19100,4:19100):1.08526E5):1.34196E5):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.88781E5,((6:74219,10:74218):83712,(((2:62422,((1:983,5:983):38887,3:39870):22551):38919,9:1.01341E5):14724,(8:1.06846E5,7:1.06847E5):9218):41866):30850):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.24399E5,(((5:10096,3:10096):31260,2:41357):32903,(7:22948,4:22948):51312):50140):1.08659E5,((9:1.09653E5,10:1.09652E5):41893,(6:94357,8:94356):57189):81513):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.60272E5,((8:62812,10:62812):1.02716E5,((2:83672,(1:82493,(3:68273,(5:62408,4:62409):5865):14220):1178):56038,(7:1.14625E5,9:1.14625E5):25085):25819):94743):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7373,(5:4370,3:4370):3003):1.64585E5,(((7:25874,4:25874):54789,2:80663):44169,(8:92589,((10:53715,9:53716):18834,6:72550):20040):32242):47127):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.50939E5,8:1.50938E5):1.25964E5,((1:1.0291E5,9:1.02911E5):1.27582E5,(((5:71587,2:71588):10625,(4:64437,3:64436):17776):20428,(6:78269,10:78268):24372):1.27852E5):46410):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41362,3:41362):41770,((7:31185,4:31185):36252,5:67436):15696):42305,2:1.25438E5):32081,(8:66875,9:66876):90643):1.98381E5,(6:78668,10:78667):2.77232E5):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:41175,5:41175):8639,2:49815):9327,1:59141):1.02707E5,(((7:75660,4:75660):29074,9:1.04734E5):48669,(6:75390,8:75389):78013):8446):40853,10:2.02701E5):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:64265,5:64264):1.18897E5,((1:1.09021E5,(4:78385,(2:53878,3:53877):24507):30637):10795,(10:85656,6:85657):34160):63345):65559,(8:69154,9:69155):1.79566E5):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.49773E5,((1:9962,5:9962):99300,(((7:98920,3:98919):3171,(4:66438,2:66438):35653):4273,10:1.06363E5):2899):40511):1.14362E5,(6:89838,9:89838):1.74298E5):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.02855E5,4:1.02856E5):46602,((2:63283,((1:4513,5:4513):22594,3:27107):36175):58763,7:1.22046E5):27412):26781,9:1.76239E5):27432,(8:71770,6:71771):1.319E5):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:75353,4:75353):35776,((6:96976,((9:56143,8:56142):24763,10:80905):16070):9345,(7:71719,(1:22961,(3:18184,5:18184):4777):48757):34602):4808):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.30417E5,((6:74021,8:74020):25445,10:99465):30951):1.23119E5,((((2:41358,(1:17884,3:17884):23473):10330,5:51687):52965,7:1.04653E5):18614,9:1.23267E5):1.30269E5):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:76338,8:76337):59179,(((1:98416,(7:29841,4:29841):68576):6868,(2:58443,(5:12960,3:12960):45482):46842):4555,10:1.09839E5):25677):7402,9:1.42919E5):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:87897,6:87897):1332,(8:63495,10:63495):25733):52220,((2:94120,1:94119):8184,4:1.02304E5):39145):46215,((5:7412,3:7412):1.56293E5,7:1.63706E5):23958):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:15983,5:15983):20427,2:36411):1.57306E5,((6:69010,(9:61467,10:61466):7543):1.0168E5,(4:1.66502E5,(1:88139,7:88140):78362):4188):23027):17222,8:2.10938E5):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:97323,((7:15791,4:15791):55216,3:71006):26317):1.57679E5,((6:96509,((10:51072,8:51072):32472,9:83545):12964):15688,(5:39824,2:39825):72372):1.42806E5):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.05227E5,(7:66681,4:66681):38546):11273,2:1.165E5):17965,(10:52427,6:52428):82037):1.57586E5,((1:53085,(5:36409,3:36409):16676):54599,8:1.07684E5):1.84366E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41415,3:41415):70859,(7:25944,4:25944):86331):1.36626E5,(2:1.07143E5,(10:1.06144E5,((9:1.05035E5,(8:64500,6:64501):40534):714,5:1.05748E5):396):998):1.41758E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.02523E5,10:1.02522E5):14218,((1:73998,(3:66705,7:66706):7293):27363,(6:82735,8:82734):18627):15379):1.37848E5,(9:2.13463E5,(5:68237,4:68238):1.45225E5):41126):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:4652,3:4652):1.70763E5,(1:1.25076E5,(6:93247,(8:65339,10:65339):27907):31830):50339):30828,(((7:46981,4:46981):23610,2:70591):34243,9:1.04834E5):1.0141E5):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:50472,2:50473):1.98057E5,(((1:30655,3:30655):95018,(7:75173,4:75173):50501):60489,(6:1.24513E5,(10:68072,(9:55956,8:55955):12117):56440):61650):62367):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.11161E5,9:1.11161E5):2.35402E5,(((1:44931,3:44931):53358,(4:73511,7:73511):24779):1.17647E5,(5:1.10689E5,(6:72248,(8:63080,10:63080):9167):38442):1.05247E5):1.30626E5):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:74592,((1:35218,5:35218):34635,(7:58394,4:58394):11460):4738):4250,3:78841):48677,((9:57763,8:57762):60729,(6:74040,10:74039):44452):9027):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.10174E5,(((2:56667,3:56666):20304,1:76970):27716,6:1.04687E5):5487):40666,((7:64956,5:64955):79312,(10:72909,(9:57528,8:57527):15382):71358):6572):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1372,5:1372):80545,2:81918):55188,8:1.37105E5):2.38422E5,(((4:82461,3:82460):70205,(6:1.11316E5,9:1.11316E5):41350):93983,(10:1.01791E5,7:1.01792E5):1.44857E5):1.28879E5):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:46942,(1:10236,5:10236):36705):18172,7:65114):18338,4:83452):1.48068E5,(((8:65307,9:65308):33731,6:99039):63700,(3:1.34638E5,10:1.34638E5):28100):68781):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.98157E5,(((4:90250,(1:78501,(3:30956,5:30956):47545):11748):60968,((2:71376,7:71376):30351,10:1.01726E5):49491):21258,(6:1.06991E5,9:1.06991E5):65485):1.25682E5):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:24389,4:24389):93600,((2:63921,((1:3306,5:3306):59326,3:62632):1288):39341,9:1.03262E5):14727):4.86167E5,((8:68588,6:68589):41819,10:1.10407E5):4.93748E5):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:55630,2:55631):8823,7:64454):1.8213E5,(1:9737,5:9737):2.36846E5):3052,((4:1.10026E5,(8:1.08701E5,(9:61783,6:61783):46919):1324):1.32175E5,10:2.422E5):7435):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.12183E5,(7:71101,3:71100):41082):4.1837E5,(((2:43565,(1:9766,5:9766):33798):57952,(6:56519,(9:55549,10:55548):970):44998):66137,8:1.67653E5):3.62899E5):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.13561E5,(7:55823,4:55823):57738):38681,(1:88651,5:88651):63590):1.49226E5,(3:1.60613E5,(((9:55842,6:55842):20801,8:76642):65010,10:1.41652E5):18961):1.40854E5):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.07404E5,6:1.07405E5):84171,((4:1.1284E5,(((5:12271,3:12271):50874,2:63146):3648,7:66794):46046):50774,10:1.63613E5):27962):70487,(8:1.03205E5,9:1.03206E5):1.58857E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:91865,4:91866):1.0437E5,(((7:65420,2:65420):19038,(3:18049,5:18049):66408):17138,9:1.01596E5):94640):77299,((10:54381,6:54382):47069,8:1.0145E5):1.72084E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19252,(5:3320,3:3320):15932):91849,4:1.11102E5):39427,(((10:54582,9:54583):36833,(6:60100,8:60099):31316):11807,(2:98183,7:98183):5040):47306):0.0;
	TREE Tree_#_908_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:24889,5:24889):1.10595E5,((2:88904,1:88903):40035,((9:56395,6:56395):65426,(8:1.12325E5,(7:15008,4:15008):97318):9495):7118):6546):10399,10:1.45883E5):0.0;
	TREE Tree_#_909_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:62702,(5:62358,7:62359):344):66948,3:1.2965E5):12948,6:1.42599E5):1.55058E5,((9:74379,(8:66231,10:66231):8147):2.01079E5,(2:63313,4:63313):2.12145E5):22199):0.0;
	TREE Tree_#_910_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:63685,10:63685):51196,4:1.14882E5):2.19196E5,((1:25521,3:25521):1.20571E5,((7:1.08164E5,(5:55063,2:55064):53100):15413,(9:63952,6:63952):59625):22516):1.87985E5):0.0;
	TREE Tree_#_911_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39304,((1:29953,3:29953):9322,5:39275):28):79487,((7:48789,4:48789):57937,8:1.06725E5):12065):4.80235E5,(10:1.42761E5,(9:59729,6:59729):83033):4.56264E5):0.0;
