#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:41744,2:41744):54125,((1:44309,(5:39980,6:39981):4328):7096,4:51405):44463):10212,((10:48899,3:48900):5668,7:54567):51512):1.89462E5,9:2.95541E5):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:35002,(9:15007,3:15008):19995):15447,6:50450):2450,5:52899):7971,(1:53187,4:53187):7684):86077,2:1.46949E5):39301,(10:1.19603E5,8:1.19605E5):66645):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:63772,(8:57099,(9:5921,3:5922):51176):6674):35858,1:99630):16334,((2:56921,(4:45935,(10:15886,5:15886):30048):10985):9914,7:66833):49130):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.039E5,(5:56917,(9:16790,3:16791):40127):46982):33904,(10:37485,4:37486):1.00318E5):2.89839E5,((8:20688,2:20688):1.50336E5,(1:58324,7:58323):1.12699E5):2.5662E5):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.29281E5,(((8:29833,2:29833):64026,(4:92015,(7:19579,3:19580):72435):1843):13281,(1:36960,(10:31109,6:31110):5850):70179):22143):1224,9:1.30505E5):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:61808,((1:48167,5:48166):246,6:48413):13395):56027,(2:80403,(((7:44420,(10:37148,3:37149):7272):3490,9:47910):29628,8:77540):2863):37433):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:95705,((8:27111,2:27111):38815,(7:38526,9:38526):27398):29780):63468,(6:65824,(3:49388,(4:39904,(10:22922,5:22922):16981):9484):16436):93349):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:52676,8:52677):70365,((7:52484,(1:46972,3:46972):5513):26181,(2:67759,(4:59245,(10:25143,5:25143):34101):8513):10908):44375):44599,9:1.67639E5):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:58513,8:58513):15846,(((9:41820,4:41821):3622,6:45443):22823,(7:38022,5:38022):30243):6092):76561,(1:87948,(3:79751,10:79750):8197):62971):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:42514,3:42515):8300,6:50815):61609,(1:86315,(((8:17853,2:17853):46789,((4:40343,7:40342):1444,5:41786):22854):9837,9:74477):11837):26109):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44677,3:44677):74885,((8:17717,2:17717):49898,9:67613):51948):33429,(7:53219,10:53219):99771):5.43127E5,(6:97214,(5:55176,4:55177):42037):5.98904E5):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:90630,(10:37776,6:37777):52853):1.80439E5,(((2:50943,((1:42495,(7:23666,3:23667):18828):2762,9:45256):5685):24113,5:75054):22885,8:97941):1.73129E5):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.07844E5,(((((9:10654,3:10655):40257,8:50913):2428,10:53339):5668,7:59007):78620,((6:40751,4:40751):46932,(2:53446,5:53444):34238):49945):70216):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:65575,(8:47555,2:47555):18022):3529,3:69105):52097,((1:36152,4:36152):24369,(10:34695,5:34695):25825):60681):62548,(6:56411,9:56410):1.27339E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:44248,4:44248):5.27085E5,(((9:40288,(7:33229,3:33230):7059):13199,6:53488):1.55377E5,((8:30479,2:30479):1.12597E5,(10:29230,5:29230):1.13844E5):65790):3.62468E5):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:81744,((10:36728,6:36729):23518,((9:8829,7:8829):30116,4:38946):21301):21496):74092,(5:74194,((1:49804,3:49804):246,8:50051):24145):81640):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:36805,(7:29187,9:29187):7617):80061,(8:24403,2:24403):92464):3000,(5:55316,4:55317):64549):2.43352E5,((3:64471,6:64471):23414,10:87884):2.75333E5):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.42766E5,((((1:48561,(10:18642,5:18642):29918):7187,(8:24963,2:24963):30786):3457,(3:46564,(7:18364,9:18364):28199):12641):21046,6:80251):62515):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40811,(7:40043,((9:14044,3:14045):24067,(10:27107,5:27107):11004):1932):767):9525,4:50336):1.28558E5,((2:50989,6:50988):45458,8:96447):82448):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:67966,(10:39051,((7:18970,9:18970):4831,3:23802):15250):28913):33904,4:1.01869E5):1.0361E5,(6:76590,((1:40830,5:40829):30418,8:71249):5342):1.28889E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.61475E5,((4:74122,2:74123):19734,(1:50482,(7:49548,(10:45505,5:45505):4043):933):43374):67618):62524,((3:42061,6:42061):3195,9:45255):1.78742E5):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:47321,6:47321):34245,(10:17561,5:17561):64004):99308,(((8:45229,2:45229):40974,((1:46021,9:46020):6483,4:52504):33698):30162,7:1.16363E5):64510):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:78634,((9:42363,6:42364):8560,2:50925):27710):1.92923E5,(((10:45272,(7:37796,5:37796):7476):40954,4:86227):8446,(3:62547,8:62548):32126):1.76884E5):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.18603E5,(((9:15608,7:15608):77169,(10:29703,5:29703):63074):8485,(((3:53803,2:53804):13809,(1:60611,6:60611):7001):22395,8:90008):11256):17340):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:39738,5:39738):55561,((4:41616,3:41616):32234,(1:47612,(10:37133,6:37134):10478):26238):21450):85831,(7:79912,(2:64109,8:64109):15805):1.01218E5):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:90684,((1:57908,(2:57060,((10:24153,5:24153):6621,6:30775):26284):849):23757,4:81665):9018):4503,(3:84470,(7:25396,9:25396):59073):10716):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.32592E5,((4:41134,6:41134):48338,(((1:51072,9:51071):16823,(7:61258,3:61259):6636):19337,((5:43549,10:43549):39623,8:83174):4059):2240):43119):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:95447,(5:44214,(7:19929,3:19930):24285):51232):22138,((8:44765,2:44765):25975,(1:66686,((10:30646,6:30647):6900,9:37546):29139):4053):46846):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:83777,((8:20783,2:20783):46314,(3:61448,10:61447):5648):16681):46368,(5:1.03787E5,((9:7435,7:7435):61343,(1:49875,6:49875):18904):35009):26357):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.79783E5,((8:63428,(2:60028,((1:47210,10:47209):2829,7:50038):9988):3400):84865,((3:42268,6:42268):13490,(9:44655,5:44655):11102):92534):31491):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:76192,(6:39045,3:39045):37147):869,((4:56947,9:56946):11466,(8:23969,2:23969):44445):8648):1.06557E5,(7:79986,(5:41999,10:41999):37987):1.03631E5):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:61596,(9:15715,3:15716):45879):4580,(1:56164,5:56163):10011):77321,6:1.43496E5):46727,((4:70907,(10:59975,8:59977):10931):7292,7:78198):1.12024E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:59153,(10:26873,5:26873):32278):28297,8:87450):19455,(4:83570,((9:61603,((1:47520,3:47520):12759,6:60279):1325):12806,7:74409):9160):23334):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:30060,2:30060):29631,3:59690):1.34141E5,(((5:59096,(1:42803,10:42802):16294):57875,((9:6402,7:6402):30427,4:36830):80142):19977,6:1.36949E5):56882):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:85493,(1:42161,6:42161):43332):6926,(2:74966,8:74966):17454):1.73054E5,((10:21258,5:21258):1.81039E5,((9:10762,3:10763):5207,7:15969):1.86328E5):63175):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:47681,5:47681):1.57467E5,((((1:53211,7:53210):13124,((9:7905,3:7906):28987,4:36893):29442):7608,6:73943):61049,(2:71987,8:71987):63006):70157):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43499,3:43499):89042,(((4:1.08525E5,((10:30759,6:30760):6328,5:37087):71437):8345,(9:9770,7:9770):1.07099E5):8954,(8:49951,2:49951):75874):6717):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:28464,2:28464):3.95561E5,((1:92414,10:92413):52299,(((6:39815,5:39814):8313,((9:7762,3:7763):451,7:8213):39914):1009,4:49137):95576):2.79311E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47181,4:47181):35225,(3:68369,(2:53858,6:53857):14512):14037):80063,(8:87437,((10:19866,5:19866):45602,7:65468):21967):75033):18487,9:1.80955E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:24109,2:24109):81198,(7:63428,(((5:43886,(6:38729,4:38729):5158):6219,3:50106):12606,10:62711):717):41877):11033,(1:73078,9:73077):43261):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:66299,8:66299):2.48675E5,(((1:38193,((10:35162,6:35163):1572,4:36735):1458):3789,5:41981):2212,(3:21440,(9:10170,7:10170):11269):22754):2.70779E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:56417,(8:22704,2:22704):33714):8206,9:64622):2.20764E5,(5:1.58221E5,(((7:21675,3:21676):25977,(4:42852,6:42852):4801):2728,10:50380):1.07841E5):1.27165E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:63082,((8:28043,2:28043):23751,4:51793):11289):2,9:63083):78387,7:1.4147E5):14720,((5:39589,6:39590):67931,(1:42650,10:42649):64871):48670):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:45311,(10:33774,5:33774):11536):5961,2:51273):1.60068E5,(1:95445,(9:89286,(((4:45312,7:45311):18033,6:63345):2559,8:65905):23383):6158):1.15895E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:87426,(1:43621,5:43620):43805):34789,(8:86755,(2:56062,((7:18913,3:18914):33392,9:52305):3755):30693):35461):18684,(10:32842,6:32843):1.08056E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.43112E5,((1:39209,6:39209):36136,(((3:41847,10:41846):8173,5:50019):7559,8:57580):17766):67767):61206,(2:58646,(9:15343,7:15343):43301):1.45673E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:53434,2:53436):54818,1:1.08253E5):14721,((3:68229,8:68230):20972,((4:40301,(6:39679,(10:19866,5:19866):19812):622):8383,9:48683):40517):33773):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:54619,8:54620):67499,4:1.22118E5):34096,2:1.56215E5):12500,((3:38040,((10:22917,5:22917):14313,6:37231):809):9075,(9:14066,7:14066):33048):1.21599E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:64467,(5:46208,9:46208):18257):38280,(1:84367,(((7:29237,3:29238):8127,4:37365):40691,(2:57077,6:57076):20980):6311):18379):70319,10:1.73064E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.69244E5,(((((1:62071,((9:6761,7:6761):42903,10:49664):12406):24987,(3:43684,4:43684):43374):39180,6:1.26238E5):1835,5:1.28072E5):2116,8:1.3019E5):39054):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:61169,(1:55303,4:55303):5865):2.26123E5,(((9:16867,3:16868):89920,(10:18701,5:18701):88086):446,(8:73661,(6:43176,7:43175):30484):33574):1.80057E5):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:58960,(8:51681,5:51679):7280):7782,(1:39130,(10:37984,4:37985):1145):27612):35173,(2:73481,(3:68871,(7:30951,9:30951):37919):4609):28435):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:48342,6:48343):69309,(8:18547,2:18547):99106):9547,((1:47994,((7:23628,3:23629):13242,4:36871):11123):35219,(5:66972,10:66972):16240):43986):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:89452,(4:61440,5:61439):28012):32125,(7:69243,(8:17953,2:17953):51292):52333):66541,((9:37744,3:37745):12090,(10:30555,6:30556):19279):1.38283E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48782,4:48782):6504,((10:18900,5:18900):26096,7:44996):10289):21011,(6:42949,(9:7561,3:7562):35387):33348):63055,(8:30484,2:30484):1.08869E5):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.28697E5,(6:52801,2:52802):75896):70686,((((4:43979,10:43978):1267,(7:24507,3:24508):20738):1549,9:46794):31546,(8:65816,5:65814):12526):1.21042E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:67973,2:67974):10531,(3:44357,4:44357):34147):17920,(((8:54958,(7:32028,9:32028):22928):5645,(5:53536,10:53536):7065):4894,6:65496):30928):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:98060,4:98060):34607,((8:41319,2:41319):49341,3:90659):42008):1.79591E5,((7:45816,5:45816):1677,((1:44446,9:44445):1002,10:45447):2046):2.64764E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46888,4:46888):96179,(6:87058,8:87059):56009):1.9715E5,((10:46602,(7:41916,(5:41575,(9:11691,3:11692):29884):341):4686):7749,2:54353):2.85865E5):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.02789E5,(((4:45561,10:45560):2150,5:47710):45228,((1:48751,(7:35141,3:35142):13609):26986,((8:27156,2:27156):29264,9:56418):19318):17202):9850):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:53148,(10:37803,6:37804):15343):73615,(8:92926,(9:42075,4:42076):50849):33837):37031,((7:33578,3:33579):25647,(1:47728,5:47727):11498):1.04567E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.3752E5,((9:62686,(7:60860,6:60861):1826):8465,((((1:45169,3:45169):10164,4:55333):471,8:55805):3915,(10:35534,5:35534):24184):11433):66367):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:51454,9:51453):6707,(8:16348,2:16348):41814):2.38882E5,(5:84709,((4:38794,6:38794):11212,((7:18385,3:18386):18540,10:36925):13080):34704):2.12333E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:80655,(1:49302,((6:39086,3:39086):7479,10:46564):2737):31353):66414,(((8:34684,2:34684):22693,5:57375):45483,(7:47039,9:47039):55819):44210):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:92008,(4:63957,((6:40416,(7:30689,3:30690):9726):4827,10:45242):18714):28050):1.25772E5,(((1:46209,5:46208):1654,9:47862):4145,8:52009):1.65771E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.26199E5,((2:56984,4:56983):29311,((1:37494,9:37493):21751,6:59245):27049):39906):1.2629E5,(5:1.07385E5,((8:50777,3:50776):5585,10:56360):51025):1.45104E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:38503,6:38503):10579,9:49081):336,3:49418):54781,(((8:43530,2:43530):41889,5:85417):11864,7:97281):6917):1.48569E5,(4:49836,10:49835):2.02932E5):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:29383,2:29383):82913,(6:68400,((9:46958,5:46958):3259,4:50218):18182):43895):1221,(1:46338,(7:24418,3:24419):21919):67178):1.20935E5,10:2.3445E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:38156,6:38156):1.42301E5,((5:81248,(8:38053,2:38053):43197):48803,((1:51470,(10:37481,(9:11254,3:11255):26227):13988):60275,7:1.11744E5):18307):50405):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:37270,((10:21041,5:21041):14196,6:35238):2032):1.99164E5,(4:1.21014E5,((3:56494,2:56495):32057,(7:78903,(9:73123,8:73125):5780):9647):32463):1.1542E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (2:93474,(4:72480,((10:61163,(((1:41372,5:41371):5288,3:46660):3894,8:50555):10610):10422,((7:37880,6:37881):2813,9:40693):30892):894):20993):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:24351,3:24352):74264,(1:42596,5:42595):56020):18048,(4:99157,((9:75421,(6:65319,(8:52924,2:52924):12396):10103):990,10:76411):22745):17507):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:39590,((7:26052,9:26052):1306,3:27359):12231):22644,4:62234):22194,(8:16066,2:16066):68363):48666,(10:59222,(1:41026,5:41025):18197):73871):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:63391,(3:40027,6:40027):23363):55816,((1:38160,7:38159):13051,10:51210):67995):21108,8:1.40315E5):22427,((4:52442,5:52441):20536,9:72977):89763):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:24449,2:24449):32046,5:56493):91070,((1:37229,(9:7363,3:7364):29865):53333,(4:66207,(7:56108,(6:38210,10:38209):17899):10098):24355):57002):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56036,(8:21697,2:21697):34340):3.1286E5,(((6:65207,(7:26555,3:26556):38651):13131,(5:49504,9:49504):28833):66035,(10:37673,4:37674):1.06699E5):2.24523E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:53469,2:53470):8955,(1:38701,6:38701):23723):62126,(7:52941,(9:49136,5:49136):3805):71608):36032,(10:1.47172E5,(4:80139,8:80140):67034):13409):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:83914,((5:57548,2:57550):15621,(6:51475,3:51475):21695):10745):45161,((1:56530,(7:34546,9:34546):21983):71620,8:1.28151E5):926):68882,4:1.97958E5):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:33932,3:33933):17278,2:51212):2.23927E5,((8:1.17035E5,(4:68569,6:68569):48465):26136,((1:37150,(10:33734,5:33734):3415):54439,9:91588):51581):1.31968E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:79923,(((4:44769,(7:37796,3:37797):6972):5314,10:50082):18516,5:68598):11324):46650,((9:54118,(8:50929,2:50929):3191):28778,6:82897):43676):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:41125,3:41125):31431,(9:37245,5:37245):35310):3.26581E5,((8:95130,(10:48423,6:48424):46705):9246,((2:59595,1:59594):17308,7:76901):27473):2.94762E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.21377E5,((((2:54767,4:54766):25278,((1:43229,5:43228):1327,(9:40057,(7:37789,6:37790):2268):4498):35488):3358,10:83401):13045,8:96448):24930):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:61770,5:61768):1.75069E5,(3:1.08404E5,((4:78259,(1:48126,6:48126):30133):5903,((2:61094,(7:30453,9:30453):30639):6308,10:67400):16761):24242):1.28434E5):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:77190,(((8:17515,2:17515):35701,4:53215):19060,(1:46553,(9:7812,7:7812):38740):25722):4916):7263,10:84453):10811,(3:44290,6:44290):50975):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:53621,2:53621):49710,3:1.0333E5):21379,((9:46501,4:46502):1432,((5:39735,7:39735):4482,6:44218):3716):76775):1.74119E5,(1:64734,10:64733):2.34094E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.72653E5,10:1.72651E5):1.66876E5,(((4:74994,(3:66188,2:66189):8806):346,6:75340):36267,(1:41012,(5:40324,(7:25761,9:25761):14563):687):70595):2.27921E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:27348,3:27349):86106,(8:33084,2:33084):80372):59375,((5:47832,((4:43929,9:43928):3267,10:47195):637):42871,(1:70784,6:70784):19920):82126):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:54372,3:54372):7940,6:62312):467,(5:47742,9:47742):15036):6.78144E5,(7:91286,((2:82226,8:82226):2813,(1:47245,10:47244):37793):6249):6.49636E5):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:37458,6:37459):29963,(8:51562,4:51561):15861):1.71362E5,((((2:57310,3:57309):47430,7:1.04738E5):12012,5:1.1675E5):9916,(1:40424,10:40423):86243):1.12117E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:15553,3:15554):78721,((10:38088,5:38088):12745,8:50835):43441):26332,(2:58771,(4:45969,6:45969):12801):61837):1.81569E5,(1:52205,7:52204):2.49971E5):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:65120,8:65120):79037,((1:46928,(3:44245,6:44245):2683):18392,4:65320):78836):56528,(5:55185,((7:36246,9:36246):15316,10:51562):3623):1.45498E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:36857,(7:20388,9:20388):16468):32477,2:69335):11422,4:80756):1.27748E5,((6:1.2594E5,(3:77128,(5:69498,8:69500):7629):48812):77384,10:2.03323E5):5180):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:99373,((1:48969,(7:47134,5:47134):1834):18602,10:67570):31802):98987,(((2:54033,6:54032):13377,8:67410):20979,(4:41458,9:41457):46930):1.09972E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.2835E5,(1:41299,4:41299):87051):1.07569E5,((9:59365,(8:42423,2:42423):16944):16239,(6:67587,((10:13481,5:13481):37861,7:51342):16244):8018):1.60314E5):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:39043,2:39043):6.2893E5,(((1:70543,7:70542):9079,(6:58187,9:58186):21435):51210,(5:57727,(3:41734,(4:41389,10:41388):345):15994):73104):5.3714E5):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.47269E5,((((2:50622,(1:39398,4:39398):11223):26542,8:77164):1761,9:78923):42432,((7:36507,3:36508):2163,(10:32399,6:32400):6271):82685):25914):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:99654,1:99653):1.07985E5,((2:59086,(6:52174,((7:24402,9:24402):11137,3:35540):16634):6911):29582,(5:60668,(4:52227,10:52226):8442):27998):1.18971E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:56243,((1:42083,(4:41383,(10:14045,5:14045):27337):700):589,3:42672):13572):54288,9:1.10531E5):20322,6:1.30854E5):92893,(2:57906,8:57906):1.65842E5):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:54622,8:54623):37447,((7:35880,3:35881):36795,(9:43226,5:43226):29449):19393):10842,(((10:37934,6:37935):5244,4:43179):59278,2:1.02458E5):454):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.07976E5,((9:78465,(3:42974,5:42973):35492):2397,(7:46752,4:46753):34110):27112):1.12462E5,(((1:52505,8:52506):10497,6:63002):627,10:63628):1.56808E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:69681,(5:47030,(3:45758,10:45757):1273):22650):6953,(4:60531,6:60531):16103):85491,(9:15483,7:15483):1.46641E5):66304,(8:34699,2:34699):1.93731E5):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:74571,(7:55303,(2:55080,(5:44124,3:44125):10954):225):19267):97556,(((10:63523,8:63525):11631,(9:37741,4:37742):37413):18649,6:93804):78323):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.01098E5,((((1:41635,9:41634):24589,4:66224):15235,((10:45029,(5:39337,6:39338):5692):18691,8:63722):17738):46225,(7:53765,3:53766):73918):73413):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.26107E5,10:1.26106E5):12288,((((5:49130,3:49131):10039,4:59170):1873,(8:33095,2:33095):27949):36419,((1:37882,7:37881):13344,9:51225):46236):40933):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:41233,(9:37316,5:37316):3916):69113,7:1.10345E5):36945,((2:59849,4:59848):36263,(3:65326,6:65326):30785):51180):63200,(10:81805,8:81807):1.28685E5):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40687,6:40687):1710,((9:38165,(10:37933,(7:21812,3:21813):16121):232):2235,5:40400):1996):5.97382E5,(2:86263,(8:56667,4:56666):29596):5.53517E5):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.20688E5,(((1:42670,3:42670):21338,(7:52222,9:52222):11785):13463,((4:53391,10:53390):7512,8:60904):16568):43216):80498,(5:63939,6:63940):1.37245E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:80155,(((7:38927,10:38927):32642,4:71570):615,(2:57669,((6:40941,(9:16095,3:16096):24845):6187,5:47127):10540):14517):7970):1.4134E5,8:2.21496E5):0.0;
