#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_726_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:47868,7:47868):6.99473E5,(9:6.49258E5,((((1:89608,5:89608):1.84975E5,10:2.74583E5):11702,6:2.86285E5):1.51015E5,8:4.37301E5):2.11957E5):98083):2.76619E5,(4:1.92576E5,3:1.92576E5):8.31385E5):0.0;
	TREE Tree_#_727_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:45167,7:45167):4.27694E5,9:4.72861E5):2.36078E5,(((1:70310,5:70310):2.37132E5,(10:52865,6:52865):2.54577E5):1.48786E5,8:4.56229E5):2.5271E5):4.52448E5,(4:2.22667E5,3:2.22667E5):9.38721E5):0.0;
	TREE Tree_#_728_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.29351E5,3:3.29351E5):7.31772E5,(((2:34290,7:34290):5.34824E5,(((1:2.52036E5,(10:97564,6:97564):1.54472E5):1.56219E5,5:4.08255E5):23836,8:4.32092E5):1.37022E5):51208,9:6.20322E5):4.408E5):0.0;
	TREE Tree_#_729_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:11021,7:11021):4.65673E5,9:4.76694E5):2.2444E5,(((6:1.2991E5,10:1.2991E5):3.05179E5,8:4.3509E5):1.06861E5,(1:2.91637E5,5:2.91637E5):2.50313E5):1.59183E5):3.46537E5,(3:2.4932E5,4:2.4932E5):7.98352E5):0.0;
	TREE Tree_#_730_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.85228E5,4:1.85228E5):9.05661E5,(((2:71948,7:71948):3.70289E5,9:4.42237E5):1.45152E5,(((10:90904,6:90904):1.7841E5,(1:2.31312E5,5:2.31312E5):38002):1.67511E5,8:4.36826E5):1.50563E5):5.03499E5):0.0;
	TREE Tree_#_731_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.85911E5,4:1.85911E5):8.26068E5,(((2:2.58093E5,7:2.58093E5):1.74942E5,9:4.33035E5):1.62245E5,(((1:83569,5:83569):2.60339E5,(10:87605,6:87605):2.56303E5):92557,8:4.36466E5):1.58814E5):4.16698E5):0.0;
	TREE Tree_#_732_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.63692E5,3:3.63692E5):6.59231E5,((8:5.54739E5,((1:2.16086E5,5:2.16086E5):1.33431E5,(6:2.04057E5,10:2.04057E5):1.4546E5):2.05221E5):2.02853E5,((2:60478,7:60478):3.22359E5,9:3.82837E5):3.74755E5):2.6533E5):0.0;
	TREE Tree_#_733_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.24818E5,4:2.24818E5):8.17187E5,((((1:1.07559E5,5:1.07559E5):2.74585E5,(10:82591,6:82591):2.99553E5):81276,8:4.63421E5):3.82723E5,(9:4.7381E5,(2:1.89904E5,7:1.89904E5):2.83906E5):3.72334E5):1.9586E5):0.0;
	TREE Tree_#_734_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.03071E5,4:2.03071E5):8.06285E5,((((1:95057,5:95057):1.65751E5,(10:93366,6:93366):1.67442E5):2.41824E5,8:5.02633E5):1.82665E5,((7:53164,2:53164):3.29915E5,9:3.83079E5):3.02219E5):3.24057E5):0.0;
	TREE Tree_#_735_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.85159E5,3:4.85159E5):7.30485E5,(((2:1.17026E5,7:1.17026E5):2.97544E5,9:4.1457E5):1.60934E5,(((1:59456,5:59456):2.17349E5,(10:63924,6:63924):2.12881E5):1.46928E5,8:4.23734E5):1.5177E5):6.40139E5):0.0;
	TREE Tree_#_736_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.21243E5,3:3.21243E5):6.87076E5,((9:5.47425E5,(2:93569,7:93569):4.53856E5):49018,(((10:52193,6:52193):3.6513E5,(1:1.44861E5,5:1.44861E5):2.72462E5):33598,8:4.50922E5):1.45521E5):4.11875E5):0.0;
	TREE Tree_#_737_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.26973E5,4:2.26973E5):8.06748E5,(8:6.49171E5,(((1:1.8613E5,5:1.8613E5):1.77519E5,(6:1.88935E5,10:1.88935E5):1.74714E5):2.19393E5,(9:4.5259E5,(2:2.21962E5,7:2.21962E5):2.30628E5):1.30453E5):66128):3.84549E5):0.0;
	TREE Tree_#_738_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.75555E5,3:3.75555E5):6.58695E5,((8:6.48285E5,(9:4.94068E5,(2:1.3035E5,7:1.3035E5):3.63718E5):1.54217E5):180,(10:3.19981E5,(6:3.13935E5,(1:1.4725E5,5:1.4725E5):1.66685E5):6046):3.28483E5):3.85784E5):0.0;
	TREE Tree_#_739_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:6.55068E5,3:6.55068E5):4.14152E5,((((1:1.62653E5,5:1.62653E5):1.64625E5,(10:50449,6:50449):2.76829E5):1.30075E5,8:4.57354E5):3.33844E5,((2:6615,7:6615):3.82878E5,9:3.89493E5):4.01705E5):2.78021E5):0.0;
	TREE Tree_#_740_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:38996,7:38996):4.3794E5,9:4.76936E5):2.36413E5,(8:4.43621E5,((1:1.26316E5,5:1.26316E5):2.9982E5,(10:2.80226E5,6:2.80226E5):1.4591E5):17484):2.69728E5):5.99233E5,(4:1.80549E5,3:1.80549E5):1.132034E6):0.0;
	TREE Tree_#_741_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97897E5,4:1.97897E5):1.145582E6,(((2:48420,7:48420):3.38067E5,9:3.86487E5):2.04675E5,(((1:88949,5:88949):1.86477E5,(10:93257,6:93257):1.82169E5):1.79985E5,8:4.55412E5):1.3575E5):7.52316E5):0.0;
	TREE Tree_#_742_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.00479E5,4:2.00479E5):8.76751E5,((((1:97487,5:97487):2.97943E5,(6:1.27518E5,10:1.27518E5):2.67912E5):71935,8:4.67366E5):5.19871E5,((2:21887,7:21887):4.13435E5,9:4.35322E5):5.51915E5):89992):0.0;
	TREE Tree_#_743_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.62732E5,3:2.62732E5):8.33921E5,((9:5.15095E5,(2:1.79237E5,7:1.79237E5):3.35858E5):1.01158E5,(8:5.26491E5,((10:56740,6:56740):2.22524E5,(1:1.32514E5,5:1.32514E5):1.4675E5):2.47226E5):89762):4.80399E5):0.0;
	TREE Tree_#_744_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.3996E5,3:3.3996E5):6.75931E5,(((2:1.46809E5,7:1.46809E5):2.46286E5,9:3.93095E5):2.15029E5,(((1:1.81754E5,5:1.81754E5):2.0496E5,(6:1.79527E5,10:1.79527E5):2.07187E5):32983,8:4.19698E5):1.88426E5):4.07766E5):0.0;
	TREE Tree_#_745_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.98239E5,4:1.98239E5):1.053255E6,(8:6.36694E5,(((2:44722,7:44722):3.50449E5,9:3.95171E5):1.72777E5,((1:1.2493E5,5:1.2493E5):2.10271E5,(6:1.7523E5,10:1.7523E5):1.59971E5):2.32746E5):68746):6.14799E5):0.0;
	TREE Tree_#_746_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.75763E5,3:3.75763E5):7.4217E5,((((2:1.57277E5,7:1.57277E5):2.867E5,9:4.43977E5):1.29817E5,((1:1.0706E5,5:1.0706E5):3.02464E5,(6:1.13233E5,10:1.13233E5):2.96291E5):1.64269E5):1.06093E5,8:6.79887E5):4.38045E5):0.0;
	TREE Tree_#_747_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.59365E5,3:2.59365E5):7.42713E5,(((2:68129,7:68129):3.75939E5,9:4.44068E5):1.23939E5,(8:4.94994E5,(1:3.16541E5,(5:2.66786E5,(6:1.43433E5,10:1.43433E5):1.23353E5):49755):1.78452E5):73013):4.3407E5):0.0;
	TREE Tree_#_748_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53348E5,3:2.53348E5):8.49394E5,((((2:25257,7:25257):4.19382E5,9:4.44639E5):1.24875E5,(6:1.44244E5,10:1.44244E5):4.25269E5):1.76659E5,((1:1.0299E5,5:1.0299E5):3.25846E5,8:4.28837E5):3.17336E5):3.56568E5):0.0;
	TREE Tree_#_749_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.7314E5,3:2.7314E5):8.24529E5,(((9:4.65859E5,(7:44805,2:44805):4.21054E5):1.47943E5,(1:89223,5:89223):5.24578E5):1.37459E5,((6:1.6534E5,10:1.6534E5):2.59477E5,8:4.24818E5):3.26443E5):3.46407E5):0.0;
	TREE Tree_#_750_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.00987E5,4:2.00987E5):9.22085E5,(9:6.97244E5,((((1:3.55914E5,(10:49911,6:49911):3.06003E5):63040,8:4.18955E5):36393,5:4.55347E5):1.43008E5,(2:1.88818E5,7:1.88818E5):4.09538E5):98888):4.25827E5):0.0;
	TREE Tree_#_751_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.82121E5,4:1.82121E5):8.82842E5,((8:6.43902E5,((10:76875,6:76875):2.00615E5,(1:1.49048E5,5:1.49048E5):1.28442E5):3.66411E5):96204,((2:76847,7:76847):3.7061E5,9:4.47457E5):2.92649E5):3.24856E5):0.0;
	TREE Tree_#_752_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:3.88815E5,2:3.88815E5):3.66258E5,((((1:1.16064E5,5:1.16064E5):1.38603E5,(6:1.18967E5,10:1.18967E5):1.357E5):2.38307E5,8:4.92975E5):1.02622E5,7:5.95597E5):1.59476E5):2.4634E5,(4:2.04043E5,3:2.04043E5):7.97371E5):0.0;
	TREE Tree_#_753_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84047E5,4:1.84047E5):8.98509E5,((((6:1.13977E5,10:1.13977E5):1.43764E5,(1:1.72363E5,5:1.72363E5):85378):1.9235E5,8:4.50092E5):1.98803E5,((2:11103,7:11103):4.05845E5,9:4.16948E5):2.31947E5):4.3366E5):0.0;
	TREE Tree_#_754_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:12485,7:12485):4.84695E5,9:4.9718E5):1.41656E5,(((1:2.54289E5,10:2.54289E5):1.34712E5,(6:3.25375E5,5:3.25375E5):63626):36046,8:4.25048E5):2.13788E5):4.63949E5,(4:2.36416E5,3:2.36416E5):8.6637E5):0.0;
	TREE Tree_#_755_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.8239E5,3:5.8239E5):4.7023E5,((9:4.59995E5,(2:92693,7:92693):3.67302E5):1.32623E5,(((1:78549,5:78549):2.83441E5,(6:1.4797E5,10:1.4797E5):2.1402E5):72717,8:4.34708E5):1.5791E5):4.60001E5):0.0;
	TREE Tree_#_756_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.00582E5,3:3.00582E5):8.37262E5,((((1:75441,5:75441):3.08785E5,(6:1.34648E5,10:1.34648E5):2.49578E5):64442,8:4.48669E5):3.61727E5,((2:58088,7:58088):3.34521E5,9:3.92609E5):4.17787E5):3.27447E5):0.0;
	TREE Tree_#_757_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.36633E5,3:3.36633E5):7.10946E5,(((2:45281,7:45281):5.52139E5,(8:4.91492E5,(6:2.94151E5,((1:89909,5:89909):1.74887E5,10:2.64796E5):29355):1.9734E5):1.05928E5):4239,9:6.01659E5):4.45919E5):0.0;
	TREE Tree_#_758_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.83531E5,3:2.83531E5):7.48222E5,((((1:1.17642E5,5:1.17642E5):2.63568E5,(6:3.3265E5,10:3.3265E5):48560):1.22569E5,8:5.0378E5):2.51713E5,((7:55714,2:55714):3.28744E5,9:3.84458E5):3.71035E5):2.76259E5):0.0;
	TREE Tree_#_759_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.90935E5,3:2.90935E5):9.25367E5,(((2:80459,7:80459):3.14859E5,9:3.95318E5):1.97268E5,(((1:92077,5:92077):3.42154E5,(6:1.17956E5,10:1.17956E5):3.16275E5):3959,8:4.38191E5):1.54395E5):6.23715E5):0.0;
	TREE Tree_#_760_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.26327E5,3:3.26327E5):9.36935E5,((((10:78599,6:78599):1.89271E5,(1:2.1974E5,5:2.1974E5):48130):1.56693E5,8:4.24564E5):2.6185E5,((2:68741,7:68741):3.59999E5,9:4.2874E5):2.57674E5):5.76847E5):0.0;
	TREE Tree_#_761_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:70827,7:70827):3.91049E5,9:4.61876E5):2.3609E5,(((1:1.22029E5,5:1.22029E5):3.47568E5,8:4.69598E5):85701,(6:1.80315E5,10:1.80315E5):3.74983E5):1.42667E5):4.51575E5,(4:2.37413E5,3:2.37413E5):9.12129E5):0.0;
	TREE Tree_#_762_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.8202E5,3:3.8202E5):7.70272E5,((8:6.19945E5,((1:70079,5:70079):2.85921E5,(10:59770,6:59770):2.9623E5):2.63944E5):1.07037E5,((2:2.15801E5,7:2.15801E5):2.04446E5,9:4.20247E5):3.06735E5):4.25309E5):0.0;
	TREE Tree_#_763_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.62986E5,3:3.62986E5):7.73779E5,((9:5.09229E5,(2:73442,7:73442):4.35787E5):2.44659E5,(((1:92779,5:92779):2.01724E5,(6:1.43297E5,10:1.43297E5):1.51206E5):3.02974E5,8:5.97478E5):1.5641E5):3.82876E5):0.0;
	TREE Tree_#_764_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.38141E5,4:2.38141E5):8.71595E5,((((2:49847,7:49847):5.20206E5,8:5.70053E5):85707,((6:1.63564E5,10:1.63564E5):1.05586E5,(1:1.45475E5,5:1.45475E5):1.23675E5):3.86609E5):23343,9:6.79103E5):4.30632E5):0.0;
	TREE Tree_#_765_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.82566E5,3:2.82566E5):7.84354E5,(((2:25074,7:25074):5.62163E5,(((6:1.74799E5,10:1.74799E5):1.08995E5,(1:1.31236E5,5:1.31236E5):1.52558E5):1.79578E5,8:4.63373E5):1.23864E5):7220,9:5.94457E5):4.72462E5):0.0;
	TREE Tree_#_766_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.21365E5,4:2.21365E5):7.78762E5,((((1:56488,5:56488):2.31377E5,(10:1.00993E5,6:1.00993E5):1.86872E5):2.03254E5,8:4.9112E5):2.84225E5,(9:4.82084E5,(2:1.54148E5,7:1.54148E5):3.27936E5):2.93261E5):2.24781E5):0.0;
	TREE Tree_#_767_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.83675E5,3:2.83675E5):8.54014E5,((((1:1.19574E5,5:1.19574E5):2.92778E5,(6:1.78266E5,10:1.78266E5):2.34086E5):70192,8:4.82545E5):3.07667E5,((7:20394,2:20394):4.19578E5,9:4.39972E5):3.5024E5):3.47476E5):0.0;
	TREE Tree_#_768_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.71505E5,3:4.71505E5):7.81601E5,((((6:1.29432E5,10:1.29432E5):1.42529E5,(1:1.73773E5,5:1.73773E5):98188):1.99793E5,8:4.71755E5):1.69368E5,((2:61917,7:61917):3.70029E5,9:4.31946E5):2.09177E5):6.11982E5):0.0;
	TREE Tree_#_769_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.66394E5,3:2.66394E5):8.27353E5,(((1:3.1614E5,(10:68499,6:68499):2.47641E5):2.40147E5,(5:4.8234E5,8:4.82341E5):73947):2.05923E5,((2:42331,7:42331):5.25673E5,9:5.68004E5):1.94207E5):3.31535E5):0.0;
	TREE Tree_#_770_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.42169E5,4:2.42169E5):1.057608E6,((((1:1.05809E5,5:1.05809E5):1.77748E5,(6:1.95572E5,10:1.95572E5):87985):1.57451E5,8:4.41009E5):3.73631E5,((2:3.86759E5,9:3.86759E5):40289,7:4.27048E5):3.87592E5):4.85136E5):0.0;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:32772,7:32772):5.16254E5,9:5.49026E5):1.2125E5,(((1:72967,5:72967):2.28765E5,(10:36106,6:36106):2.65626E5):1.7381E5,8:4.75543E5):1.94733E5):4.55718E5,(3:3.96644E5,4:3.96644E5):7.29351E5):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.89966E5,3:2.89966E5):9.85592E5,(9:6.90596E5,((((1:72233,5:72233):2.31847E5,(6:1.16281E5,10:1.16281E5):1.87799E5):2.70434E5,8:5.74515E5):88872,(2:3.23648E5,7:3.23648E5):3.39739E5):27209):5.84961E5):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.04877E5,3:3.04877E5):7.26651E5,(((2:33393,7:33393):3.9231E5,9:4.25703E5):1.42331E5,((1:1.98059E5,5:1.98059E5):2.22565E5,((10:1.00856E5,6:1.00856E5):3.13125E5,8:4.13982E5):6643):1.47409E5):4.63493E5):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.46313E5,3:3.46313E5):8.13085E5,((9:4.88739E5,(2:1.19451E5,7:1.19451E5):3.69288E5):1.23081E5,((((1:1.59835E5,5:1.59835E5):99633,10:2.59468E5):19643,6:2.79111E5):1.91674E5,8:4.70786E5):1.41034E5):5.47577E5):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.7601E5,3:2.7601E5):7.54507E5,((2:61436,7:61436):6.37315E5,((((1:1.06354E5,5:1.06354E5):2.34223E5,(10:72795,6:72795):2.67782E5):77907,8:4.18485E5):1.66653E5,9:5.85138E5):1.13613E5):3.31765E5):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:81433,5:81433):4.08844E5,8:4.90278E5):65891,(6:1.62494E5,10:1.62494E5):3.93674E5):31474,((7:56080,2:56080):3.86758E5,9:4.42838E5):1.44805E5):4.52215E5,(4:1.95536E5,3:1.95536E5):8.44323E5):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.80034E5,4:1.80034E5):8.23084E5,(((1:3.17943E5,(5:2.83534E5,(6:1.31279E5,10:1.31279E5):1.52255E5):34409):2.63754E5,((2:2310,7:2310):3.93746E5,9:3.96056E5):1.85642E5):9695,8:5.91393E5):4.11724E5):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.28944E5,4:2.28944E5):1.078506E6,(((2:29513,7:29513):4.24423E5,9:4.53936E5):1.7364E5,(8:5.64709E5,((6:1.82733E5,10:1.82733E5):1.20517E5,(1:1.65016E5,5:1.65016E5):1.38234E5):2.61458E5):62867):6.79873E5):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.83567E5,4:1.83567E5):1.020309E6,((((1:90117,5:90117):1.94193E5,(6:1.11631E5,10:1.11631E5):1.72679E5):3.79842E5,8:6.64153E5):87651,(9:4.64925E5,(2:1.91495E5,7:1.91495E5):2.7343E5):2.86879E5):4.52071E5):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:65903,5:65903):1.88514E5,(10:80964,6:80964):1.73453E5):3.14358E5,(9:4.55985E5,(7:69770,2:69770):3.86215E5):1.12791E5):97440,8:6.66216E5):3.40076E5,(4:2.29932E5,3:2.29932E5):7.76361E5):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:4.03106E5,(7:4.00765E5,9:4.00765E5):2341):2.70869E5,(((6:1.75935E5,10:1.75935E5):94735,(1:2.51595E5,5:2.51595E5):19075):1.89423E5,8:4.60094E5):2.13881E5):3.99439E5,(4:1.98138E5,3:1.98138E5):8.75277E5):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.06941E5,3:3.06941E5):7.94537E5,(((2:80365,7:80365):5.52117E5,(((1:98357,5:98357):2.6226E5,(6:1.434E5,10:1.434E5):2.17217E5):2.18478E5,8:5.79096E5):53386):73700,9:7.06182E5):3.95295E5):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.93021E5,3:2.93021E5):1.228697E6,((8:5.19688E5,((1:2.38008E5,5:2.38008E5):1.35161E5,(10:41610,6:41610):3.31559E5):1.46518E5):2.46197E5,((2:2.81427E5,7:2.81427E5):1.26508E5,9:4.07935E5):3.5795E5):7.55832E5):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.75075E5,3:3.75075E5):6.72572E5,(((2:1.09785E5,7:1.09785E5):2.87024E5,9:3.96809E5):1.79605E5,(8:5.34914E5,((1:2.40208E5,5:2.40208E5):1.6871E5,(10:75670,6:75670):3.33248E5):1.25995E5):41500):4.71232E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.0593E5,3:4.0593E5):6.42493E5,((2:4.43399E5,(9:3.94661E5,7:3.94661E5):48738):1.45946E5,(((1:57554,5:57554):2.33002E5,(10:97099,6:97099):1.93457E5):1.53753E5,8:4.4431E5):1.45035E5):4.59077E5):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.8643E5,4:1.8643E5):1.10161E6,(((8:5.11687E5,(1:1.28427E5,5:1.28427E5):3.83259E5):88091,(9:4.70789E5,(2:76052,7:76052):3.94737E5):1.28989E5):39605,(6:2.12215E5,10:2.12215E5):4.27167E5):6.48656E5):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.90682E5,4:1.90682E5):9.46194E5,((((10:80007,6:80007):2.9823E5,(1:3.07996E5,5:3.07996E5):70241):45515,8:4.23753E5):2.43702E5,(9:4.7593E5,(2:1.13249E5,7:1.13249E5):3.62681E5):1.91525E5):4.6942E5):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.66707E5,3:2.66707E5):7.74704E5,((((6:1.2131E5,10:1.2131E5):1.64711E5,(1:2.07008E5,5:2.07008E5):79013):1.61609E5,8:4.47631E5):2.25861E5,((2:1.46116E5,7:1.46116E5):2.36863E5,9:3.82979E5):2.90513E5):3.67918E5):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.59324E5,3:2.59324E5):9.84763E5,(((2:32161,7:32161):5.52966E5,(((1:81451,5:81451):1.92385E5,(10:46603,6:46603):2.27233E5):2.06608E5,8:4.80445E5):1.04682E5):25038,9:6.10165E5):6.33921E5):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.82316E5,4:1.82316E5):1.023136E6,(((2:33220,7:33220):4.61639E5,9:4.94859E5):99096,(((1:87753,5:87753):2.02583E5,(10:41754,6:41754):2.48582E5):1.62622E5,8:4.52959E5):1.40996E5):6.11496E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:54553,7:54553):4.82088E5,9:5.36641E5):1.01606E5,(8:5.21254E5,((1:65055,5:65055):3.34823E5,(6:1.13278E5,10:1.13278E5):2.866E5):1.21375E5):1.16993E5):3.70776E5,(3:4.05841E5,4:4.05841E5):6.03183E5):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.63688E5,3:2.63688E5):8.27477E5,(((2:2.26258E5,7:2.26258E5):1.86347E5,9:4.12605E5):2.97154E5,(((10:91114,6:91114):1.78688E5,(1:1.47257E5,5:1.47257E5):1.22545E5):3.14014E5,8:5.83817E5):1.25942E5):3.81405E5):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.30784E5,4:2.30784E5):9.06651E5,(((2:49162,7:49162):3.3733E5,9:3.86492E5):1.95537E5,(((10:96777,6:96777):1.68672E5,(1:2.23728E5,5:2.23728E5):41721):1.56904E5,8:4.22354E5):1.59675E5):5.55405E5):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.0652E5,4:2.0652E5):8.49338E5,((((1:1.8279E5,5:1.8279E5):1.56889E5,(6:1.33517E5,10:1.33517E5):2.06162E5):1.19366E5,8:4.59046E5):2.9804E5,((2:1.10296E5,7:1.10296E5):3.07049E5,9:4.17345E5):3.39741E5):2.98771E5):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.80546E5,4:1.80546E5):8.71188E5,((((1:1.07307E5,5:1.07307E5):2.08243E5,(10:44551,6:44551):2.70999E5):1.30482E5,8:4.46033E5):2.88232E5,((2:1.0513E5,7:1.0513E5):2.95469E5,9:4.00599E5):3.33666E5):3.17468E5):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.80215E5,3:2.80215E5):7.19934E5,(((2:69633,7:69633):4.01481E5,9:4.71114E5):1.04731E5,(((1:1.60593E5,5:1.60593E5):1.63551E5,(10:43462,6:43462):2.80682E5):99439,8:4.23584E5):1.52261E5):4.24303E5):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.5422E5,(10:74819,6:74819):1.79401E5):2.89038E5,(8:4.29593E5,5:4.29592E5):1.13666E5):71929,(9:4.94727E5,(2:97221,7:97221):3.97506E5):1.20461E5):3.89111E5,(3:2.92126E5,4:2.92126E5):7.12174E5):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.96563E5,4:1.96563E5):8.2072E5,(((2:47215,7:47215):3.57202E5,9:4.04417E5):1.68009E5,(((1:2.26342E5,5:2.26342E5):1.42993E5,(10:78402,6:78402):2.90933E5):80991,8:4.50327E5):1.22099E5):4.44856E5):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.22957E5,3:3.22957E5):7.23434E5,(((2:1.75698E5,7:1.75698E5):2.41269E5,9:4.16967E5):1.70101E5,(((1:1.43234E5,5:1.43234E5):1.87064E5,(6:2.11972E5,10:2.11972E5):1.18326E5):1.16523E5,8:4.46822E5):1.40246E5):4.59322E5):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.9127E5,4:1.9127E5):9.16259E5,(((2:4414,7:4414):5.14021E5,9:5.18435E5):1.46392E5,(((1:1.41634E5,5:1.41634E5):2.90462E5,8:4.32097E5):1.71443E5,(10:65425,6:65425):5.38114E5):61287):4.42701E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.97856E5,3:2.97856E5):7.44491E5,(((2:19375,7:19375):6.09781E5,9:6.29156E5):30774,((1:2.67729E5,((6:1.2559E5,10:1.2559E5):1.3172E5,5:2.5731E5):10419):1.89225E5,8:4.56955E5):2.02975E5):3.82416E5):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.42135E5,4:2.42135E5):8.06094E5,((((2:59072,7:59072):3.46634E5,9:4.05706E5):1.68975E5,((1:1.26033E5,5:1.26033E5):2.63613E5,(10:89704,6:89704):2.99942E5):1.85034E5):5689,8:5.8037E5):4.67858E5):0.0;
