#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_762_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.88929E5,((3:2.43378E5,((2:1.3773E5,1:1.37731E5):28742,10:1.66472E5):76905):12054,((8:97043,7:97043):85535,((6:53176,4:53176):11777,9:64954):1.17624E5):72855):33497):0.0;
	TREE Tree_#_763_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.17823E5,(10:1.05584E5,5:1.05585E5):12239):91654,7:2.09479E5):50561,8:2.6004E5):49773,((1:16386,3:16386):1.92347E5,((6:50958,4:50958):14655,9:65614):1.4312E5):1.01079E5):0.0;
	TREE Tree_#_764_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.89911E5,((1:68575,3:68575):79565,(10:1.03025E5,5:1.03026E5):45114):41772):87789,8:2.77702E5):42998,((4:1.31583E5,(9:67120,6:67119):64464):46397,7:1.77981E5):1.42719E5):0.0;
	TREE Tree_#_765_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.25198E5,(1:20617,3:20617):1.04582E5):82117,(8:91670,7:91670):1.15647E5):1.10741E5,(((6:90166,4:90166):1.1781E5,(5:1.15597E5,10:1.15596E5):92379):45110,9:2.53087E5):64971):0.0;
	TREE Tree_#_766_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:10217,3:10217):1.97947E5,(4:1.25694E5,(9:61098,6:61097):64597):82470):75058,(8:1.21457E5,7:1.21457E5):1.61766E5):54014,((10:1.04029E5,2:1.04029E5):15418,5:1.19448E5):2.17788E5):0.0;
	TREE Tree_#_767_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32323,3:32323):1.07273E5,2:1.39595E5):79465,5:2.19061E5):1.5959E5,((4:95813,9:95814):1.92584E5,((8:1.05231E5,7:1.05231E5):1.51698E5,(6:2.08077E5,10:2.08076E5):48851):31469):90254):0.0;
	TREE Tree_#_768_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.16703E5,2:1.16702E5):1.40907E5,(1:44046,3:44046):2.13564E5):92642,(6:73517,4:73517):2.76735E5):5194,(9:2.12515E5,(10:2.10945E5,(8:1.4274E5,7:1.4274E5):68207):1568):1.42932E5):0.0;
	TREE Tree_#_769_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.09733E5,10:1.09732E5):99325,((7:1.77102E5,9:1.77102E5):2605,4:1.79706E5):29352):48213,(8:1.85993E5,6:1.85992E5):71279):70211,(2:1.29794E5,(5:98635,3:98635):31160):1.97687E5):0.0;
	TREE Tree_#_770_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.63491E5,(((((5:99769,2:99768):37351,(10:1.19092E5,3:1.19093E5):18027):77469,1:2.14589E5):35547,(4:1.05943E5,6:1.05943E5):1.44193E5):22889,(9:2.04472E5,8:2.04472E5):68554):90465):0.0;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.8446E5,((7:1.72744E5,((4:46331,6:46331):77793,9:1.24125E5):48619):40694,(((1:49325,3:49325):1.05681E5,(2:1.24794E5,5:1.24795E5):30211):14114,10:1.69119E5):44317):71022):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.61729E5,(2:1.06839E5,3:1.0684E5):54889):1.10592E5,((5:1.2172E5,10:1.21719E5):81782,((8:1.21266E5,7:1.21266E5):80301,((6:78043,4:78043):88593,9:1.66637E5):34930):1936):68819):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.80459E5,5:1.8046E5):1.84274E5,(7:2.24403E5,((2:96424,(1:51602,3:51602):44823):1.26565E5,((4:1.61846E5,(9:65880,6:65879):95967):15055,8:1.76902E5):46089):1412):1.40332E5):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.16832E5,((((1:21421,3:21421):1.05436E5,2:1.26856E5):1035,10:1.27891E5):7981,5:1.35873E5):80959):66365,((8:90785,7:90785):90099,(4:1.22567E5,9:1.22568E5):58316):1.02314E5):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.87135E5,((7:2.03186E5,((9:58357,6:58356):96629,4:1.54985E5):48200):48831,(((1:1.17654E5,(3:1.00753E5,2:1.00752E5):16901):799,5:1.18453E5):3950,10:1.22402E5):1.29613E5):35118):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:23562,3:23562):77815,10:1.01376E5):8450,5:1.09827E5):86668,2:1.96494E5):94722,((4:1.19765E5,(9:62565,6:62564):57201):1.0118E5,(8:1.38416E5,7:1.38416E5):82530):70272):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.59478E5,(5:1.5294E5,(3:1.10521E5,(10:78981,2:78981):31539):42419):6538):55973,((6:79036,4:79036):1.36061E5,(8:1.89634E5,(9:1.77074E5,7:1.77074E5):12560):25464):354):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:83801,2:83801):1.42657E5,((((((6:48482,4:48482):33334,9:81817):94464,8:1.76281E5):1151,7:1.77432E5):27271,(1:1.1881E5,5:1.1881E5):85892):18666,3:2.23368E5):3091):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:58304,4:58303):1.58883E5,((1:1.255E5,(10:96911,2:96911):28588):71207,(5:1.15455E5,3:1.15455E5):81252):20479):2.37381E5,(6:2.38711E5,(8:1.76721E5,7:1.76721E5):61991):2.15856E5):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.15651E5,(5:1.12399E5,(1:77782,3:77782):34617):3253):29307,10:1.44958E5):80325,7:2.25285E5):1.12657E5,(((6:92186,9:92187):11551,4:1.03737E5):1.35642E5,8:2.3938E5):98562):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.1325E5,(((1:11013,3:11013):96580,((10:80225,2:80225):19748,5:99974):7619):99574,((8:1.43178E5,7:1.43178E5):57852,(4:1.38387E5,9:1.38388E5):62642):6138):6083):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.00781E5,2:1.00781E5):1.00808E5,((((6:50755,4:50755):66401,9:1.17157E5):62941,8:1.80098E5):17316,7:1.97414E5):4177):1.40599E5,((1:21315,3:21315):1.54514E5,5:1.75829E5):1.6636E5):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:83559,2:83559):35006,(1:28333,3:28333):90233):4074,5:1.2264E5):2.42861E5,((7:1.70384E5,8:1.70384E5):89908,((4:1.14297E5,6:1.14297E5):93753,9:2.08051E5):52241):1.0521E5):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.76757E5,((((1:6127,3:6127):1.59175E5,5:1.65302E5):46577,(10:78446,2:78446):1.33432E5):38204,((4:1.22114E5,(9:64302,6:64301):57813):60974,8:1.83089E5):66995):1.26673E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.05433E5,3:1.05434E5):13795,1:1.19229E5):9002,(5:1.00521E5,10:1.0052E5):27710):2.07367E5,((9:1.99252E5,((7:1.68233E5,8:1.68233E5):5608,6:1.7384E5):25411):9334,4:2.08585E5):1.27013E5):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.2267E5,(((6:81514,9:81515):46894,4:1.28408E5):1.23579E5,(((1:1.40606E5,3:1.40606E5):52184,((10:94242,5:94243):2752,2:96994):95795):18076,8:2.10867E5):41121):70682):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.1588E5,(1:1.14154E5,10:1.14153E5):1727):33153,(3:1.23576E5,5:1.23576E5):25458):1.42871E5,(8:2.52425E5,(((4:43509,6:43509):1.29572E5,9:1.73082E5):2034,7:1.75116E5):77309):39481):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.91746E5,(6:52996,4:52996):1.38749E5):2401,7:1.94147E5):19848,((1:1.06037E5,((5:98153,10:98152):1550,3:99703):6334):45699,2:1.51735E5):62258):7137,9:2.21132E5):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:62640,6:62639):56229,4:1.18868E5):1.75842E5,((5:1.76951E5,(((1:2144,3:2144):1.19095E5,2:1.21238E5):49109,10:1.70347E5):6603):89219,(8:1.11001E5,7:1.11001E5):1.5517E5):28540):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:71986,4:71986):1.17765E5,(8:95936,7:95936):93816):2.61455E5,((((1:93518,3:93518):37070,2:1.30587E5):1.1068E5,9:2.41269E5):55632,(5:1.09828E5,10:1.09827E5):1.87072E5):1.54306E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.75891E5,5:1.75892E5):80029,(2:98522,(1:20083,3:20083):78440):1.57398E5):95793,((((6:92358,9:92359):23294,4:1.15652E5):60802,7:1.76455E5):301,8:1.76756E5):1.74959E5):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.83063E5,((1:1.18448E5,2:1.18447E5):51494,(10:93299,5:93300):76642):13121):60590,((9:2.33248E5,(7:1.56243E5,8:1.56243E5):77005):2351,(4:1.5732E5,6:1.5732E5):78278):8055):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26141,3:26141):1.17337E5,((5:1.16515E5,10:1.16514E5):21573,2:1.38087E5):5390):1.78661E5,(((4:1.07085E5,(9:58726,6:58725):48360):97101,8:2.04187E5):9538,7:2.13725E5):1.08415E5):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:1.02288E5,3:1.02288E5):72539,5:1.74827E5):24864,2:1.9969E5):53121,((6:44375,4:44375):1.60091E5,9:2.04467E5):48346):4951,(8:95212,7:95212):1.62552E5):92111,10:3.49873E5):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.40227E5,((((2:99166,((1:3883,3:3883):93145,5:97028):2139):21460,10:1.20626E5):85459,(6:52223,4:52223):1.53863E5):16172,(8:1.88821E5,9:1.88821E5):33438):1.17968E5):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.03277E5,3:1.03277E5):1.70913E5,((2:1.51935E5,(10:95810,5:95811):56125):51004,((7:1.90642E5,8:1.90642E5):9878,6:2.00519E5):2421):71250):97556,(4:1.01531E5,9:1.01532E5):2.70215E5):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:79933,9:79934):22113,4:1.02046E5):1.08337E5,(2:1.56596E5,5:1.56597E5):53786):2.25417E5,(((1:5896,3:5896):1.79922E5,10:1.85817E5):36892,(8:1.40876E5,7:1.40876E5):81835):2.1309E5):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:95788,5:95789):6621,2:1.02409E5):3500,3:1.0591E5):76750,1:1.8266E5):1.07229E5,((7:1.56872E5,8:1.56872E5):18048,((9:60273,6:60272):94922,4:1.55194E5):19725):1.1497E5):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.04618E5,10:1.04618E5):85623,((1:64193,3:64193):35519,5:99712):90530):22803,((4:59509,9:59510):1.33248E5,6:1.92757E5):20288):1.28064E5,(8:1.16562E5,7:1.16562E5):2.24548E5):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.30358E5,((1:98902,(10:91259,2:91259):7642):3536,5:1.02438E5):27920):95188,(4:1.40459E5,(9:62984,6:62983):77476):85087):2.86052E5,(8:1.23765E5,7:1.23765E5):3.87834E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:19281,3:19281):83878,10:1.03158E5):4753,2:1.07911E5):1.32336E5,((4:97946,(9:60454,6:60453):37493):1.04152E5,5:2.02098E5):38150):1613,7:2.41862E5):30323,8:2.72185E5):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:1.03044E5,6:1.03044E5):72076,9:1.75121E5):12581,7:1.87702E5):43625,(((5:1.19334E5,(10:96128,2:96128):23205):11550,3:1.30884E5):13480,1:1.44364E5):86962):37579,8:2.68906E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:93494,5:93495):1.59062E5,(((2:1.1897E5,(1:47977,3:47977):70994):1.22396E5,(9:2.3545E5,(6:69552,4:69552):1.65897E5):5918):8412,(8:88610,7:88610):1.6117E5):2778):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:95446,2:95446):33328,(1:28428,3:28428):1.00347E5):2235,5:1.3101E5):73711,(8:88003,7:88003):1.16719E5):3.51976E5,((4:52174,6:52174):31564,9:83739):4.72959E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.04365E5,7:1.04365E5):2.27322E5,((((1:37079,3:37079):67680,(10:93478,5:93479):11280):44070,2:1.48828E5):93398,(4:1.00955E5,(6:84740,9:84741):16215):1.41272E5):89459):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.26358E5,((1:92945,3:92945):4597,5:97542):28817):1.29348E5,9:2.55708E5):63913,(10:2.81965E5,((8:1.09812E5,7:1.09812E5):1.57169E5,(4:1.47681E5,6:1.47681E5):1.19299E5):14986):37654):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.21501E5,5:1.21502E5):1.04068E5,(7:1.56497E5,8:1.56497E5):69074):89879,((9:1.59722E5,(4:99648,6:99648):60073):68709,((1:52775,3:52775):93246,10:1.4602E5):82409):87019):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:6716,3:6716):97339,10:1.04054E5):22755,2:1.26809E5):32,5:1.26842E5):1.22982E5,(9:2.33789E5,(4:1.63615E5,6:1.63615E5):70173):16036):5580,(8:1.30133E5,7:1.30133E5):1.25272E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.22779E5,(((3:1.68121E5,1:1.68121E5):35964,((10:85041,2:85041):8294,5:93336):1.10749E5):8966,((9:67360,6:67359):1.03924E5,4:1.71283E5):41768):9727):15943,8:2.38722E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:87914,3:87914):1.01448E5,5:1.89362E5):2.38432E5,(((2:1.66679E5,10:1.66679E5):38846,8:2.05527E5):1.64344E5,(9:2.52039E5,((4:55700,6:55700):1.17541E5,7:1.73242E5):78797):1.17832E5):57924):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:55949,3:55949):2.41737E5,((((10:92752,5:92753):3586,2:96338):1.11161E5,((9:2.065E5,(4:1.25138E5,6:1.25138E5):81361):216,8:2.06716E5):785):38514,7:2.46015E5):51672):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.93806E5,((1:10272,3:10272):1.29489E5,(5:1.12989E5,10:1.12988E5):26772):54046):35973,((4:1.70939E5,6:1.70939E5):2393,9:1.73333E5):56448):5.25635E5,(8:1.86297E5,7:1.86297E5):5.69119E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:98778,2:98777):90574,((1:1.16479E5,10:1.16478E5):18544,3:1.35023E5):54329):50519,((4:93469,(6:73022,9:73023):20447):1.23445E5,(8:1.28487E5,7:1.28487E5):88428):22957):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.00319E5,(1:60899,3:60899):39421):1.56613E5,9:2.56934E5):55719,(7:2.68134E5,(6:2.04129E5,5:2.04129E5):64004):44519):3.01579E5,((4:2.11708E5,8:2.11709E5):82920,10:2.94627E5):3.19603E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.63159E5,(4:1.00441E5,6:1.00441E5):62717):63713,8:2.26872E5):2.60527E5,(((1:60515,3:60515):1.06632E5,(2:1.52403E5,(10:90546,5:90547):61857):14743):42484,7:2.09632E5):2.77767E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:96026,6:96026):1.81294E5,(((5:1.12463E5,2:1.12462E5):74946,(1:14580,3:14580):1.72829E5):67476,(8:1.87909E5,7:1.87909E5):66977):22435):1.93856E5,(10:2.11076E5,9:2.11078E5):2.60099E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.29468E5,6:1.29468E5):2.22381E5,((((1:77179,3:77179):66031,5:1.4321E5):1.237E5,(8:1.19015E5,7:1.19015E5):1.47896E5):41826,(9:2.30048E5,(2:1.21688E5,10:1.21688E5):1.08358E5):78689):43113):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:46471,3:46471):52390,(10:92461,5:92462):6399):91441,2:1.90301E5):16357,((8:93664,7:93664):85861,(4:1.29261E5,6:1.29261E5):50263):27135):38008,9:2.44668E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.35439E5,7:1.35439E5):39216,((4:1.24718E5,9:1.24719E5):19091,6:1.43809E5):30845):1.02964E5,5:2.77618E5):37192,(2:1.12308E5,((1:47907,3:47907):48042,10:95948):16360):2.02501E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:2.09132E5,((5:1.54468E5,10:1.54467E5):49316,((6:82664,9:82665):38351,4:1.21015E5):82769):5347):4211,((1:93536,3:93536):57297,2:1.50832E5):62509):1.34801E5,7:3.48144E5):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.28812E5,3:1.28812E5):88137,7:2.1695E5):1.15712E5,((9:2.06909E5,(2:94226,(10:92360,5:92361):1866):1.12681E5):21139,((6:86382,4:86382):1.25928E5,8:2.12311E5):15737):1.04614E5):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67870,3:67870):86340,10:1.54209E5):51930,(4:96587,6:96587):1.09553E5):2.02922E5,((2:1.24505E5,5:1.24506E5):2.54179E5,(9:2.13413E5,(8:89175,7:89175):1.24238E5):1.65273E5):30377):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.53847E5,(9:60291,6:60290):93557):1.09139E5,((((1:33779,3:33779):73923,5:1.07702E5):2597,10:1.10298E5):54509,2:1.64807E5):98178):93020,(8:1.0842E5,7:1.0842E5):2.47587E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:96586,10:96585):43767,2:1.40352E5):53784,3:1.94137E5):41848,5:2.35985E5):12358,9:2.48344E5):6.063E5,((4:1.18951E5,6:1.18951E5):78367,(8:1.02905E5,7:1.02905E5):94414):6.57325E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.32782E5,7:1.32782E5):1.46171E5,((4:90505,(6:81098,9:81099):9407):1.27703E5,(2:1.84733E5,((1:21441,3:21441):1.0606E5,(5:1.09784E5,10:1.09783E5):17717):57233):33474):60744):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.24409E5,3:1.24409E5):9052,5:1.33461E5):1.13124E5,(((4:1.50962E5,(6:72705,9:72706):78257):54550,(8:1.93078E5,7:1.93078E5):12435):9552,(2:1.42816E5,10:1.42816E5):72247):31521):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.09154E5,3:1.09154E5):13502,((5:99550,10:99549):7278,2:1.06827E5):15828):1.01004E5,(((4:1.3877E5,6:1.3877E5):57257,(8:1.49298E5,7:1.49298E5):46730):14147,9:2.10175E5):13486):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47246,3:47246):1.1168E5,5:1.58926E5):67088,((10:1.05321E5,2:1.05321E5):1.02144E5,8:2.07467E5):18548):82523,(7:2.2938E5,((9:56284,6:56283):13998,4:70281):1.59098E5):79158):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:27279,3:27279):2.61812E5,(8:1.36664E5,7:1.36664E5):1.52428E5):23016,(6:2.15319E5,((9:62269,4:62268):1.40273E5,((10:92294,2:92294):2111,5:94406):1.08135E5):12778):96788):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.35187E5,5:1.35187E5):68299,7:2.03487E5):7026,8:2.10513E5):82946,(((10:84728,2:84728):13737,3:98466):1.77478E5,((6:49445,4:49445):26895,9:76341):1.99604E5):17514):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2836,3:2836):1.26818E5,2:1.29653E5):7731,10:1.37384E5):42463,5:1.79848E5):2.7158E5,((8:1.10253E5,7:1.10253E5):81247,((4:56653,9:56654):16742,6:73395):1.18104E5):2.59929E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:37398,3:37398):73252,5:1.1065E5):7612,2:1.18261E5):1.02324E5,(9:2.19259E5,(8:1.16109E5,7:1.16109E5):1.0315E5):1328):5371,10:2.25956E5):92178,(6:87558,4:87558):2.30577E5):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:46488,6:46488):1.94544E5,(9:2.34742E5,(8:1.33785E5,7:1.33785E5):1.00957E5):6291):31115,(((1:91879,3:91879):72884,(2:1.10129E5,5:1.1013E5):54633):18699,10:1.83461E5):88685):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.42104E5,7:1.42104E5):1.36441E5,((1:68341,3:68341):1.24034E5,((10:1.0085E5,2:1.0085E5):55811,5:1.56662E5):35713):86169):3.01448E5,(6:1.64315E5,(4:1.41418E5,9:1.41419E5):22897):4.15677E5):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43325,3:43325):1.65278E5,8:2.08604E5):869,7:2.09473E5):1.27985E5,(((10:84192,2:84192):8530,5:92723):1.11475E5,(9:1.57599E5,(6:49355,4:49355):1.08243E5):46600):1.33259E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.56698E5,(8:2.1236E5,(((6:92854,(9:65932,4:65931):26923):90929,7:1.83784E5):17762,((5:1.52101E5,10:1.521E5):37668,(1:1.37685E5,3:1.37685E5):52084):11776):10814):44340):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:94132,3:94132):34486,2:1.28617E5):6693,10:1.3531E5):1.60318E5,((8:1.11172E5,7:1.11172E5):1.38031E5,(5:2.35782E5,((6:79099,9:79100):34310,4:1.13409E5):1.22373E5):13420):46427):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.03018E5,10:1.03018E5):82637,((1:39540,3:39540):56960,5:96500):89156):2.02376E5,(((4:64887,9:64888):21919,6:86806):2.10623E5,(8:2.1334E5,7:2.1334E5):84090):90603):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.01265E5,10:1.01265E5):85181,(1:84457,3:84457):1.0199E5):21951,7:2.08399E5):15259,5:2.23657E5):1.10513E5,((6:2.0799E5,(9:55974,4:55973):1.52017E5):5618,8:2.13609E5):1.20562E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.13381E5,7:1.13381E5):1.00544E5,((6:99119,4:99119):41480,9:1.406E5):73325):24772,((2:1.18326E5,((1:56886,3:56886):57059,5:1.13945E5):4382):38406,10:1.56732E5):81963):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30313,3:30313):1.30182E5,((10:1.02183E5,2:1.02183E5):22693,5:1.24877E5):35618):73879,(4:1.13794E5,(6:90061,9:90062):23733):1.2058E5):2.0344E5,(8:99268,7:99268):3.38547E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.31978E5,(6:71597,9:71598):60381):1.87191E5,((8:1.26072E5,7:1.26072E5):78563,((2:1.05082E5,((1:16184,3:16184):84582,10:1.00765E5):4317):549,5:1.05632E5):99002):1.14535E5):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.87274E5,((((10:77717,2:77717):1.2713E5,(1:1.01985E5,5:1.01985E5):1.02863E5):9026,(((6:40120,4:40120):76375,9:1.16496E5):55203,8:1.71699E5):42176):15658,7:2.29533E5):57742):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:58492,6:58491):1.03428E5,4:1.61919E5):22236,7:1.84156E5):34190,((10:97669,3:97670):1.0749E5,(1:1.34246E5,(2:1.07705E5,5:1.07706E5):26540):70914):13185):1.10103E5,8:3.28449E5):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.15345E5,(6:95808,(9:64094,4:64093):31715):1.19537E5):2.0343E5,(((2:1.16544E5,1:1.16545E5):1.69319E5,(7:2.07724E5,8:2.07724E5):78141):97068,(3:1.32197E5,10:1.32196E5):2.50735E5):35843):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:88496,7:88496):88107,(4:1.2215E5,(9:55834,6:55833):66317):54452):1.20352E5,(2:96060,(1:1587,3:1587):94474):2.00893E5):35882,(5:1.46858E5,10:1.46857E5):1.85978E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.59758E5,(9:1.80471E5,6:1.8047E5):79288):1.33528E5,(((2:1.08009E5,(5:97909,3:97909):10101):54970,(1:1.49239E5,10:1.49238E5):13741):1.03982E5,(8:94822,7:94822):1.72141E5):1.26324E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:69299,4:69298):1.03573E5,6:1.72871E5):85053,((3:1.61019E5,(10:1.59887E5,((1:1.11559E5,2:1.11558E5):42955,5:1.54514E5):5374):1131):80429,(8:1.77262E5,7:1.77262E5):64187):16476):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (3:3.06069E5,(((8:1.083E5,7:1.083E5):1.0695E5,10:2.15248E5):22084,((4:2.09255E5,(6:87713,9:87714):1.21542E5):3381,(1:1.12001E5,(2:1.06094E5,5:1.06095E5):5906):1.00635E5):24697):68736):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.44128E5,7:1.44128E5):1.50663E5,((2:1.1885E5,5:1.18851E5):1.10958E5,((1:30620,3:30620):67231,10:97850):1.31958E5):64981):1.53767E5,(6:2.22008E5,(4:1.02287E5,9:1.02288E5):1.19721E5):2.26549E5):0.0;
