#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_746_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:77573,4:77573):74874,(3:1.36113E5,(((1:25622,2:25622):69393,7:95017):5330,10:1.00345E5):35765):16337):49069,(8:1.10394E5,(9:81943,5:81944):28450):91123):0.0;
	TREE Tree_#_747_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.61649E5,((((1:68659,2:68659):19610,5:88270):4965,7:93236):29599,(9:13949,4:13949):1.08884E5):38816):64881,(3:1.17276E5,(10:89078,8:89079):28195):1.09257E5):0.0;
	TREE Tree_#_748_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:91318,((8:67766,5:67766):12426,4:80191):11127):63168,((6:93645,(2:72962,(10:69803,9:69803):3159):20683):8306,3:1.01954E5):52535):25725,7:1.80213E5):0.0;
	TREE Tree_#_749_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:74559,((9:12884,4:12884):52647,6:65531):9028):35409,3:1.09971E5):7996,(8:59242,5:59242):58723):32106,(2:1.26975E5,(7:89041,10:89039):37936):23095):0.0;
	TREE Tree_#_750_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.01452E5,((((1:12956,2:12956):49697,10:62653):11729,5:74383):3839,4:78221):23231):79933,((3:1.09988E5,6:1.09985E5):13522,(8:1.01946E5,7:1.01947E5):21562):57878):0.0;
	TREE Tree_#_751_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.04868E5,(10:72352,4:72352):32515):45090,((3:1.18557E5,((6:90501,9:90501):20353,((1:18141,2:18141):57933,5:76075):34780):7700):21404,7:1.3996E5):9999):0.0;
	TREE Tree_#_752_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.04475E5,(2:92889,4:92889):11583):1.2294E5,(((1:62563,10:62563):10481,9:73044):13546,7:86592):1.40822E5):78988,((8:75021,5:75021):4094,6:79114):2.27286E5):0.0;
	TREE Tree_#_753_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6331,2:6331):80014,7:86347):15878,(10:95156,(8:52264,5:52264):42893):7067):1.37268E5,(3:1.02564E5,((9:19920,4:19920):67989,6:87909):14652):1.3693E5):0.0;
	TREE Tree_#_754_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.10045E5,(8:29935,5:29935):80108):1.38245E5,(((6:85899,(9:80789,((1:34309,2:34309):36555,10:70864):9925):5110):159,7:86060):90968,4:1.77026E5):71261):0.0;
	TREE Tree_#_755_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:81408,2:81408):21887,((1:75058,(10:74449,(8:38359,5:38359):36091):609):872,4:75930):27365):2.02219E5,(7:2.28231E5,(3:1.04901E5,6:1.04898E5):1.23331E5):77285):0.0;
	TREE Tree_#_756_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.11128E5,((1:83674,6:83674):67577,(((10:79674,7:79676):22191,(8:75277,5:75277):26589):28290,(3:1.07568E5,(9:68921,4:68921):38644):22590):21096):59877):0.0;
	TREE Tree_#_757_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.49992E5,((6:87573,2:87573):44154,((8:63945,5:63945):62970,(7:1.10618E5,((1:73712,(9:27857,4:27857):45855):28088,10:1.018E5):8816):16298):4813):1.18262E5):0.0;
	TREE Tree_#_758_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.55055E5,((2:1.00745E5,((1:77331,(8:49357,5:49357):27975):13034,7:90367):10380):28199,10:1.28944E5):26108):895,(4:64848,(9:61264,6:61264):3584):91099):0.0;
	TREE Tree_#_759_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.41759E5,(2:1.3714E5,((((1:79013,(9:77688,4:77688):1325):25904,7:1.04919E5):1408,(8:66706,5:66706):39620):1257,(10:69764,6:69764):37818):29558):4616):0.0;
	TREE Tree_#_760_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:81673,(8:68082,5:68082):13590):1.2652E5,((((1:16361,2:16361):62755,(9:66433,4:66433):12683):65000,3:1.44119E5):7351,6:1.51467E5):56724):27996,10:2.36187E5):0.0;
	TREE Tree_#_761_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.81663E5,(2:1.46078E5,7:1.4608E5):35582):46880,(((1:70965,(9:21861,4:21861):49104):3093,6:74058):82191,(10:92701,(5:88522,8:88522):4180):63548):72291):0.0;
	TREE Tree_#_762_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:74540,2:74540):62530,(1:88491,6:88491):48579):2.80899E5,((8:1.14742E5,5:1.14742E5):60835,((3:1.10813E5,(9:22006,4:22006):88804):2576,7:1.13388E5):62190):2.42393E5):0.0;
	TREE Tree_#_763_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.06608E5,10:1.06608E5):2.01189E5,(((4:81593,2:81593):38951,(7:1.05209E5,(9:99090,(5:87313,(6:80307,8:80308):7005):11778):6117):15337):56779,3:1.77326E5):1.30474E5):0.0;
	TREE Tree_#_764_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.24259E5,(6:1.01907E5,(8:76993,5:76993):24915):22352):11075,3:1.35337E5):1.10957E5,(((1:63398,2:63398):15794,7:79194):22709,(4:86505,9:86505):15396):1.4439E5):0.0;
	TREE Tree_#_765_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:87165,2:87165):26580,7:1.13747E5):25428,3:1.39176E5):1.37256E5,(((((9:44245,4:44245):14892,6:59137):14748,5:73886):28471,8:1.02357E5):10849,10:1.13205E5):1.63224E5):0.0;
	TREE Tree_#_766_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.1756E5,(8:72943,5:72943):44618):43893,(3:1.38674E5,(((1:15036,2:15036):63748,6:78784):23599,4:1.02383E5):36288):22782):34029,(7:89029,9:89027):1.06455E5):0.0;
	TREE Tree_#_767_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.35037E5,(7:1.163E5,10:1.16298E5):18736):22137,(((2:97119,(1:78228,((9:25737,4:25737):42197,6:67934):10294):18891):1539,8:98659):928,5:99587):57585):0.0;
	TREE Tree_#_768_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((10:50487,2:50487):1820,1:52307):46897,9:99204):10757,4:1.09961E5):42849,(3:1.14572E5,(7:1.06762E5,(5:86979,6:86978):19782):7809):38241):44326,8:1.97137E5):0.0;
	TREE Tree_#_769_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49628,2:49628):71422,((3:1.17778E5,((8:40359,5:40359):40577,4:80935):36840):959,7:1.18736E5):2316):6151,(9:64976,6:64976):62225):2.12677E5,10:3.39878E5):0.0;
	TREE Tree_#_770_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:63913,2:63913):45699,10:1.09612E5):53740,(((9:18954,4:18954):57956,6:76910):54311,3:1.31224E5):32131):74938,((8:34598,5:34598):69635,7:1.04234E5):1.34058E5):0.0;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.04044E5,((5:95956,7:95957):4155,10:1.0011E5):3934):291,3:1.04338E5):1.03544E5,(((1:80968,8:80969):66200,4:1.47168E5):54270,(6:80317,9:80317):1.21121E5):6441):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.14326E5,((7:1.09008E5,(9:20061,4:20061):88945):4011,((10:80428,(5:77683,2:77682):2746):18879,(6:81446,8:81447):17861):13710):1309):53421,3:1.6775E5):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:99315,1:99315):65119,(10:83606,7:83608):80828):14057,(3:1.18248E5,(8:89094,(4:84246,(6:80222,5:80223):4024):4847):29152):60246):62623,9:2.41114E5):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((9:31359,4:31359):39535,2:70894):7323,(1:71541,10:71541):6676):49251,3:1.27471E5):57700,(5:81878,7:81879):1.03291E5):94443,(6:1.12889E5,8:1.1289E5):1.66722E5):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:84648,9:84648):12346,(6:79039,4:79039):17955):1.04446E5,(2:1.19911E5,(3:1.11843E5,((8:45668,5:45668):32546,10:78213):33627):8071):81529):1.81361E5,7:3.82803E5):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.16726E5,(10:1.16961E5,((8:96918,7:96919):5202,(6:76676,(((1:32930,2:32930):38991,(9:23193,4:23193):48728):2647,5:74569):2108):25443):14842):99762):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:80738,8:80738):86856,7:1.67595E5):8422,((10:79990,(4:74259,((1:47242,2:47242):26278,6:73520):739):5731):58389,(3:1.26366E5,9:1.26363E5):12016):37636):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.15506E5,(8:81821,6:81820):33683):21689,((9:37678,4:37678):77068,(5:95297,7:95298):19450):22446):3.27567E5,((1:16648,2:16648):47640,10:64288):4.00471E5):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.15835E5,5:1.15833E5):42449,(((1:40296,2:40296):11062,10:51358):22937,4:74295):83986):3.56607E5,(((9:69173,6:69173):7526,8:76700):25455,7:1.02156E5):4.12734E5):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.05354E5,((9:62804,4:62804):16963,5:79768):25585):10073,3:1.15428E5):1.66129E5,((8:1.05431E5,((1:34179,2:34179):37969,10:72148):33282):23777,6:1.29207E5):1.52347E5):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.25911E5,7:1.2591E5):1.67497E5,((((9:51340,4:51340):19293,2:70633):8175,(8:32868,5:32868):45941):82207,((1:82570,6:82570):15733,10:98303):62712):1.3239E5):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.08828E5,(7:89256,(8:66633,5:66633):22622):19571):48607,((9:15755,4:15755):83718,((1:22647,2:22647):51314,10:73961):25512):57959):1.05615E5,6:2.63047E5):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:28607,2:28607):84157,6:1.12764E5):13515,(7:93354,10:93352):32927):11849,((9:42074,4:42074):34462,(8:66745,5:66745):9792):61592):16760,3:1.54891E5):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.03022E5,7:1.03021E5):1.34188E5,((8:85721,5:85721):37225,(((1:22597,2:22597):63454,((10:79040,6:79040):6271,4:85311):740):14851,9:1.00902E5):22043):1.14262E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.56321E5,(3:1.07004E5,((9:21521,4:21521):49526,2:71047):35954):49319):19678,(((1:76756,8:76757):15092,6:91848):7373,(10:82303,7:82305):16918):76777):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.14094E5,(((1:5442,2:5442):70968,(9:16370,4:16370):60040):27091,(8:37507,5:37507):65995):10590):22943,((10:85808,7:85810):34623,6:1.20431E5):16603):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.10638E5,(((1:27428,2:27428):58123,6:85551):5983,7:91536):19101):67806,(10:86200,(9:14112,4:14112):72088):92241):1.71813E5,(5:97119,8:97119):2.53136E5):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.07101E5,7:1.071E5):1.78548E5,(6:1.56607E5,(((9:64476,4:64476):60835,8:1.25312E5):13246,(((1:23069,2:23069):51297,10:74366):4136,5:78503):60055):18050):1.29039E5):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:66357,2:66357):8310,10:74667):13325,5:87993):2.071E5,((3:1.02051E5,((8:82088,(9:75603,4:75603):6484):8887,6:90974):11074):1.63471E5,7:2.65521E5):29573):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:75575,(1:53280,10:53280):22295):2.66425E5,((7:1.37029E5,(9:38331,4:38331):98696):52317,(3:1.37003E5,(6:96225,(8:27823,5:27823):68403):40775):52344):1.52656E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.35577E5,(6:1.09563E5,3:1.09566E5):26014):28808,(((2:63845,10:63845):15260,(9:63164,4:63164):15941):11674,(7:82236,(8:40111,5:40111):42124):8545):73606):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:80483,8:80484):24137,6:1.0462E5):94844,(((3:1.14006E5,(7:94240,(5:77912,(9:33410,4:33410):44501):16327):19765):5593,2:1.19596E5):37022,10:1.56618E5):42846):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:50842,2:50842):15365,1:66207):19557,5:85765):6241,6:92005):96238,(3:1.41478E5,(7:1.13539E5,((9:48025,4:48025):31364,8:79390):34148):27938):46768):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:91130,4:91128):36977,(8:31100,5:31100):97006):1.1235E5,((3:1.18874E5,(10:80944,9:80944):37927):7689,((1:68430,2:68430):3183,6:71613):54947):1.13895E5):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.49975E5,(3:1.11995E5,(5:76254,10:76253):35739):37983):25342,((6:72467,9:72467):57311,((8:80519,2:80518):36766,(1:89082,7:89084):28202):12494):45539):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:96210,7:96212):1.9045E5,(((9:26623,4:26623):1.0239E5,5:1.29014E5):17483,((3:1.2028E5,6:1.20277E5):7480,((10:53690,2:53690):20863,8:74554):53204):18739):1.40164E5):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.09443E5,9:1.0944E5):1.33886E5,(((((1:7759,2:7759):62279,10:70038):17204,7:87244):3190,5:90433):54191,((8:80383,6:80382):24324,4:1.04706E5):39917):98703):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:63107,10:63107):14775,6:77882):24766,3:1.02651E5):37933,(2:1.27205E5,(7:89633,8:89632):37574):13376):68465,((9:28413,4:28413):47319,5:75733):1.33314E5):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.20811E5,((2:98384,((1:77682,4:77682):6213,7:83897):14489):5231,((9:81670,(8:35523,5:35523):46148):11488,10:93158):10457):17193):15797,6:1.36605E5):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:83190,7:83192):46943,((9:16904,4:16904):1.02474E5,(((10:61642,2:61642):9227,6:70869):31120,5:1.0199E5):17389):10755):4349,8:1.34483E5):21525,3:1.5601E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:90627,(10:79924,7:79926):10702):8849,5:99476):1.64395E5,((3:1.21665E5,4:1.21662E5):1.07522E5,((1:23039,2:23039):65180,(9:69146,6:69146):19073):1.40965E5):34686):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:91347,(10:53836,2:53836):37511):7526,((8:55337,5:55337):23508,6:78844):20029):3.78252E5,((3:1.1272E5,4:1.12717E5):44994,(9:80245,7:80247):77466):3.19414E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6558,2:6558):4.23373E5,((6:1.1385E5,3:1.13853E5):1.55695E5,(7:1.80924E5,((8:61173,5:61173):24941,((9:62305,4:62305):14448,10:76753):9360):94809):88623):1.60386E5):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:63831,4:63831):13601,5:77433):1181,7:78615):99909,((3:1.0355E5,(6:98993,((1:43131,2:43131):27534,10:70665):28328):4554):48489,8:1.52037E5):26486):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:14867,2:14867):2.18436E5,10:2.33303E5):12823,(((7:91420,9:91418):28532,3:1.19953E5):4340,(((8:40050,5:40050):39333,6:79382):23267,4:1.02649E5):21641):1.21836E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:86674,(9:67132,4:67132):19542):1.41869E5,((1:90292,7:90294):1.31298E5,(3:1.31701E5,((2:68312,10:68312):40417,(8:66316,5:66316):42414):22969):89892):6953):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.54429E5,(4:1.15825E5,(((1:9552,2:9552):53004,10:62556):41948,(9:62082,6:62082):42422):11321):38601):14095,((8:27819,5:27819):56944,7:84764):83759):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.76766E5,((10:85019,5:85020):29133,((((1:75905,6:75905):5340,7:81247):4158,4:85403):20260,(2:92878,(8:74606,9:74605):18273):12785):8489):62611):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:48304,4:48304):59036,((1:75274,(8:28634,5:28634):46641):3852,6:79126):28214):2.54587E5,((3:1.13791E5,7:1.1379E5):31992,(2:95101,10:95101):50679):2.16147E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:12738,4:12738):1.07855E5,(6:87032,5:87033):33561):56774,(3:1.12345E5,10:1.12342E5):65025):4.76138E5,(7:1.26585E5,((1:44773,2:44773):29579,8:74353):52231):5.26922E5):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:68748,2:68748):91092,((((8:77386,4:77385):1238,5:78624):712,6:79335):73606,(3:1.21558E5,(10:80316,9:80316):41239):31386):6899):32746,7:1.92588E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.79164E5,((8:81247,(10:79018,9:79018):2228):70613,(5:1.11023E5,((1:29528,2:29528):78129,(6:84933,(4:83736,7:83738):1197):22724):3365):40837):27302):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.07799E5,3:1.078E5):1.30582E5,((2:1.18435E5,(9:95980,(1:81085,5:81086):14895):22455):44732,((4:1.05816E5,(6:80020,8:80021):25796):31535,10:1.37351E5):25816):75212):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:98053,(7:84565,(9:65507,4:65507):19056):13489):1.92287E5,(3:1.41653E5,(((10:61556,2:61556):16775,6:78331):42479,(1:92653,8:92654):28157):20840):1.48689E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.007E5,(10:91267,(6:85962,8:85963):5305):9430):744,((1:29874,2:29874):41047,(9:59739,4:59739):11182):30520):1.20375E5,(5:1.78391E5,7:1.78392E5):43426):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.18539E5,((((1:29929,2:29929):34442,10:64371):14700,((9:12692,4:12692):47970,6:60662):18409):18636,(5:90008,(8:82589,7:82590):7419):7700):20829):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.3533E5,((3:1.22732E5,6:1.22729E5):1.02222E5,(((9:19578,4:19578):1.14873E5,7:1.34453E5):68508,(5:96000,((1:39531,2:39531):22765,10:62296):33703):1.0696E5):21992):10378):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.90177E5,((((1:8448,2:8448):44613,10:53061):78546,((9:28142,4:28142):52619,7:80763):50846):33563,(8:1.12668E5,(5:87992,6:87991):24676):52503):1.25004E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:65244,2:65244):59575,((9:66598,6:66598):48632,(8:69234,5:69234):45997):9589):35096,((10:83025,4:83025):17573,7:1.006E5):59317):21379,3:1.81297E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:95428,(7:81712,8:81711):13718):1.61897E5,((3:1.25275E5,(4:84295,(10:73664,9:73664):10631):40977):50426,((2:74630,6:74630):31059,5:1.0569E5):70009):81627):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.74844E5,(((6:87628,9:87628):17573,7:1.05203E5):30246,(1:94639,(((10:59416,2:59416):10168,4:69584):3910,(8:45973,5:45973):27522):21145):40808):39394):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:32393,2:32393):1.01821E5,((7:80863,4:80861):47453,5:1.28315E5):5900):1.65952E5,((((10:72363,9:72363):1779,8:74143):27562,3:1.01707E5):86313,6:1.88017E5):1.12149E5):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:30464,5:30464):1.53215E5,(3:1.00442E5,((1:29614,2:29614):25813,10:55427):45012):83239):1.52683E5,(4:1.40855E5,(7:1.24932E5,(9:60039,6:60039):64891):15925):1.95506E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.30208E5,((3:2.06874E5,(4:81010,6:81010):1.25861E5):636,((2:71638,(1:61563,10:61563):10075):7071,(8:45620,5:45620):33090):1.28798E5):22699):20257,9:2.50463E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.84039E5,((1:74615,((9:60858,6:60858):9007,2:69865):4750):4124,4:78739):1.05299E5):49841,(3:1.05612E5,10:1.05609E5):1.2827E5):1.00676E5,(8:98062,7:98063):2.36494E5):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.53688E5,((1:43508,2:43508):65475,(7:83783,5:83782):25202):44702):46582,((9:1.04646E5,((10:73007,4:73007):807,8:73815):30832):2913,6:1.07559E5):92708):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.12404E5,3:1.12407E5):2.83193E5,((7:93375,((9:79776,6:79776):11183,8:90960):2414):9350,(((1:30545,2:30545):40238,10:70783):3751,5:74535):28189):2.92874E5):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.17627E5,(((1:55839,10:55839):1190,2:57029):40742,5:97772):19853):1.68658E5,(8:1.31658E5,((6:87688,7:87690):17046,(9:63309,4:63309):41425):26923):1.54625E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:75826,(8:75258,(9:17410,4:17410):57847):569):2.05705E5,(((2:85294,5:85295):52309,(7:81732,10:81730):55873):14730,(3:1.17884E5,6:1.17881E5):34452):1.29198E5):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:90587,1:90587):81374,3:1.71964E5):78593,((8:80230,4:80229):97268,((((10:70442,6:70442):3298,5:73741):4474,9:78214):1517,7:79733):97766):73057):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:69723,(9:22630,4:22630):47093):35051,7:1.04776E5):47793,6:1.52567E5):94063,(8:1.42619E5,(3:1.07817E5,((10:73312,2:73312):5913,5:79226):28589):34804):1.04012E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.18948E5,9:1.18945E5):98357,(4:1.64738E5,(((5:77792,8:77792):9029,7:86822):45244,(1:90350,(2:85554,(6:75380,10:75380):10174):4796):41714):32674):52564):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:38930,2:38930):3.28753E5,((7:1.02686E5,3:1.02687E5):45650,((10:98188,9:98188):26044,(((4:91414,5:91415):9776,8:1.01191E5):7564,6:1.08754E5):15478):24102):2.19349E5):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:38381,5:38381):41032,6:79412):91849,(3:1.04837E5,7:1.04836E5):66427):1.48306E5,(((1:29783,2:29783):58504,4:88287):15840,(10:90147,9:90147):13980):2.1544E5):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:84675,(6:73273,2:73273):11401):36940,(1:1.19776E5,(((5:82190,9:82189):1928,7:84119):12621,10:96738):23038):1838):66,4:1.2168E5):36296,3:1.57979E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:34276,2:34276):44807,(9:40726,4:40726):38357):8361,10:87444):18763,8:1.06208E5):13112,6:1.19319E5):95190,(3:1.25287E5,(7:79692,5:79691):45594):89225):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.07962E5,(8:1.1643E5,(((1:5139,2:5139):78275,((10:76628,5:76629):1986,(9:46077,4:46077):32537):4800):8924,(7:91759,6:91757):581):24091):91530):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:31675,5:31675):80490,3:1.12167E5):1.25359E5,((2:83677,6:83677):17974,(((1:51908,10:51908):27096,(9:23609,4:23609):55395):2833,7:81839):19814):1.35872E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.3851E5,(2:1.04604E5,(6:75906,4:75906):28698):33903):1.24147E5,((8:95876,7:95877):51128,(((1:81833,5:81834):20888,10:1.02721E5):25332,9:1.28053E5):18950):1.15651E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:35940,2:35940):36369,10:72309):9550,6:81859):44363,3:1.26225E5):96766,(((8:79901,9:79900):12600,(4:89451,7:89453):3049):44792,5:1.37293E5):85696):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.50729E5,(((9:15708,4:15708):99367,8:1.15076E5):15449,(((1:20210,2:20210):52302,6:72512):39833,(10:1.0537E5,(7:87028,5:87027):18344):6975):18179):20202):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.13438E5,6:1.13435E5):83040,((9:32460,4:32460):1.25787E5,(((10:54542,2:54542):70810,((1:82084,7:82086):5544,5:87629):37724):13312,8:1.38665E5):19583):38228):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.44519E5,(4:1.16202E5,((9:70959,2:70959):9468,7:80429):35775):28314):42360,((1:82658,6:82658):7177,((8:39066,5:39066):36803,10:75868):13967):97041):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:57080,5:57080):58559,(10:82319,2:82319):33319):26825,((1:87373,4:87373):32756,3:1.20132E5):22334):4.03378E5,(7:82020,(9:69013,6:69013):13005):4.63823E5):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:55586,5:55586):1.28983E5,(7:95117,(9:22809,4:22809):72306):89453):20073,(3:1.17402E5,(10:1.09455E5,((1:67794,2:67794):7061,6:74855):34600):7944):87242):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.31036E5,((2:92201,7:92203):26902,((5:90754,(((1:60190,10:60190):16579,8:76770):286,(9:23058,4:23058):53997):13698):14791,6:1.05544E5):13559):1.1193E5):0.0;
