#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_755_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:30812,(8:28457,9:28456):2355):14189,(1:24133,6:24134):20866):27370,(7:7879,5:7879):64491):33790,(4:77856,(3:74256,10:74255):3599):28305):0.0;
	TREE Tree_#_756_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:46661,(1:42518,7:42519):4141):4.7373E5,(9:1.20342E5,((8:66637,(5:47167,(10:14671,4:14673):32495):19469):45986,(6:7584,3:7584):1.05038E5):7720):4.00048E5):0.0;
	TREE Tree_#_757_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:38738,(2:31339,(((1:22481,10:22481):6322,7:28804):712,9:29516):1822):7400):3.11098E5,(((8:8887,4:8887):4287,6:13173):29469,5:42642):3.07194E5):0.0;
	TREE Tree_#_758_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:35530,7:35530):8935,1:44464):1.12028E5,(2:35481,(((6:3741,4:3742):26176,(8:19262,10:19260):10656):3286,(5:27851,9:27851):5352):2277):1.21013E5):0.0;
	TREE Tree_#_759_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:22624,(8:22359,(9:15744,(6:3464,3:3464):12280):6614):267):18255,(1:32010,(7:26454,5:26454):5557):8869):2.90022E5,(2:34820,4:34820):2.96083E5):0.0;
	TREE Tree_#_760_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39275,((4:18535,3:18534):11649,9:30183):9093):35570,2:74847):40787,((10:26303,7:26304):21065,((8:10931,6:10930):20339,5:31269):16100):68264):0.0;
	TREE Tree_#_761_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:23926,(8:8448,3:8447):15478):17987,2:41913):56357,(7:7652,5:7652):90617):723,(1:25940,((6:24327,10:24326):879,9:25206):735):73051):0.0;
	TREE Tree_#_762_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:33792,7:33791):870,2:34662):47814,(6:15654,3:15654):66821):1.13655E5,((1:29353,((10:25498,5:25499):3478,8:28978):377):94281,9:1.23635E5):72495):0.0;
	TREE Tree_#_763_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:29716,9:29717):8989,((1:19527,3:19528):5470,6:24998):13708):10973,((7:17376,5:17376):15660,4:33037):16643):83171,(2:91389,8:91389):41462):0.0;
	TREE Tree_#_764_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:49788,10:49787):86037,(1:31522,(((6:6364,3:6364):20150,(7:20774,2:20775):5740):3528,9:30042):1481):1.04302E5):12887,(4:22232,8:22232):1.26481E5):0.0;
	TREE Tree_#_765_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:45776,4:45777):57117,(5:28649,2:28650):74244):73949,((((1:14452,10:14452):35136,7:49589):83369,(6:2248,3:2248):1.3071E5):16394,8:1.49353E5):27490):0.0;
	TREE Tree_#_766_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.24715E5,(((2:51146,((7:48104,9:48104):1065,6:49169):1976):2056,(3:52829,10:52828):372):10066,(4:61746,(1:40146,8:40148):21598):1522):2.61448E5):0.0;
	TREE Tree_#_767_simulated_by_Coalescence_Contained_within_Current_Tree = (1:98997,((10:15267,4:15269):61840,((2:30227,9:30226):23348,(((5:27779,7:27779):13063,(8:11722,6:11721):29121):6661,3:47503):6071):23534):21890):0.0;
	TREE Tree_#_768_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:30569,(8:12463,6:12462):18107):9132,2:39702):15404,(1:53685,9:53686):1419):1.00598E5,(7:30461,((10:25424,4:25426):868,5:26293):4168):1.25242E5):0.0;
	TREE Tree_#_769_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36960,(2:29686,(8:9592,4:9592):20094):7276):1.36854E5,3:1.73815E5):93054,(5:1.79331E5,((9:40712,10:40711):7849,(7:36567,6:36567):11994):1.3077E5):87538):0.0;
	TREE Tree_#_770_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((2:29415,4:29415):11051,7:40465):6131,6:46596):52670,5:99266):11669,(9:13625,8:13626):97310):30780,(3:45743,(1:17301,10:17301):28441):95972):0.0;
	TREE Tree_#_771_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:13845,10:13845):1.34021E5,((3:49994,(8:10927,4:10927):39068):80433,((5:29418,2:29419):5652,((7:27327,9:27327):1783,6:29110):5960):95357):17440):0.0;
	TREE Tree_#_772_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:55639,(3:30405,(8:26464,9:26463):3942):25233):14834,10:70471):32600,(5:50501,((1:16548,6:16549):21118,(7:27850,4:27851):9817):12834):52571):0.0;
	TREE Tree_#_773_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:14538,4:14540):27077,(2:32536,(9:26074,5:26074):6461):9081):6250,((8:10634,3:10633):31966,1:42598):5267):3467,6:51333):1.81656E5,7:2.32989E5):0.0;
	TREE Tree_#_774_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:96518,(((2:29534,5:29533):10528,((4:17255,3:17254):17607,9:34861):5200):27910,(1:35906,6:35907):32064):28547):68499,(10:1.04457E5,8:1.04459E5):60559):0.0;
	TREE Tree_#_775_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:17344,3:17344):7715,4:25060):60460,(2:52904,(1:2372,10:2372):50530):32616):2.2044E5,((7:10727,5:10727):55597,(8:38010,9:38009):28315):2.39635E5):0.0;
	TREE Tree_#_776_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:52431,(4:18903,8:18903):33528):19103,(1:32307,5:32308):39225):2.26963E5,(((9:13693,6:13693):48659,10:62351):83446,(7:26913,3:26913):1.18885E5):1.52698E5):0.0;
	TREE Tree_#_777_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:33227,9:33226):7178,((1:13501,(6:2241,3:2241):11261):11934,5:25436):14968):9088,(10:31333,8:31335):18158):18300,4:67793):1.86394E5,7:2.54186E5):0.0;
	TREE Tree_#_778_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14216,10:14216):51415,5:65632):1039,4:66672):44238,(3:37746,(2:34680,7:34679):3067):73163):89268,((8:8414,6:8413):7642,9:16055):1.84122E5):0.0;
	TREE Tree_#_779_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26055,6:26056):73894,(4:59356,10:59354):40595):2.0084E5,((3:51115,(2:49368,7:49367):1748):69366,((8:25573,9:25572):2259,5:27831):92650):1.80309E5):0.0;
	TREE Tree_#_780_simulated_by_Coalescence_Contained_within_Current_Tree = (2:92731,((((8:29457,5:29456):4708,(3:19407,9:19407):14757):11800,(4:21355,6:21354):24610):37133,(1:48821,(7:27940,10:27939):20882):34275):9633):0.0;
	TREE Tree_#_781_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:7555,3:7555):5391,4:12947):4.49634E5,((7:60393,5:60393):69923,(((1:3509,10:3509):50585,2:54096):23000,(9:55147,8:55148):21948):53221):3.32264E5):0.0;
	TREE Tree_#_782_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24628,(6:7908,4:7909):16721):1.30634E5,((5:57899,(10:14523,8:14525):43375):51578,((9:31171,3:31171):58137,(7:22645,2:22646):66663):20169):45786):0.0;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:52409,((1:22566,3:22567):7830,7:30397):22011):59345,(((8:30491,9:30490):10893,((4:18488,6:18487):3755,10:22241):19141):7897,5:49280):62473):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:30341,4:30342):1.62851E5,((5:47177,(2:32928,((1:13058,10:13058):15992,9:29051):3876):14250):15825,8:63003):1.3019E5):23275,(6:27180,7:27180):1.89287E5):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:18295,3:18296):42484,9:60780):74216,(4:82189,(10:60157,((2:33967,(5:29743,7:29743):4223):301,(8:14371,6:14370):19897):25891):22030):52808):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:27781,3:27781):50803,2:78585):81737,(5:34694,((8:14222,((6:8223,4:8224):5552,9:13775):446):13438,(1:24684,10:24684):2974):7035):1.25627E5):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:18342,9:18343):18045,5:36388):1529,3:37917):13406,2:51324):1.05342E5,((10:31623,(7:27120,6:27120):4504):42917,(8:14982,4:14982):59560):82124):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:33503,(7:23069,2:23070):10434):34565,(1:47544,(8:29402,10:29400):18144):20523):26179,(9:13952,3:13952):80295):26536,(4:23388,6:23387):97396):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:30060,2:30061):17870,1:47929):1.14945E5,(((8:18807,(4:17817,(10:12526,9:12527):5289):990):56878,7:75684):5837,(6:24923,3:24923):56598):81354):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:11838,3:11837):15726,(7:21276,5:21276):6287):3.91352E5,((2:33679,((1:4908,10:4908):11234,4:16144):17535):1.43155E5,(6:39519,9:39519):1.37314E5):2.42082E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29466,3:29467):23623,(9:13715,4:13716):39375):5753,5:58843):1.1947E5,((2:61809,7:61808):1321,(8:22770,(10:20930,6:20931):1838):40360):1.15184E5):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:20023,3:20024):15649,2:35674):33758,(((4:16691,9:16690):1779,6:18469):47629,10:66097):3333):17976,5:87407):1.33397E5,(8:27750,7:27749):1.93055E5):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:15474,8:15475):93975,(5:49561,(7:27828,10:27827):21733):59888):3310,(4:36368,(2:34213,((1:20643,3:20644):10836,9:31480):2732):2155):76392):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:29880,(7:25981,5:25981):3899):1.37167E5,((4:28006,2:28006):28140,(1:37702,(10:18793,(6:16480,(8:14221,9:14220):2260):2314):18909):18442):1.10902E5):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:37092,(7:26556,2:26557):10536):4041,(1:14736,8:14738):26396):46756,(((10:41446,4:41448):6532,(5:44674,3:44674):3305):4647,9:52626):35263):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.28851E5,(1:33019,9:33020):95831):78759,(2:45035,((5:28176,7:28176):8941,((4:16324,8:16324):14863,(6:16274,10:16273):14912):5931):7917):1.62576E5):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:50783,3:50783):5.28813E5,((((1:31415,2:31417):14769,(6:4361,4:4362):41824):5480,5:51665):20290,(10:23825,(8:19548,9:19547):4279):48129):5.07641E5):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.07834E5,(4:94434,((1:30079,(2:28627,(8:27255,((9:21507,(3:21017,10:21016):490):3633,7:25140):2114):1372):1454):19909,6:49989):44444):13401):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:58564,((7:10434,5:10434):16335,4:26770):31794):1.11986E5,(((9:13511,3:13511):12633,(1:14944,10:14944):11199):69593,(6:29156,8:29157):66581):74812):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:47775,5:47775):46676,(1:24518,3:24519):69932):5.84547E5,(8:1.29591E5,((10:69825,6:69826):3099,((2:40734,4:40734):9929,7:50662):22263):56665):5.49408E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:97715,((5:72994,(2:41076,(1:27122,4:27124):13952):31919):1963,((6:15956,3:15956):31991,(8:26535,10:26533):21413):27010):22758):28774,9:1.26489E5):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:32647,5:32646):99200,(((7:53513,(1:21914,8:21916):31598):45444,(6:23302,3:23302):75655):23097,(9:19801,(10:12783,4:12785):7017):1.02253E5):9792):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:12736,(6:4305,3:4305):8432):26063,(5:30407,4:30408):8393):2.38057E5,((2:42369,7:42368):71129,((10:11161,9:11162):34007,8:45170):68328):1.6336E5):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:3627,10:3627):22461,(4:22943,(8:8633,6:8632):14310):3147):3798,2:29888):35445,9:65332):782,3:66114):74764,(7:6039,5:6039):1.34839E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:20476,4:20477):48347,9:68823):1.42262E5,((10:73760,5:73761):3564,(((7:27002,2:27003):11998,(1:34432,8:34434):4567):28703,6:67703):9622):1.3376E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:23610,2:23611):14858,(((5:29851,8:29852):5321,3:35172):477,4:35650):2819):18599,(10:42465,(1:17353,(6:15386,9:15386):1968):25112):14601):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:17169,8:17171):87925,5:1.05095E5):17801,(((((4:16689,10:16687):79,6:16767):701,3:17468):329,9:17797):69851,(7:31774,2:31775):55874):35248):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:15303,2:15304):10794,(1:8438,10:8438):17658):25925,6:52022):1.38766E5,(9:73192,(4:23090,8:23090):50103):1.17596E5):43207,(3:28826,5:28826):2.05169E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:46518,(((1:19603,8:19605):11086,4:30691):13577,5:44267):2250):1.74554E5,((6:1337,3:1337):70157,((7:30825,9:30825):6051,10:36875):34618):1.49577E5):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:50410,9:50410):17262,(1:29489,(7:9652,5:9652):19838):38182):1.19034E5,((3:61266,2:61267):29262,((10:25625,4:25627):26445,8:52072):38457):96178):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:32195,4:32195):79151,9:1.11345E5):33950,(((1:14399,8:14401):17412,3:31812):34357,(7:23306,5:23306):42863):79126):83738,(6:53181,10:53180):1.75852E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31357,3:31356):76824,(7:81383,(10:46799,(9:31364,((1:23347,8:23349):7143,(6:26936,5:26936):3555):873):15436):34583):26797):40220,4:1.48401E5):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:16041,6:16042):74508,(5:42812,9:42812):47738):1.98738E5,((7:1.55103E5,(8:53316,(10:25409,3:25410):27905):1.01788E5):74534,(4:33131,2:33131):1.96507E5):59651):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44249,((3:21801,10:21800):14770,((6:7285,4:7286):2011,8:9297):27275):7679):10697,2:54948):30530,((7:4783,5:4783):23127,9:27910):57567):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:85856,((1:24985,3:24986):19341,(6:5015,4:5016):39312):41528):55136,(((8:19075,10:19073):3343,9:22417):4873,(7:9344,5:9344):17946):1.13701E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:40172,(1:22545,(8:15005,4:15005):7542):17627):13249,2:53423):1.37701E5,(9:62791,(6:42648,(3:31349,(7:11672,5:11672):19677):11299):20143):1.28332E5):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:45734,9:45733):53058,((1:19277,(10:15581,((8:9331,3:9330):999,6:10329):5253):3696):21853,5:41131):57660):78885,(7:28456,4:28457):1.4922E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.09409E5,(((7:13495,5:13495):31315,((4:16948,8:16948):22153,6:39100):5710):42022,((1:21462,(10:19282,9:19283):2180):3690,3:25153):61679):1.22576E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.93235E5,(((2:34701,5:34700):48484,((6:2399,4:2400):9456,8:11856):71329):9972,((1:34554,(3:24179,10:24178):10376):14724,9:49279):43877):1.00079E5):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:27747,5:27747):14504,2:42252):38061,(((1:15000,10:15000):11789,7:26790):407,6:27197):53115):1.16409E5,((8:11190,4:11190):17603,9:28792):1.67929E5):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = (5:67122,(((3:33684,4:33685):7996,(1:18538,(8:15265,6:15264):3275):23141):5565,(7:44957,(2:42121,(10:13339,9:13340):28780):2837):2288):19877):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.26639E5,(((4:20596,8:20596):10456,(9:26882,7:26882):4169):42607,(2:39046,(10:32912,((6:2535,3:2535):29903,5:32438):475):6132):34613):52982):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:50180,(6:7494,4:7495):42686):34129,(((1:13855,10:13855):39249,9:53105):22838,((7:16777,2:16778):4343,5:21120):54823):8366):1.17242E5,8:2.01552E5):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:58801,(9:51686,(2:39571,(7:29311,(8:17312,(6:4020,3:4020):13291):12000):10259):12116):7116):1.04028E5,((5:27545,10:27544):806,4:28352):1.34479E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:79133,(((1:21943,3:21944):30663,7:52607):448,(8:14287,4:14287):38769):26079):29501,((5:37576,(9:27219,2:27220):10357):54275,6:91851):16784):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:32412,(1:18259,4:18261):14151):38472,3:70883):5185,(6:15642,8:15643):60426):1.098E5,((10:28680,(7:24542,5:24542):4139):1.56435E5,9:1.85116E5):752):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21017,3:21018):7359,7:28377):33780,(8:9310,6:9309):52848):65155,(((10:43513,4:43515):5718,5:49232):75564,(2:28461,9:28460):96336):2516):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:22473,5:22473):51456,8:73930):1284,((4:33207,1:33205):22019,(10:24559,9:24560):30665):19988):12660,(2:31263,(3:20362,6:20362):10900):56611):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:5793,4:5794):37245,8:43039):98396,(((1:45621,(5:32670,(3:23031,9:23031):9639):12952):7490,7:53112):14424,(2:30847,10:30845):36690):73898):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:14856,4:14856):31587,2:46443):16742,((1:23600,(10:11807,9:11808):11793):9094,7:32695):30489):60732,((6:27730,3:27730):42283,5:70013):53903):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:23640,4:23642):1.09157E5,((1:68580,(8:36228,(7:9143,5:9143):27084):32354):36828,((3:18622,6:18622):32324,(2:32490,9:32489):18457):54463):27389):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:97811,(((1:29680,3:29681):29661,((6:16474,4:16475):20640,9:37114):22228):10230,((8:23115,10:23113):2216,5:25330):44242):28238):19944,7:1.17754E5):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.32261E5,((1:28532,6:28533):39716,(3:66346,((10:52858,((4:27161,7:27160):18459,(5:42652,8:42653):2967):7240):7222,9:60081):6265):1903):64011):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26771,7:26772):22967,9:49739):96929,((5:71691,(6:4203,4:4204):67488):40139,(10:70621,(2:40280,(8:36969,3:36968):3311):30343):41208):34838):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:58531,6:58531):577,4:59109):31077,((((1:18990,3:18991):9962,2:28954):4547,((9:25724,7:25724):2665,8:28390):5111):21485,10:54984):35200):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:77148,8:77148):23532,((((6:5376,3:5376):50265,((2:26478,1:26476):15760,7:42237):13404):867,5:56508):39039,(10:25411,9:25412):70135):5132):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:63665,10:63665):51987,(((8:10465,3:10464):15503,2:25968):30914,(7:35022,5:35022):21859):58772):87712,((4:23156,6:23155):18060,9:41215):1.6215E5):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:60613,(7:43464,(8:34900,((1:10487,10:10487):4698,3:15186):19713):8565):17148):30669,((5:31267,(6:6176,4:6177):25091):2169,9:33436):57845):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:96908,(3:18761,8:18762):78147):5863,(7:52076,(9:47012,4:47013):5064):50695):49623,((1:31040,2:31042):45918,(6:21044,10:21043):55915):75435):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:27938,7:27938):1.84732E5,((((1:12821,10:12821):26069,((9:29413,6:29413):2212,3:31625):7266):23701,2:62593):46593,(4:37645,8:37645):71541):1.03485E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.13477E5,(1:31468,(((6:16750,((9:13468,8:13469):2508,10:15975):774):5132,3:21882):4951,(7:4823,5:4823):22010):4636):82007):19440,4:1.32917E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:9999,10:9999):15478,9:25478):3574,2:29053):1.08066E5,(5:37753,6:37753):99365):3.21426E5,((4:27293,3:27292):36096,(7:25838,8:25839):37550):3.95156E5):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:13813,6:13813):10684,(8:19379,4:19379):5119):15428,3:39925):40887,(((7:7146,5:7146):20423,2:27570):19089,1:46657):34154):2.87918E5,10:3.68729E5):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:31112,9:31112):18596,2:49709):74877,((1:10379,10:10379):77112,(5:41556,(6:30102,((8:10553,3:10552):3618,4:14171):15932):11454):45936):37093):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19480,6:19481):5993,5:25474):1.3889E5,(((7:22354,2:22355):92395,9:1.14749E5):42823,(10:1.08392E5,(3:37621,(4:16772,8:16772):20850):70772):49179):6792):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:32624,(4:22354,6:22353):10270):3.75791E5,(5:79216,(9:76296,(1:31920,(7:28058,((8:9209,3:9208):16758,10:25965):2092):3863):44375):2920):3.29198E5):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = (1:58797,((5:47205,(10:36091,2:36093):11113):9568,((9:30742,(8:26220,3:26219):4523):2552,((6:6788,4:6789):26253,7:33041):253):23479):2025):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:46950,(3:21319,6:21319):25632):5006,(((2:28821,10:28819):6846,7:35666):15770,4:51437):521):33724,(5:27695,9:27695):57986):50397,8:1.36079E5):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:37352,(4:17638,(6:15063,8:15064):2574):19714):2.06395E5,5:2.43746E5):14458,((3:38311,7:38311):10090,((1:2529,10:2529):10963,9:13493):34908):2.09803E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:26329,5:26328):2.85482E5,((4:45113,9:45112):1.96159E5,(((10:13319,6:13320):12849,(1:23964,(8:17264,3:17263):6702):2204):35170,7:61339):1.79932E5):70539):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:30648,3:30647):1.97612E5,((1:51206,(5:31640,(7:26978,(6:24890,(4:16102,9:16101):8789):2088):4662):19567):35465,(10:13183,8:13185):73488):1.41587E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:38937,(7:27917,3:27917):11019):51805,((1:18811,(10:12633,4:12635):6178):39366,8:58179):32563):51397,(5:58956,(9:20185,6:20185):38771):83182):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:62364,(9:14177,3:14177):48188):9247,((2:31294,4:31294):14343,8:45637):25976):6514,10:78125):1.51709E5,(6:36736,(7:24604,5:24604):12132):1.93099E5):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:71376,(((8:10095,6:10094):15904,7:25998):12276,((10:11757,9:11758):3439,4:15198):23077):33103):22358,(5:60848,(3:28821,2:28822):32027):32887):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:13199,(8:11269,4:11269):1932):74025,3:87225):80785,(((7:20169,2:20170):19780,9:39949):2986,((10:27606,6:27607):3485,5:31092):11843):1.25075E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.90163E5,((((4:18435,10:18433):25487,(3:28084,(5:27621,(6:19454,9:19454):8167):463):15837):1829,7:45750):14682,(8:34583,2:34583):25850):1.29732E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:36261,(2:35611,(3:23707,(10:19952,4:19954):3754):11903):651):26437,(7:18668,5:18668):44030):1.95115E5,(1:59181,(8:14396,6:14395):44787):1.98631E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:47343,((6:29262,5:29262):14063,9:43325):4017):11096,(4:17644,3:17643):40795):1.05696E5,(1:69737,((7:16105,2:16106):17930,10:34034):35703):94396):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.28736E5,(((1:35019,(8:8548,6:8547):26473):48675,(3:21048,9:21048):62647):9758,((10:27695,4:27697):45581,(7:22777,5:22777):50500):20176):35282):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:60685,((10:31991,(1:22545,3:22546):9446):12932,(7:15666,5:15666):29258):15760):19823,(((6:29165,9:29165):2484,4:31650):42349,8:73999):6509):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (2:52301,(6:48978,((8:14993,10:14991):24470,((9:18511,4:18512):12730,((7:18070,5:18070):11562,(1:19769,3:19770):9862):1609):8221):9516):3322):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:37250,(2:35305,(((1:17220,4:17222):11431,6:28652):4944,(9:28704,(7:17354,5:17354):11350):4892):1708):1946):6327,10:43576):7150,8:50728):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:92519,(((1:29382,((3:22761,6:22761):2713,7:25474):3909):24990,(8:8628,4:8628):45746):17716,5:72089):20429):32373,(9:53361,10:53360):71530):0.0;
