#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:21995,4:21995):1.14863E5,((((1:20346,(10:20271,9:20272):75):7812,8:28159):54394,(3:66694,6:66694):15860):41646,(7:28749,5:28749):95451):12659):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:39927,3:39927):2.54395E5,(((1:45853,(9:38906,(8:24225,2:24225):14681):6948):21878,(5:57342,7:57342):10391):9600,(4:69267,10:69266):8065):2.16989E5):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27713,5:27713):22814,((1:19027,(10:15648,2:15649):3379):1878,4:20906):29620):3478,6:54005):28923,(3:64016,(8:57558,9:57558):6457):18912):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:58163,3:58163):23749,6:81912):95799,((10:10104,2:10105):72728,7:82834):94877):1.77013E5,((1:27488,(8:2771,4:2771):24718):9004,9:36493):3.1823E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:44275,5:44275):50093,(8:14420,4:14420):79947):9953,(1:59899,3:59901):44420):1.70322E5,(6:42665,(2:32598,(10:23750,9:23751):8847):10066):2.31978E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:82016,1:82014):25897,((8:49006,(9:38531,6:38532):10475):13799,(((10:9092,2:9093):13238,4:22331):36769,(7:40673,5:40673):18428):3705):45107):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.75116E5,((1:65383,4:65384):20985,(6:31149,3:31149):55221):88746):32598,((9:76414,5:76415):46098,(2:40717,(8:38967,10:38966):1750):81795):85201):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9810,2:9811):30680,(1:35142,(9:25139,8:25139):10004):5348):1.60396E5,((5:61404,7:61404):41397,((6:12646,3:12646):58716,4:71361):31439):98087):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.14623E5,(((((((10:21152,9:21153):16469,8:37622):5613,3:43236):1811,(2:24328,1:24327):20718):6834,5:51881):24864,7:76745):1007,6:77752):36872):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:42491,3:42491):31982,(10:41689,(9:24857,2:24857):16833):32782):18829,(((1:21734,(8:16082,4:16082):5653):39139,7:60875):10582,5:71457):21845):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:47786,6:47786):2797,7:50583):51348,((5:65173,(1:31315,4:31316):33856):11131,(2:29052,9:29052):47251):25627):1.79622E5,(8:42146,10:42145):2.39406E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.36416E5,((5:73155,((1:47144,8:47145):15759,((4:24965,2:24965):11631,9:36596):26308):10250):20162,((6:9577,3:9577):43510,10:53085):40230):43099):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:77820,3:77821):54580,((((8:38418,(9:22396,2:22396):16022):3002,1:41419):6786,(10:39410,6:39412):8795):17309,(7:53479,5:53479):12037):66885):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29768,2:29769):23055,9:52824):43223,7:96048):38748,(8:1.07094E5,(((10:51195,4:51196):38737,5:89934):10701,(6:25321,3:25321):75314):6460):27701):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50519,((10:12697,2:12698):22043,(9:24870,8:24870):9871):15779):1.04982E5,(6:1.0153E5,(7:77017,3:77017):24513):53973):1.00815E5,(4:50581,5:50582):2.05736E5):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22749,10:22749):77170,(9:56371,(7:34012,5:34012):22360):43549):14462,6:1.14383E5):40646,(2:57913,((8:16706,4:16706):21242,3:37949):19965):97115):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:59271,7:59271):70451,((2:37589,4:37589):61013,(1:72488,(10:52290,5:52292):20198):26113):31119):24015,((9:36949,6:36950):4101,8:41050):1.12686E5):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48004,3:48006):12624,6:60630):64260,7:1.2489E5):3.78894E5,(((8:24925,(9:22573,10:22572):2352):28736,(2:27498,4:27498):26163):3850,5:57512):4.46272E5):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:24202,3:24202):39714,5:63916):1.38473E5,((7:62528,(1:39171,4:39172):23355):58949,(((10:20802,2:20803):1133,8:21936):14585,9:36521):84955):80912):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:66144,((8:13376,4:13376):13687,(10:7644,2:7645):19418):39080):25485,7:91629):67084,(((1:43565,6:43567):7003,5:50570):14547,9:65116):93596):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:23843,9:23844):23099,3:46944):1.44159E5,(2:62479,1:62478):1.28623E5):2.37655E5,((6:40035,(8:4723,4:4723):35311):62194,(7:76283,5:76283):25946):3.26529E5):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:67862,(5:58296,(8:53028,(3:43545,6:43545):9484):5267):9568):83917,(((2:29592,4:29592):50834,10:80425):42753,(7:57503,9:57502):65677):28601):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.17966E5,(((1:47122,3:47124):29601,(5:62000,7:62000):14725):12125,(10:44805,(6:39725,((8:19883,4:19883):16579,9:36462):3262):5082):44043):29117):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52070,(6:8729,3:8729):43343):27540,((((9:22006,10:22005):1488,4:23494):249,8:23743):48736,5:72480):7132):46651,2:1.26262E5):5165,7:1.31428E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:72031,(5:60090,(2:58119,(6:18917,3:18917):39203):1970):11941):1688,(10:32350,(8:23439,4:23439):8912):41367):40069,(1:1.09107E5,9:1.09108E5):4679):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:38729,(1:8172,10:8172):30556):61158,(7:82534,(5:59033,3:59033):23501):17354):2.67791E5,(6:98866,((8:25561,9:25561):9482,4:35043):63822):2.68813E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:67410,(((9:21812,10:21811):9681,2:31493):31984,4:63477):3932):49272,(1:23512,8:23513):93168):53852,(3:59937,7:59937):1.10597E5):10109,6:1.80643E5):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:33661,(9:22757,8:22757):10905):16952,3:50615):19231,(10:5668,2:5669):64176):3238,5:73084):1888,(4:73178,7:73179):1793):1.19413E5,6:1.94385E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:19154,3:19154):1.17286E5,(7:1.14412E5,((1:36252,(9:21638,10:21637):14615):55579,(((8:24537,4:24537):1044,2:25581):29038,5:54620):37213):22579):22028):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34289,8:34290):18875,(6:9595,3:9595):43571):1.9005E5,(((2:31946,9:31946):6594,10:38539):1.17844E5,(5:94328,(4:55245,7:55246):39082):62057):86831):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:17830,2:17831):64311,(((1:42601,8:42602):11860,7:54463):15367,(6:21451,3:21451):48379):12313):9692,(5:54845,9:54844):36990):1.15983E5,4:2.07817E5):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:61972,7:61972):1.26944E5,((3:68739,(9:57728,(2:29583,4:29583):28145):11010):46444,((1:37842,10:37842):38866,(5:55490,8:55489):21220):38473):73733):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.74378E5,(((9:25460,2:25460):58769,(10:52847,(8:11768,4:11768):41080):31381):3455,((5:56176,7:56176):11133,(6:42756,3:42756):24553):20376):86695):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:40898,2:40897):47249,((1:54456,5:54458):24480,(10:20297,4:20298):58639):9209):90,3:88237):48961,(7:95518,(9:30749,8:30749):64768):41680):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:30266,5:30266):2.08958E5,(((3:53315,(1:27536,2:27537):25777):39005,((6:41378,4:41377):18535,(10:21274,8:21275):38637):32407):30183,9:1.22502E5):1.16721E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:92934,8:92934):12426,(5:62266,(10:54757,3:54759):7507):43095):67844,((7:52938,9:52937):4760,(1:41082,(4:38763,6:38764):2320):16614):1.15507E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:94432,((7:68878,(5:60772,6:60772):8106):18671,((9:37599,8:37599):6272,(10:12377,2:12378):31493):43677):6885):1625,(3:39499,4:39498):56560):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:64243,5:64243):77754,((3:43075,((1:30770,2:30771):9884,((8:16227,4:16227):5569,9:21796):18859):2419):326,6:43401):98596):48352,10:1.90347E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:40548,4:40549):26309,3:66859):58708,5:1.25567E5):2.76571E5,((6:39004,((8:24678,10:24677):5059,(9:25924,2:25924):3813):9266):13926,7:52930):3.49208E5):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:53842,2:53841):11979,((1:11421,10:11421):41765,9:53187):12633):22618,7:88439):79244,(6:34969,3:34969):1.32714E5):45981,(8:12989,4:12989):2.00674E5):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:34384,9:34384):2595,(10:13463,2:13464):23515):38422,6:75402):12185,(5:74496,((1:37155,8:37156):5013,3:42170):32326):13091):1.87672E5,7:2.75259E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:34689,(4:27133,8:27133):7556):2746,3:37436):46021,(1:60835,6:60837):22620):33966,(5:1.15291E5,(7:76257,(9:66840,10:66839):9416):39034):2132):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:11473,2:11474):1.04547E5,(1:60519,((8:26676,4:26676):25217,7:51894):8627):55501):2.53136E5,(5:1.12461E5,(9:45720,(6:12083,3:12083):33638):66740):2.56697E5):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:21978,2:21978):2.21332E5,(((6:33893,3:33893):53488,8:87380):1.07281E5,((7:53137,10:53135):31998,((1:54730,5:54732):5699,4:60430):24704):1.09527E5):48649):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:65672,7:65673):83585,((6:14956,3:14956):47964,(10:36163,8:36164):26755):86338):2.16176E5,(5:76970,(2:60735,(1:32994,9:32995):27740):16234):2.88464E5):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:22174,(1:12803,10:12803):9370):1.35624E5,(8:1.32395E5,(((5:63538,7:63538):7430,6:70968):4,((4:45508,9:45508):3091,3:48600):22372):61424):25403):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37907,(10:18647,2:18648):19260):37907,5:75816):68485,(((8:51634,3:51635):28012,(4:31139,9:31139):48507):35341,7:1.14988E5):29313):30066,6:1.74367E5):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:56462,(5:55840,(8:42286,(((1:35519,2:35520):2575,(10:19772,9:19773):18322):1266,6:39362):2925):13553):622):2008,4:58469):1.81244E5,7:2.39714E5):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:2392,4:2392):52992,3:55385):44372,((((1:32968,2:32969):13262,6:46232):1158,9:47389):34872,(7:30635,5:30635):51627):17495):1.17859E5,10:2.17614E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:31194,((2:29327,10:29326):1801,4:31128):66):36727,1:67920):42011,(7:59210,5:59210):50723):2.10465E5,((3:46358,9:46357):4185,6:50543):2.69855E5):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.37149E5,(((4:25969,9:25969):7964,2:33933):42457,(1:64591,(3:58011,(10:28512,8:28513):29497):6582):11798):60758):31347,(7:59872,6:59872):1.08624E5):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:70770,((6:13766,3:13766):38342,5:52108):18662):1.12314E5,(1:92689,((((10:14065,2:14066):7682,9:21748):8028,4:29776):35160,8:64936):27754):90393):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:62094,(3:46847,8:46846):15248):2.739E5,((7:56085,10:56083):10754,5:66839):2.69156E5):54493,(((9:22445,2:22445):11686,1:34130):2443,6:36575):3.53913E5):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:22840,3:22840):21909,2:44748):1.11262E5,((1:66648,(10:40097,9:40098):26551):11478,7:78128):77883):1.66492E5,((8:10050,4:10050):43925,5:53976):2.68527E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:76179,5:76180):12536,(1:29834,2:29835):58880):19827,(((6:26769,3:26769):22582,8:49350):54862,(10:39279,9:39280):64932):4330):48723,7:1.57266E5):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:29830,2:29831):30135,7:59967):16454,(10:45245,4:45246):31174):18801,(8:56397,(9:43361,(6:35453,3:35453):7909):13036):38824):4040,5:99262):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:40184,(10:11000,2:11001):29182):13376,(3:40313,4:40312):13247):2.37361E5,(((1:56786,9:56787):9969,8:66756):26454,(7:46445,5:46445):46766):1.9771E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:11789,3:11789):28692,1:40479):27112,(5:65639,(10:39208,(2:29683,4:29683):9526):26429):1954):384,9:67976):65880,(8:80325,7:80326):53531):0.0;
	TREE Tree_#_859_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34899,10:34899):63449,((2:32064,9:32064):19698,(6:40901,4:40900):10862):46587):2.30522E5,((8:66191,7:66192):69329,(5:52288,3:52288):83233):1.93351E5):0.0;
	TREE Tree_#_860_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:69197,7:69197):76050,((5:93652,((1:37247,(10:31260,(2:29532,(8:5253,4:5253):24279):1729):5987):30359,3:67608):26044):17970,9:1.11621E5):33625):0.0;
	TREE Tree_#_861_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:79633,3:79633):28253,(1:37412,(((8:3941,4:3941):24026,(10:8158,2:8159):19808):1924,9:29891):7522):70472):2.94987E5,(7:53900,5:53900):3.48973E5):0.0;
	TREE Tree_#_862_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:52040,(((1:42122,9:42123):8087,(10:37867,6:37869):12342):1211,5:51422):619):16047,(8:4561,4:4561):63526):1.13875E5,3:1.81963E5):10705,7:1.92668E5):0.0;
	TREE Tree_#_863_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:71347,1:71345):1.5124E5,((((8:23341,9:23341):2863,4:26204):15457,((10:27457,2:27458):11271,(6:24095,3:24095):14635):2932):11969,7:53631):1.68956E5):0.0;
	TREE Tree_#_864_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:62517,((((1:20291,(10:19589,9:19590):702):23122,3:43415):8186,(6:42779,(8:20499,4:20499):22279):8822):2216,7:53817):8701):17228,5:79746):0.0;
	TREE Tree_#_865_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.8047E5,((1:58245,(3:45828,6:45828):12419):20962,((((8:334,4:334):32646,2:32980):19303,(9:25618,10:25617):26665):5530,7:57814):21395):2.01261E5):0.0;
	TREE Tree_#_866_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:29578,9:29579):78972,(3:99151,(7:93700,(4:25328,8:25328):68371):5451):9401):8100,10:1.1665E5):1.05149E5,5:2.21801E5):1540,(2:59533,6:59534):1.63807E5):0.0;
	TREE Tree_#_867_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:62091,(7:37621,5:37621):24470):81950,(9:65981,(8:57834,10:57833):8147):78059):1.86382E5,(1:43258,(6:42241,(2:29237,4:29237):13003):1019):2.87163E5):0.0;
	TREE Tree_#_868_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:38000,2:38000):1.69951E5,(5:1.72511E5,((4:61849,((8:37426,10:37425):14572,6:51999):9851):17980,((1:39284,3:39286):19477,7:58763):21067):92681):35441):0.0;
	TREE Tree_#_869_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30368,(10:6619,2:6620):23749):53529,(5:58726,((8:26052,9:26052):13743,3:39796):18930):25173):1.85529E5,(7:2.1208E5,(6:60031,4:60030):1.52049E5):57348):0.0;
	TREE Tree_#_870_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:27235,8:27236):27137,7:54374):15735,((6:42960,9:42959):6934,(10:16422,2:16423):33470):20215):1.41541E5,(3:92016,(5:58008,4:58007):34008):1.19634E5):0.0;
	TREE Tree_#_871_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:11512,3:11512):1.881E5,(((1:28328,(8:17476,4:17476):10853):85726,(2:76775,7:76776):37280):27848,((10:19519,9:19520):80221,5:99742):42162):57708):0.0;
	TREE Tree_#_872_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:20838,10:20838):2032,(2:21573,4:21573):1298):25057,6:47929):1083,3:49012):7086,8:56097):39672,5:95770):34888,(7:59034,9:59033):71624):0.0;
	TREE Tree_#_873_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:75682,((((1:6835,10:6835):18385,9:25221):3308,4:28529):33699,5:62229):13454):47506,(6:55841,7:55841):67348):1875,(3:48642,8:48641):76422):0.0;
	TREE Tree_#_874_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.10888E5,((1:21758,9:21759):3469,2:25228):85659):28470,((4:58637,(5:57835,(10:48669,3:48671):9164):803):45902,(6:43524,8:43523):61016):34818):0.0;
	TREE Tree_#_875_simulated_by_Coalescence_Contained_within_Current_Tree = (2:99848,((6:25301,3:25301):49985,((7:29074,5:29074):35258,(((1:25663,8:25664):9927,9:35591):18807,(4:24903,10:24902):29495):9933):10954):24563):0.0;
	TREE Tree_#_876_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:59041,5:59042):10092,3:69134):1.19532E5,((6:42688,8:42687):96544,(((10:21303,2:21304):27686,(1:32871,9:32872):16118):83004,7:1.31995E5):7237):49434):0.0;
	TREE Tree_#_877_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:71192,(9:37454,4:37454):33738):4.52934E5,(((1:39203,3:39205):9328,6:48533):1.26653E5,((10:8824,2:8825):1.44468E5,(7:43663,5:43663):1.09631E5):21892):3.48941E5):0.0;
	TREE Tree_#_878_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.3186E5,(7:40141,5:40141):91719):2.30385E5,((2:66348,(6:55986,(1:34835,(8:17737,4:17737):17099):21149):10363):4771,(10:22881,9:22882):48237):2.91125E5):0.0;
	TREE Tree_#_879_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.03383E5,(((1:21868,9:21869):93042,((8:44842,(4:40742,6:40743):4100):37375,(2:63874,10:63873):18343):32694):31122,(7:25483,5:25483):1.20551E5):57349):0.0;
	TREE Tree_#_880_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:41534,(1:20558,10:20558):20974):25342,((((4:22024,9:22024):31903,(2:22906,8:22906):31021):2785,5:56713):2831,6:59544):7332):2.53372E5,7:3.20248E5):0.0;
	TREE Tree_#_881_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:35292,5:35292):1.83764E5,((((10:20331,4:20332):36834,(6:44020,3:44020):13147):17364,((2:28917,1:28916):39172,8:68089):6441):62688,9:1.37218E5):81837):0.0;
	TREE Tree_#_882_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:21474,3:21474):65372,7:86846):3.72928E5,((5:59102,4:59101):55522,((2:35451,(1:25728,10:25728):9722):46419,(9:22271,8:22271):59599):32753):3.4515E5):0.0;
	TREE Tree_#_883_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38821,2:38822):19021,5:57844):60142,(3:65994,(7:52931,(9:38382,(8:10233,4:10233):28149):14548):13063):51992):1.27271E5,(6:59822,10:59820):1.85435E5):0.0;
	TREE Tree_#_884_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.1133E5,(((7:44692,5:44692):6021,((8:39095,3:39096):3691,4:42786):7926):24421,(2:54176,9:54176):20957):36198):53683,(10:36591,6:36593):1.28422E5):0.0;
	TREE Tree_#_885_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:53119,(7:38270,5:38270):14849):25482,(8:58994,(((2:21859,(1:12923,10:12923):8935):6984,(4:23930,9:23930):4913):8597,6:37441):21554):19606):0.0;
	TREE Tree_#_886_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:40630,5:40630):69101,(3:80293,1:80291):29438):5052,((6:38045,(((2:30638,8:30638):6017,4:36655):957,10:37611):432):258,9:38302):76480):0.0;
	TREE Tree_#_887_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:41258,10:41257):97372,6:1.38631E5):829,(((((1:27136,4:27137):9645,9:36782):416,3:37199):4118,8:41316):75603,(7:55334,5:55334):61586):22540):0.0;
	TREE Tree_#_888_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:51451,(7:31912,5:31912):19541):1.24593E5,(((10:37783,8:37784):1051,6:38836):6487,9:45322):1.30723E5):1.20853E5,(3:45746,(2:31714,4:31714):14031):2.51153E5):0.0;
	TREE Tree_#_889_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:24827,2:24827):12166,(6:31085,3:31085):5909):89506,((1:9826,10:9826):30736,4:40563):85936):54785,(8:1.18551E5,(7:46500,5:46500):72052):62733):0.0;
	TREE Tree_#_890_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:97620,7:97620):5755,(1:53138,(((2:27907,4:27907):12935,(6:15741,3:15741):25102):9517,(8:35898,10:35897):14461):2780):50235):72955,9:1.76329E5):0.0;
	TREE Tree_#_891_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:47334,(8:2940,4:2940):44393):7027,(9:27549,2:27549):26811):1.60065E5,(1:97623,((10:39330,6:39332):21964,(7:49610,5:49610):11686):36329):1.16801E5):0.0;
	TREE Tree_#_892_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:63804,((((1:28757,(8:22557,(9:21854,10:21853):703):6201):9452,3:38211):351,6:38562):11807,5:50369):13436):40652,(2:89563,7:89564):14893):0.0;
	TREE Tree_#_893_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:87922,3:87922):6873,((6:65205,(((1:18590,(10:11023,2:11024):7567):8955,9:27546):23853,5:51400):13805):19967,(4:28621,8:28621):56550):9623):0.0;
	TREE Tree_#_894_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:90814,(6:66230,(1:29548,((10:15470,2:15471):5615,9:21086):8463):36680):24584):37744,(((8:15768,4:15768):35791,5:51560):55726,7:1.07286E5):21272):0.0;
	TREE Tree_#_895_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:13126,2:13127):34163,((1:32699,4:32700):14246,(8:41288,9:41288):5658):344):18547,6:65838):33522,(5:60643,7:60643):38717):47277,3:1.46637E5):0.0;
	TREE Tree_#_896_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.32816E5,(((4:35699,(10:6481,2:6482):29217):19511,1:55209):17588,(9:52409,8:52409):20389):60017):1.82243E5,((6:25296,3:25296):35438,7:60734):2.54325E5):0.0;
	TREE Tree_#_897_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35115,(10:33937,((4:26004,8:26004):6335,9:32339):1599):1178):7355,6:42472):1.17487E5,((7:28134,5:28134):22068,(2:47181,3:47182):3020):1.09757E5):0.0;
	TREE Tree_#_898_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:44738,(8:23819,9:23819):20918):64361,(7:90544,(((2:27177,4:27177):21269,1:48445):12899,6:61346):29198):18555):36794,(5:63002,10:63000):82891):0.0;
	TREE Tree_#_899_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:54573,6:54573):21898,1:76469):24676,(((9:25160,4:25160):46164,(3:58794,((10:19821,2:19822):9775,8:29597):29196):12531):27110,7:98435):2712):0.0;
	TREE Tree_#_900_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:40409,5:40409):1.27839E5,((6:17065,3:17065):58187,(1:70347,(((8:56013,10:56012):4503,(4:25880,2:25880):34636):491,9:61007):9341):4903):92996):0.0;
	TREE Tree_#_901_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:54914,2:54913):96544,(((1:22378,9:22379):51564,5:73944):50452,((4:41941,3:41942):45829,10:87769):36625):27062):1.43022E5,(8:66672,7:66673):2.27807E5):0.0;
	TREE Tree_#_902_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.19187E5,((((2:36248,1:36247):14149,6:50398):24035,(10:31446,(9:21632,4:21632):9815):42985):44901,(7:62941,(8:56709,5:56710):6231):56393):99853):0.0;
	TREE Tree_#_903_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31861,4:31862):35965,(5:54359,(2:29625,9:29625):24733):13469):1.57777E5,((3:64207,6:64207):1.10841E5,((10:51294,8:51295):74803,7:1.26099E5):48949):50557):0.0;
	TREE Tree_#_904_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:28553,(8:7691,4:7691):20862):1347,2:29900):83060,(((1:32680,10:32680):38097,(6:48716,3:48716):22063):18134,(7:45816,5:45816):43097):24048):0.0;
	TREE Tree_#_905_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:88696,(7:49854,5:49854):38844):88214,((2:40824,(((10:25391,4:25392):7722,(8:23413,9:23413):9701):3669,6:36784):4041):20591,3:61416):1.15496E5):0.0;
	TREE Tree_#_906_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23288,8:23289):91285,(7:1.11223E5,(((5:76237,6:76237):19091,10:95326):15765,(3:66760,4:66759):44333):130):3352):1.37645E5,(9:38586,2:38586):2.13633E5):0.0;
	TREE Tree_#_907_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:19432,(10:9639,2:9640):9793):24413,9:43846):4806,6:48653):11992,(8:35546,4:35546):25098):9881,3:70526):74886,(7:43871,5:43871):1.01541E5):0.0;
