#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_783_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4.87137E5,4:4.87137E5):3.14523E5,(5:2.9038E5,(7:89542,6:89542):2.00838E5):5.1128E5):2.07567E5,(1:5.56725E5,(8:3.07936E5,3:3.07936E5):2.48788E5):4.52503E5):5387,10:1.014615E6):56523,9:1.071138E6):0.0;
	TREE Tree_#_784_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.82018E5,(8:3.04033E5,3:3.04033E5):1.77984E5):5.63444E5,((((2:5.19738E5,4:5.19738E5):3.13899E5,((7:1.22352E5,6:1.22352E5):9926,5:1.32278E5):7.01359E5):1.65457E5,10:9.99095E5):14066,9:1.013161E6):32301):0.0;
	TREE Tree_#_785_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.16823E5,(3:3.76075E5,8:3.76075E5):1.40747E5):5.254E5,9:1.042223E6):71699,(((2:6.11686E5,4:6.11686E5):2.126E5,(7:3.3561E5,(6:1.44034E5,5:1.44034E5):1.91576E5):4.88676E5):1.11949E5,10:9.36236E5):1.77686E5):0.0;
	TREE Tree_#_786_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.93084E5,((2:5.68391E5,4:5.68391E5):2.32099E5,(5:2.4127E5,(6:1.04332E5,7:1.04332E5):1.36938E5):5.5922E5):1.92593E5):24907,(1:4.73026E5,(8:2.98696E5,3:2.98696E5):1.74329E5):5.44965E5):22202,9:1.040193E6):0.0;
	TREE Tree_#_787_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.14394E5,(8:3.14727E5,3:3.14727E5):1.99666E5):5.11151E5,((((4:4.50295E5,2:4.50295E5):3.68451E5,(5:2.14752E5,(6:1.05927E5,7:1.05927E5):1.08825E5):6.03994E5):1.20726E5,10:9.39473E5):69114,9:1.008587E6):16958):0.0;
	TREE Tree_#_788_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.6354E5,(8:3.01939E5,3:3.01939E5):2.616E5):7.35225E5,((((2:4.85387E5,4:4.85387E5):3.83729E5,(5:1.53359E5,(7:1.29223E5,6:1.29223E5):24136):7.15757E5):1.26387E5,9:9.95504E5):7491,10:1.002995E6):2.9577E5):0.0;
	TREE Tree_#_789_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.00155E5,(3:4.28731E5,8:4.28731E5):71423):5.29532E5,(((10:9.22736E5,(6:1.76228E5,(5:1.71955E5,7:1.71955E5):4273):7.46507E5):67802,(4:4.78975E5,2:4.78975E5):5.11562E5):20126,9:1.010664E6):19023):0.0;
	TREE Tree_#_790_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:1.69397E5,(5:1.59171E5,7:1.59171E5):10226):6.21199E5,(4:5.79603E5,2:5.79603E5):2.10993E5):1.6808E5,10:9.58677E5):1.03335E5,9:1.062012E6):14090,((1:5.36748E5,3:5.36747E5):45671,8:5.82418E5):4.93683E5):0.0;
	TREE Tree_#_791_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.18004E5,(7:69312,6:69312):1.48692E5):6.4565E5,(2:5.15598E5,4:5.15598E5):3.48056E5):1.79086E5,((1:5.24484E5,(8:2.91544E5,3:2.91544E5):2.32939E5):4.92937E5,10:1.017421E6):25320):1.04673E5,9:1.147414E6):0.0;
	TREE Tree_#_792_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.92484E5,(3:4.20722E5,8:4.20722E5):71761):5.29364E5,(((((5:1.85607E5,(7:1.2827E5,6:1.2827E5):57337):5.98578E5,4:7.84185E5):76931,2:8.61116E5):32118,10:8.93235E5):1.03956E5,9:9.97191E5):24657):0.0;
	TREE Tree_#_793_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.80655E5,(3:4.09764E5,8:4.09764E5):70890):8.43906E5,(9:1.049554E6,(((4:4.56594E5,2:4.56594E5):3.72844E5,((7:39048,6:39048):1.3033E5,5:1.69378E5):6.6006E5):1.11524E5,10:9.40963E5):1.08591E5):2.75007E5):0.0;
	TREE Tree_#_794_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.17604E5,(8:2.61497E5,3:2.61497E5):2.56106E5):5.62515E5,9:1.080119E6):48966,(10:9.93133E5,((4:4.75129E5,2:4.75129E5):3.22112E5,((7:1.24816E5,5:1.24816E5):23898,6:1.48714E5):6.48527E5):1.95891E5):1.35952E5):0.0;
	TREE Tree_#_795_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.15566E5,(3:3.52796E5,8:3.52796E5):3.62769E5):2.8722E5,(((2:4.48126E5,4:4.48126E5):4.15873E5,((7:27638,6:27638):1.5605E5,5:1.83688E5):6.80311E5):1.15275E5,10:9.79275E5):23511):18668,9:1.021454E6):0.0;
	TREE Tree_#_796_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.38916E5,(3:4.57388E5,8:4.57388E5):2.81527E5):3.05703E5,(9:1.038385E6,(((5:2.83829E5,(7:53717,6:53717):2.30112E5):5.26365E5,(2:4.65409E5,4:4.65409E5):3.44785E5):83232,10:8.93427E5):1.44958E5):6234):0.0;
	TREE Tree_#_797_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.87935E5,(8:2.63432E5,3:2.63432E5):3.24502E5):4.69561E5,(9:1.042909E6,(((2:4.81632E5,4:4.81632E5):3.61161E5,(5:2.70084E5,(6:1.20173E5,7:1.20173E5):1.49911E5):5.72709E5):82496,10:9.2529E5):1.17619E5):14587):0.0;
	TREE Tree_#_798_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.31324E5,(8:2.67183E5,3:2.67183E5):2.6414E5):6.06544E5,((9:1.026545E6,((4:4.77056E5,2:4.77056E5):3.56201E5,((7:1.31571E5,5:1.31571E5):8365,6:1.39936E5):6.93321E5):1.93287E5):85762,10:1.112307E6):25561):0.0;
	TREE Tree_#_799_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.022781E6,((1:4.87024E5,(8:2.99301E5,3:2.99301E5):1.87722E5):5.29445E5,(((4:5.11402E5,2:5.11402E5):2.85652E5,((7:1.29056E5,5:1.29056E5):1.87619E5,6:3.16675E5):4.80379E5):1.40293E5,10:9.37348E5):79121):6312):0.0;
	TREE Tree_#_800_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:4.68946E5,2:4.68946E5):3.6404E5,(5:5.09127E5,(7:65765,6:65765):4.43362E5):3.23859E5):2.39187E5,10:1.072174E6):3.19994E5,((1:5.06165E5,(8:3.05496E5,3:3.05496E5):2.00668E5):5.01427E5,9:1.007592E6):3.84576E5):0.0;
	TREE Tree_#_801_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.47858E5,(7:2.71709E5,(5:1.65519E5,6:1.65519E5):1.0619E5):6.76148E5):44725,(4:5.4476E5,2:5.4476E5):4.47822E5):1.36965E5,(9:1.063377E6,(3:6.26662E5,(1:5.90004E5,8:5.90003E5):36659):4.36714E5):66171):0.0;
	TREE Tree_#_802_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.88757E5,3:4.88756E5):74663,8:5.63419E5):4.36694E5,(((2:5.76082E5,4:5.76082E5):2.07824E5,((7:32459,6:32459):1.27321E5,5:1.5978E5):6.24126E5):2.15161E5,10:9.99068E5):1046):98404,9:1.098518E6):0.0;
	TREE Tree_#_803_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.19215E5,(3:4.82277E5,8:4.82277E5):36937):4.84431E5,((2:4.52113E5,4:4.52113E5):4.13925E5,((7:80294,6:80294):89755,5:1.70049E5):6.95989E5):1.37607E5):11172,10:1.014818E6):42899,9:1.057717E6):0.0;
	TREE Tree_#_804_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:48762,6:48762):95628,5:1.4439E5):7.01183E5,(4:5.44538E5,2:5.44538E5):3.01035E5):3.95988E5,((1:5.92831E5,(3:3.27095E5,8:3.27095E5):2.65735E5):4.99571E5,(9:1.026521E6,10:1.026521E6):65881):1.4916E5):0.0;
	TREE Tree_#_805_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.49481E5,4:4.49481E5):5.52924E5,(10:9.34519E5,(6:1.60614E5,(7:1.21907E5,5:1.21907E5):38707):7.73904E5):67887):21162,9:1.023568E6):4.40797E5,(1:6.07429E5,(3:3.19281E5,8:3.19281E5):2.88147E5):8.56936E5):0.0;
	TREE Tree_#_806_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.01742E6,((6:3.04956E5,(7:1.31332E5,5:1.31332E5):1.73624E5):5.54387E5,(2:5.25982E5,4:5.25982E5):3.33361E5):1.58076E5):7559,(1:5.43504E5,(8:3.02031E5,3:3.02031E5):2.41472E5):4.81475E5):43661,9:1.06864E6):0.0;
	TREE Tree_#_807_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.86833E5,(8:2.5748E5,3:2.5748E5):3.29352E5):6.2156E5,((((2:5.31329E5,4:5.31329E5):2.95151E5,(7:2.66691E5,(5:1.66412E5,6:1.66412E5):1.00279E5):5.59789E5):59978,10:8.86459E5):1.22262E5,9:1.008721E6):1.99672E5):0.0;
	TREE Tree_#_808_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.42447E5,(8:4.77493E5,3:4.77493E5):64953):7.11542E5,(9:1.049377E6,(((2:4.59337E5,4:4.59337E5):3.43023E5,((7:68183,6:68183):95402,5:1.63585E5):6.38775E5):1.05129E5,10:9.0749E5):1.41887E5):2.04612E5):0.0;
	TREE Tree_#_809_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.00891E5,(3:3.3606E5,8:3.3606E5):1.6483E5):5.54719E5,(9:1.053867E6,(((4:4.91976E5,2:4.91976E5):3.53429E5,(5:1.5308E5,(7:1.21553E5,6:1.21553E5):31527):6.92325E5):81471,10:9.26877E5):1.2699E5):1743):0.0;
	TREE Tree_#_810_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:5.67291E5,4:5.67291E5):2.30509E5,(5:4.92028E5,(7:84154,6:84154):4.07874E5):3.05772E5):2.10556E5,(1:5.85184E5,(8:2.67762E5,3:2.67762E5):3.17421E5):4.23173E5):56138,(10:1.014355E6,9:1.014355E6):50140):0.0;
	TREE Tree_#_811_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.37506E5,(8:2.57634E5,3:2.57634E5):3.79871E5):3.67635E5,(2:4.70458E5,4:4.70458E5):5.34682E5):1.40405E5,((10:9.25755E5,(5:2.0021E5,(7:81756,6:81756):1.18454E5):7.25544E5):1.14154E5,9:1.039909E6):1.05637E5):0.0;
	TREE Tree_#_812_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.80941E5,(8:3.14783E5,3:3.14783E5):1.66157E5):5.33023E5,10:1.013964E6):11440,((2:6.04721E5,4:6.04721E5):2.06421E5,((5:2.16959E5,6:2.16959E5):49780,7:2.66739E5):5.44403E5):2.14261E5):44962,9:1.070366E6):0.0;
	TREE Tree_#_813_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.64274E5,(2:5.44775E5,4:5.44775E5):4.19498E5):748,(5:2.2648E5,(6:1.57408E5,7:1.57408E5):69072):7.38541E5):3.42445E5,((1:5.32538E5,(3:4.30977E5,8:4.30977E5):1.0156E5):4.85546E5,9:1.018084E6):2.89383E5):0.0;
	TREE Tree_#_814_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.015582E6,(1:6.02022E5,(3:3.94335E5,8:3.94335E5):2.07686E5):4.1356E5):5.05083E5,(((5:3.5617E5,(7:65160,6:65160):2.9101E5):4.29313E5,(2:4.84154E5,4:4.84154E5):3.01329E5):1.10794E5,10:8.96278E5):6.24387E5):0.0;
	TREE Tree_#_815_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.56325E5,((4:4.69373E5,2:4.69373E5):3.52559E5,((7:58465,6:58465):1.25894E5,5:1.84359E5):6.37573E5):1.34392E5):58461,(1:5.30363E5,(8:2.72852E5,3:2.72852E5):2.5751E5):4.84423E5):70132,9:1.084918E6):0.0;
	TREE Tree_#_816_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.51943E5,(8:2.58266E5,3:2.58266E5):4.93676E5):3.05467E5,((((7:30324,6:30324):98111,5:1.28435E5):8.0007E5,((2:5.14756E5,4:5.14756E5):3.76023E5,10:8.9078E5):37726):65322,9:9.93828E5):63582):0.0;
	TREE Tree_#_817_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.42086E5,(3:3.53059E5,8:3.53059E5):1.89026E5):4.61422E5,(((7:2.06251E5,(6:1.39981E5,5:1.39981E5):66270):6.2674E5,(2:4.96723E5,4:4.96723E5):3.36268E5):1.04002E5,10:9.36994E5):66514):61147,9:1.064655E6):0.0;
	TREE Tree_#_818_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:9.2312E5,(5:3.10481E5,(7:46842,6:46842):2.63639E5):6.12638E5):75436,(4:5.02229E5,2:5.02229E5):4.96326E5):28808,(1:5.32846E5,(8:2.89025E5,3:2.89025E5):2.4382E5):4.94518E5):19622,9:1.046986E6):0.0;
	TREE Tree_#_819_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.1284E5,(8:3.03866E5,3:3.03866E5):2.08973E5):5.42582E5,(10:1.052115E6,(((2:5.93485E5,4:5.93485E5):2.25734E5,(5:2.89339E5,(6:1.15784E5,7:1.15784E5):1.73555E5):5.2988E5):1.77117E5,9:9.96337E5):55778):3307):0.0;
	TREE Tree_#_820_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.30261E5,(8:2.938E5,3:2.938E5):2.3646E5):8.5787E5,((((2:5.25593E5,4:5.25593E5):3.55399E5,(5:2.14499E5,(7:31501,6:31501):1.82998E5):6.66493E5):93660,10:9.74653E5):21100,9:9.95753E5):3.92378E5):0.0;
	TREE Tree_#_821_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.39602E5,(3:3.32635E5,8:3.32635E5):2.06966E5):4.70725E5,((((6:1.50403E5,5:1.50403E5):1.69278E5,7:3.19681E5):4.75391E5,(2:5.13536E5,4:5.13536E5):2.81536E5):1.10286E5,10:9.05359E5):1.04968E5):47927,9:1.058254E6):0.0;
	TREE Tree_#_822_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.14332E5,(3:3.33918E5,8:3.33918E5):1.80413E5):4.89964E5,((5:1.26122E5,(7:1.22281E5,6:1.22281E5):3841):7.51316E5,(4:5.0727E5,2:5.0727E5):3.70168E5):1.26857E5):1.16624E5,(10:1.016244E6,9:1.016244E6):1.04676E5):0.0;
	TREE Tree_#_823_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.052911E6,((1:6.48489E5,(3:4.3859E5,8:4.3859E5):2.09898E5):3.76144E5,((((6:1.55849E5,7:1.55849E5):3594,5:1.59443E5):6.29807E5,(2:4.75124E5,4:4.75124E5):3.14126E5):1.42094E5,10:9.31345E5):93288):28278):0.0;
	TREE Tree_#_824_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:99968,7:99968):62278,5:1.62246E5):8.39333E5,((4:5.62941E5,2:5.62941E5):4.15504E5,10:9.78446E5):23134):16612,9:1.018192E6):2.84031E5,(1:7.08399E5,(3:4.44723E5,8:4.44723E5):2.63675E5):5.93824E5):0.0;
	TREE Tree_#_825_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.73996E5,(3:4.60975E5,8:4.60975E5):13020):5.65853E5,9:1.039849E6):73643,(10:8.98094E5,(((7:47917,6:47917):1.11941E5,5:1.59858E5):7.34382E5,(2:5.15651E5,4:5.15651E5):3.78589E5):3853):2.15398E5):0.0;
	TREE Tree_#_826_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.10991E5,7:1.10991E5):49301,5:1.60292E5):8.81609E5,(1:4.90266E5,(8:2.75252E5,3:2.75252E5):2.15013E5):5.51636E5):64875,((10:9.77559E5,(4:4.61968E5,2:4.61968E5):5.1559E5):17784,9:9.95343E5):1.11434E5):0.0;
	TREE Tree_#_827_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.073447E6,((1:5.00422E5,(3:3.76031E5,8:3.76031E5):1.2439E5):5.18819E5,(((4:4.75703E5,2:4.75703E5):3.61147E5,(6:4.74193E5,(5:2.21206E5,7:2.21206E5):2.52987E5):3.62657E5):65473,10:9.02324E5):1.16917E5):54206):0.0;
	TREE Tree_#_828_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.4817E5,(8:2.53297E5,3:2.53297E5):2.94872E5):4.75318E5,9:1.023488E6):40415,((2:5.03751E5,4:5.03751E5):3.81234E5,10:8.84986E5):1.78917E5):71184,((7:76387,6:76387):63437,5:1.39824E5):9.95262E5):0.0;
	TREE Tree_#_829_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:5.69928E5,(1:5.23627E5,3:5.23626E5):46302):5.01064E5,(10:1.062737E6,(((2:5.32112E5,4:5.32112E5):2.76162E5,((6:1.42065E5,5:1.42065E5):2.03164E5,7:3.45229E5):4.63045E5):1.85746E5,9:9.94021E5):68716):8256):0.0;
	TREE Tree_#_830_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.59515E5,(8:2.69079E5,3:2.69079E5):2.90435E5):4.44415E5,(((2:5.30992E5,4:5.30992E5):3.52189E5,(7:5.04787E5,(6:1.56802E5,5:1.56802E5):3.47985E5):3.78394E5):38603,10:9.21785E5):82145):42546,9:1.046476E6):0.0;
	TREE Tree_#_831_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.098388E6,((3:3.30094E5,8:3.30094E5):6.94152E5,(((2:8.13811E5,(((5:1.63895E5,7:1.63895E5):8944,6:1.72839E5):6.13103E5,4:7.85942E5):27869):82638,10:8.9645E5):1.01231E5,9:9.97681E5):26566):74141):0.0;
	TREE Tree_#_832_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.044358E6,((1:7.0195E5,(8:2.7889E5,3:2.7889E5):4.23059E5):3.19761E5,(((2:4.46155E5,4:4.46155E5):4.0788E5,((7:44076,6:44076):1.383E5,5:1.82376E5):6.71659E5):81197,10:9.35233E5):86478):22647):0.0;
	TREE Tree_#_833_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.6963E5,(3:3.74799E5,8:3.74799E5):1.9483E5):5.11711E5,(9:1.053951E6,((((5:1.70865E5,6:1.70865E5):1.31701E5,7:3.02566E5):5.18274E5,(4:5.44662E5,2:5.44662E5):2.76178E5):74084,10:8.94925E5):1.59026E5):27390):0.0;
	TREE Tree_#_834_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:64850,6:64850):65440,5:1.3029E5):6.94729E5,(2:4.92304E5,4:4.92304E5):3.32715E5):2.19228E5,(9:1.029116E6,(1:5.54508E5,(3:4.25291E5,8:4.25291E5):1.29216E5):4.74608E5):15132):24620,10:1.068868E6):0.0;
	TREE Tree_#_835_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.93891E5,(3:3.85229E5,8:3.85229E5):1.08661E5):7.44251E5,(9:1.05567E6,(10:8.95542E5,((4:4.49321E5,2:4.49321E5):4.42012E5,((6:1.49846E5,7:1.49846E5):23724,5:1.7357E5):7.17763E5):4208):1.60128E5):1.82472E5):0.0;
	TREE Tree_#_836_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.21783E5,(3:3.72689E5,8:3.72689E5):1.49093E5):5.8988E5,9:1.111663E6):47664,(((2:5.55395E5,4:5.55395E5):2.80057E5,((7:45913,6:45913):83979,5:1.29892E5):7.0556E5):1.03297E5,10:9.3875E5):2.20577E5):0.0;
	TREE Tree_#_837_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.91262E5,(8:2.57643E5,3:2.57643E5):2.33618E5):5.31483E5,9:1.022745E6):1.88449E5,((10:9.60901E5,((6:1.43683E5,7:1.43683E5):27423,5:1.71106E5):7.89794E5):39645,(2:5.3853E5,4:5.3853E5):4.62015E5):2.10648E5):0.0;
	TREE Tree_#_838_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4.53842E5,4:4.53842E5):4.45186E5,((7:1.25935E5,5:1.25935E5):1.12035E5,6:2.3797E5):6.61058E5):3814,10:9.02843E5):1.52135E5,9:1.054978E6):1.64209E5,(1:5.80796E5,(8:2.80049E5,3:2.80049E5):3.00746E5):6.38391E5):0.0;
	TREE Tree_#_839_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.6547E5,8:5.65469E5):1.62761E5,3:7.2823E5):2.73799E5,(10:9.13423E5,((2:6.75454E5,4:6.75454E5):2.14984E5,((5:1.82361E5,6:1.82361E5):69577,7:2.51938E5):6.385E5):22984):88607):82171,9:1.084201E6):0.0;
	TREE Tree_#_840_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.98568E5,(3:3.44933E5,8:3.44933E5):2.53634E5):4.60504E5,(((5:1.60993E5,6:1.60993E5):1.15504E5,7:2.76497E5):5.6205E5,(4:5.59433E5,2:5.59433E5):2.79114E5):2.20524E5):44721,(9:1.029349E6,10:1.029349E6):74444):0.0;
	TREE Tree_#_841_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:4.84116E5,4:4.84116E5):6.05925E5,((5:3.10188E5,(7:48537,6:48537):2.61651E5):5.85561E5,10:8.9575E5):1.94292E5):69705,((1:7.36094E5,(8:2.83309E5,3:2.83309E5):4.52784E5):2.7762E5,9:1.013714E6):1.46033E5):0.0;
	TREE Tree_#_842_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.67066E5,((2:6.99296E5,4:6.99296E5):1.13062E5,(5:2.16159E5,(6:1.07629E5,7:1.07629E5):1.0853E5):5.96199E5):1.54707E5):1.35959E5,((1:5.17371E5,(3:3.38975E5,8:3.38975E5):1.78395E5):5.01524E5,9:1.018895E6):84130):0.0;
	TREE Tree_#_843_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.70174E5,(8:2.78054E5,3:2.78054E5):1.92119E5):6.19693E5,9:1.089867E6):69408,(((4:4.68397E5,2:4.68397E5):3.7138E5,((6:1.39842E5,5:1.39842E5):44078,7:1.8392E5):6.55857E5):41133,10:8.80911E5):2.78364E5):0.0;
	TREE Tree_#_844_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.64445E5,(8:2.51301E5,3:2.51301E5):3.13143E5):5.25379E5,(9:1.063206E6,(10:9.56968E5,((2:4.46077E5,4:4.46077E5):3.44796E5,(7:3.00865E5,(5:2.01983E5,6:2.01983E5):98882):4.90008E5):1.66094E5):1.06238E5):26618):0.0;
	TREE Tree_#_845_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.03116E5,(3:4.59535E5,8:4.59535E5):43580):6.00149E5,((((4:4.59438E5,2:4.59438E5):3.56103E5,(5:2.95452E5,(7:71321,6:71321):2.24131E5):5.20089E5):1.87006E5,9:1.002548E6):93657,10:1.096205E6):7060):0.0;
	TREE Tree_#_846_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7.10015E5,(3:4.09643E5,8:4.09643E5):3.00371E5):2.93036E5,(((5:1.69012E5,6:1.69012E5):97059,7:2.66071E5):5.46226E5,(2:4.60259E5,4:4.60259E5):3.52038E5):1.90753E5):11110,10:1.014161E6):70624,9:1.084785E6):0.0;
	TREE Tree_#_847_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.048231E6,((((2:4.81968E5,4:4.81968E5):3.52874E5,((7:42030,6:42030):97115,5:1.39145E5):6.95697E5):1.70905E5,(1:5.71232E5,(8:2.76795E5,3:2.76795E5):2.94436E5):4.34516E5):1971,10:1.007719E6):40512):0.0;
	TREE Tree_#_848_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.31467E5,(3:3.40221E5,8:3.40221E5):1.91245E5):4.75051E5,(((2:5.23706E5,4:5.23706E5):2.71242E5,(5:2.33239E5,(7:88490,6:88490):1.44749E5):5.61709E5):84908,10:8.79857E5):1.26661E5):84976,9:1.091494E6):0.0;
	TREE Tree_#_849_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:6.58825E5,(1:5.1977E5,8:5.19769E5):1.39056E5):3.95646E5,9:1.054472E6):1.06541E5,((7:2.1504E5,(5:1.58381E5,6:1.58381E5):56659):7.13657E5,((4:5.20658E5,2:5.20658E5):3.68109E5,10:8.88768E5):39930):2.32315E5):0.0;
	TREE Tree_#_850_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.93227E5,(8:3.08717E5,3:3.08717E5):2.84509E5):4.80981E5,(9:1.058901E6,(((2:4.94004E5,4:4.94004E5):3.98389E5,(5:3.33602E5,(7:58614,6:58614):2.74988E5):5.58791E5):44376,10:9.3677E5):1.22131E5):15307):0.0;
	TREE Tree_#_851_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:6.03979E5,4:6.03979E5):1.99273E5,(5:4.06366E5,(7:82982,6:82982):3.23384E5):3.96886E5):2.04507E5,(1:4.82462E5,(8:2.58937E5,3:2.58937E5):2.23524E5):5.25298E5):1034,10:1.008794E6):78355,9:1.087149E6):0.0;
	TREE Tree_#_852_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:5.07633E5,4:5.07633E5):3.70532E5,(5:2.39591E5,(7:87144,6:87144):1.52447E5):6.38574E5):1.7301E5,(10:1.011611E6,(1:5.80912E5,(3:4.42062E5,8:4.42062E5):1.38849E5):4.30699E5):39565):83449,9:1.134625E6):0.0;
	TREE Tree_#_853_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.35619E5,(3:3.5515E5,8:3.5515E5):2.80468E5):3.73355E5,(((4:5.62222E5,2:5.62222E5):3.14946E5,((5:2.38379E5,6:2.38379E5):42593,7:2.80972E5):5.96196E5):2347,10:8.79516E5):1.29458E5):1.08788E5,9:1.117762E6):0.0;
	TREE Tree_#_854_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.7714E5,(8:2.56525E5,3:2.56525E5):2.20614E5):7.90032E5,((((2:5.40417E5,4:5.40417E5):2.50264E5,((5:1.6153E5,6:1.6153E5):75847,7:2.37377E5):5.53304E5):1.42688E5,10:9.3337E5):75791,9:1.009161E6):2.58011E5):0.0;
	TREE Tree_#_855_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4.71937E5,4:4.71937E5):4.05094E5,(5:2.58797E5,(7:43635,6:43635):2.15162E5):6.18234E5):1.51612E5,9:1.028644E6):77021,(1:6.18953E5,(8:3.14163E5,3:3.14163E5):3.04789E5):4.86712E5):19049,10:1.124714E6):0.0;
	TREE Tree_#_856_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.02882E5,(8:3.15223E5,3:3.15223E5):2.87658E5):4.53707E5,9:1.056589E6):58921,(((2:6.49508E5,4:6.49508E5):1.36869E5,(5:3.12551E5,(7:91646,6:91646):2.20905E5):4.73826E5):1.07194E5,10:8.93572E5):2.21938E5):0.0;
	TREE Tree_#_857_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.120694E6,((1:5.53752E5,(3:4.99266E5,8:4.99266E5):54485):4.64525E5,(((4:4.57699E5,2:4.57699E5):3.74385E5,((7:48467,6:48467):76395,5:1.24862E5):7.07222E5):84329,10:9.16414E5):1.01863E5):1.02417E5):0.0;
	TREE Tree_#_858_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.95597E5,(8:2.50872E5,3:2.50872E5):2.44724E5):5.42387E5,9:1.037984E6):82504,(((2:5.18253E5,4:5.18253E5):2.67468E5,(7:2.35201E5,(6:1.45317E5,5:1.45317E5):89884):5.5052E5):1.00372E5,10:8.86094E5):2.34394E5):0.0;
